Slurm job ID    : 1845
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:00:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300502_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300502_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           46
Total duration: 175
Total work:     249
Active work:    170
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24123 rows, 11728 columns and 86564 nonzeros (Min)
Model fingerprint: 0x27ff7531
Model has 7224 linear objective coefficients and an objective constant of 7.1499623216765519e+02
Variable types: 2520 continuous, 9208 integer (9056 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18764 rows and 4217 columns
Presolve time: 1.01s
Presolved: 5359 rows, 7511 columns, 35971 nonzeros
Variable types: 0 continuous, 7511 integer (5019 binary)
Found heuristic solution: objective 3081.3826465

Root relaxation: objective 1.706392e+03, 2557 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1706.39178    0   79 3081.38265 1706.39178  44.6%     -    1s
     0     0 1706.87811    0   92 3081.38265 1706.87811  44.6%     -    1s
H    0     0                    1867.8344748 1706.87811  8.62%     -    1s
H    0     0                    1845.1635844 1706.87811  7.49%     -    1s
H    0     0                    1833.2047384 1706.87811  6.89%     -    1s
H    0     0                    1830.1286669 1706.87811  6.73%     -    1s
     0     0 1712.32316    0  120 1830.12867 1712.32316  6.44%     -    1s
     0     0 1712.32607    0  120 1830.12867 1712.32607  6.44%     -    1s
     0     0 1712.32904    0  120 1830.12867 1712.32904  6.44%     -    1s
     0     0 1712.33210    0  120 1830.12867 1712.33210  6.44%     -    2s
     0     0 1712.33522    0  120 1830.12867 1712.33522  6.44%     -    2s
     0     0 1712.33843    0  120 1830.12867 1712.33843  6.44%     -    2s
     0     0 1712.34205    0  120 1830.12867 1712.34205  6.44%     -    2s
H    0     0                    1829.2233027 1712.36073  6.39%     -    2s
     0     0 1712.55757    0  117 1829.22330 1712.55757  6.38%     -    2s
     0     0 1712.58866    0  117 1829.22330 1712.58866  6.38%     -    2s
     0     0 1712.60440    0  117 1829.22330 1712.60440  6.38%     -    2s
     0     0 1712.61820    0  117 1829.22330 1712.61820  6.37%     -    2s
     0     0 1716.89638    0  118 1829.22330 1716.89638  6.14%     -    2s
     0     0 1716.90988    0  118 1829.22330 1716.90988  6.14%     -    2s
     0     0 1716.92338    0  118 1829.22330 1716.92338  6.14%     -    2s
     0     0 1716.93688    0  118 1829.22330 1716.93688  6.14%     -    2s
     0     0 1716.95039    0  118 1829.22330 1716.95039  6.14%     -    2s
     0     0 1716.96389    0  118 1829.22330 1716.96389  6.14%     -    3s
     0     0 1716.97739    0  118 1829.22330 1716.97739  6.14%     -    3s
     0     0 1716.98906    0  118 1829.22330 1716.98906  6.14%     -    3s
     0     0 1722.53493    0  144 1829.22330 1722.53493  5.83%     -    3s
     0     0 1722.80629    0  130 1829.22330 1722.80629  5.82%     -    3s
     0     0 1722.80829    0  130 1829.22330 1722.80829  5.82%     -    3s
     0     0 1722.81125    0  130 1829.22330 1722.81125  5.82%     -    3s
     0     0 1722.81506    0  130 1829.22330 1722.81506  5.82%     -    3s
     0     0 1722.82004    0  130 1829.22330 1722.82004  5.82%     -    3s
     0     0 1722.82559    0  130 1829.22330 1722.82559  5.82%     -    3s
     0     0 1722.83172    0  130 1829.22330 1722.83172  5.82%     -    3s
     0     0 1722.84990    0  152 1829.22330 1722.84990  5.82%     -    3s
     0     0 1722.84990    0  152 1829.22330 1722.84990  5.82%     -    3s
     0     0 1726.58854    0  159 1829.22330 1726.58854  5.61%     -    3s
