
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 21:12:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 39487 rows, 18910 columns and 140061 nonzeros (Min)
Model fingerprint: 0xee945fa7
Model has 11670 linear objective coefficients and an objective constant of 3.2487420171913936e+02
Variable types: 4941 continuous, 13969 integer (13814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27979 rows and 8307 columns
Presolve time: 3.40s
Presolved: 11508 rows, 10603 columns, 77446 nonzeros
Variable types: 0 continuous, 10603 integer (7134 binary)
Found heuristic solution: objective 3175.4065431

Root relaxation: objective 1.624363e+03, 2913 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1624.36316    0   50 3175.40654 1624.36316  48.8%     -    4s
     0     0 1624.93283    0   80 3175.40654 1624.93283  48.8%     -    4s
     0     0 1624.93674    0   79 3175.40654 1624.93674  48.8%     -    4s
     0     0 1625.00114    0   78 3175.40654 1625.00114  48.8%     -    4s
     0     0 1625.00516    0   77 3175.40654 1625.00516  48.8%     -    4s
     0     0 1625.00623    0   76 3175.40654 1625.00623  48.8%     -    4s
     0     0 1625.00667    0   76 3175.40654 1625.00667  48.8%     -    4s
     0     0 1625.00711    0   76 3175.40654 1625.00711  48.8%     -    4s
     0     0 1625.01983    0   77 3175.40654 1625.01983  48.8%     -    4s
     0     0 1625.01995    0   77 3175.40654 1625.01995  48.8%     -    4s
     0     0 1625.02006    0   77 3175.40654 1625.02006  48.8%     -    4s
     0     0 1639.11424    0  161 3175.40654 1639.11424  48.4%     -    5s
     0     0 1639.21670    0  159 3175.40654 1639.21670  48.4%     -    5s
     0     0 1639.28229    0  157 3175.40654 1639.28229  48.4%     -    5s
     0     0 1639.33733    0  159 3175.40654 1639.33733  48.4%     -    5s
     0     0 1639.37062    0  158 3175.40654 1639.37062  48.4%     -    5s
     0     0 1639.39735    0  157 3175.40654 1639.39735  48.4%     -    5s
     0     0 1639.42113    0  157 3175.40654 1639.42113  48.4%     -    5s
     0     0 1639.44289    0  155 3175.40654 1639.44289  48.4%     -    5s
     0     0 1639.47927    0  155 3175.40654 1639.47927  48.4%     -    5s
     0     0 1639.52894    0  153 3175.40654 1639.52894  48.4%     -    5s
     0     0 1639.55985    0  153 3175.40654 1639.55985  48.4%     -    5s
     0     0 1639.89940    0  158 3175.40654 1639.89940  48.4%     -    5s
     0     0 1639.91302    0  157 3175.40654 1639.91302  48.4%     -    5s
     0     0 1639.91371    0  157 3175.40654 1639.91371  48.4%     -    5s
     0     0 1639.91430    0  157 3175.40654 1639.91430  48.4%     -    5s
     0     0 1639.91451    0  160 3175.40654 1639.91451  48.4%     -    5s
     0     0 1639.91451    0  160 3175.40654 1639.91451  48.4%     -    5s
H    0     0                    3149.5185620 1639.91451  47.9%     -    6s
H    0     0                    3146.8800329 1648.28041  47.6%     -    6s
H    0     0                    3146.0175891 1648.28041  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  142 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74027    0  145 3146.01759 1648.74027  47.6%     -    6s
     0     0 1648.74787    0  140 3146.01759 1648.74787  47.6%     -    6s
H    0     0                    2008.1476541 1648.74853  17.9%     -    6s
H    0     0                    2006.9118065 1648.74853  17.8%     -    6s
H    0     0                    1998.0635633 1648.74853  17.5%     -    6s
H    0     0                    1996.2925870 1648.74853  17.4%     -    6s
H    0     0                    1996.0037731 1648.74853  17.4%     -    6s
H    0     0                    1993.6308155 1648.74853  17.3%     -    6s
H    0     0                    1989.2363241 1648.74853  17.1%     -    7s
H    0     0                    1988.7929022 1648.74853  17.1%     -    7s
H    0     0                    1988.5880545 1648.74853  17.1%     -    7s
     0     0 1655.53983    0  102 1988.58805 1655.53983  16.7%     -    7s
