
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:52:19 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j201003_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9321 rows, 6750 columns and 33228 nonzeros (Min)
Model fingerprint: 0x413c88a9
Model has 3972 linear objective coefficients and an objective constant of 6.4522460585720944e+02
Variable types: 1736 continuous, 5014 integer (4912 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7442 rows and 4336 columns
Presolve time: 1.31s
Presolved: 1879 rows, 2414 columns, 16653 nonzeros
Variable types: 0 continuous, 2414 integer (1404 binary)
Found heuristic solution: objective 1955.7333642

Root relaxation: objective 1.545454e+03, 573 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1545.45397    0   71 1955.73336 1545.45397  21.0%     -    1s
     0     0 1561.24543    0  136 1955.73336 1561.24543  20.2%     -    1s
H    0     0                    1636.4754392 1561.38732  4.59%     -    1s
     0     0 1563.71783    0  103 1636.47544 1563.71783  4.45%     -    1s
     0     0 1563.88534    0  102 1636.47544 1563.88534  4.44%     -    1s
     0     0 1563.88534    0  104 1636.47544 1563.88534  4.44%     -    1s
     0     0 1566.11851    0  167 1636.47544 1566.11851  4.30%     -    2s
     0     0 1566.13239    0  166 1636.47544 1566.13239  4.30%     -    2s
     0     0 1566.13345    0  166 1636.47544 1566.13345  4.30%     -    2s
     0     0 1566.13345    0  166 1636.47544 1566.13345  4.30%     -    2s
     0     0 1566.13345    0  166 1636.47544 1566.13345  4.30%     -    2s
     0     0 1566.13345    0  166 1636.47544 1566.13345  4.30%     -    2s
     0     0 1566.13345    0  166 1636.47544 1566.13345  4.30%     -    2s
     0     0 1566.13345    0  166 1636.47544 1566.13345  4.30%     -    2s
     0     0 1566.13345    0  166 1636.47544 1566.13345  4.30%     -    2s
     0     0 1566.13345    0  166 1636.47544 1566.13345  4.30%     -    2s
H    0     0                    1634.0236509 1566.13962  4.15%     -    2s
H    0     0                    1633.9261077 1566.13962  4.15%     -    2s
     0     0 1566.60820    0  167 1633.92611 1566.60820  4.12%     -    2s
     0     0 1566.60998    0  160 1633.92611 1566.60998  4.12%     -    2s
     0     0 1569.16551    0  186 1633.92611 1569.16551  3.96%     -    2s
     0     0 1569.19531    0  185 1633.92611 1569.19531  3.96%     -    2s
     0     0 1569.19531    0  185 1633.92611 1569.19531  3.96%     -    2s
     0     0 1569.19531    0  185 1633.92611 1569.19531  3.96%     -    2s
     0     0 1569.19531    0  185 1633.92611 1569.19531  3.96%     -    2s
     0     0 1569.19531    0  185 1633.92611 1569.19531  3.96%     -    2s
     0     0 1569.19531    0  185 1633.92611 1569.19531  3.96%     -    2s
     0     0 1569.62180    0  173 1633.92611 1569.62180  3.94%     -    2s
     0     0 1569.62210    0  174 1633.92611 1569.62210  3.94%     -    2s
     0     0 1570.39807    0  223 1633.92611 1570.39807  3.89%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48507    0  180 1633.92611 1570.48507  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
     0     0 1570.48746    0  179 1633.92611 1570.48746  3.88%     -    3s
