Slurm job ID    : 1873
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:37:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 141
Total work:     207
Active work:    151
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 25792 rows, 13120 columns and 91344 nonzeros (Min)
Model fingerprint: 0x847be980
Model has 7758 linear objective coefficients and an objective constant of 6.0143652645519649e+02
Variable types: 3312 continuous, 9808 integer (9656 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18621 rows and 4775 columns
Presolve time: 3.07s
Presolved: 7171 rows, 8345 columns, 41791 nonzeros
Variable types: 0 continuous, 8345 integer (5246 binary)
Found heuristic solution: objective 2777.4254062

Root relaxation: objective 1.590349e+03, 2358 iterations, 0.16 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1590.34850    0   84 2777.42541 1590.34850  42.7%     -    3s
     0     0 1594.90713    0   90 2777.42541 1594.90713  42.6%     -    3s
H    0     0                    1784.7788625 1594.90713  10.6%     -    3s
H    0     0                    1775.8923046 1594.90713  10.2%     -    3s
H    0     0                    1758.1324599 1594.90713  9.28%     -    4s
     0     0 1598.30731    0   97 1758.13246 1598.30731  9.09%     -    4s
     0     0 1598.30731    0   99 1758.13246 1598.30731  9.09%     -    4s
     0     0 1599.77187    0   90 1758.13246 1599.77187  9.01%     -    5s
     0     0 1599.77473    0   93 1758.13246 1599.77473  9.01%     -    5s
     0     0 1599.87682    0   96 1758.13246 1599.87682  9.00%     -    5s
     0     0 1599.89884    0   94 1758.13246 1599.89884  9.00%     -    5s
     0     0 1603.38772    0  107 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38772    0  108 1758.13246 1603.38772  8.80%     -    6s
     0     0 1603.38810    0  102 1758.13246 1603.38810  8.80%     -    7s
     0     0 1603.38810    0  102 1758.13246 1603.38810  8.80%     -    7s
     0     0 1603.38810    0  102 1758.13246 1603.38810  8.80%     -    7s
     0     0 1603.38810    0  102 1758.13246 1603.38810  8.80%     -    7s
     0     0 1603.38810    0  103 1758.13246 1603.38810  8.80%     -    7s
H    0     0                    1754.7487798 1608.14719  8.35%     -    7s
     0     0 1608.14874    0  144 1754.74878 1608.14874  8.35%     -    7s
     0     0 1609.48774    0  138 1754.74878 1609.48774  8.28%     -    8s
     0     0 1609.81720    0  136 1754.74878 1609.81720  8.26%     -    8s
     0     0 1609.81720    0  136 1754.74878 1609.81720  8.26%     -    8s
H    0     0                    1753.1340595 1609.81720  8.17%     -    8s
     0     0 1618.64872    0  139 1753.13406 1618.64872  7.67%     -    9s
H    0     0                    1751.3573524 1618.64908  7.58%     -    9s
     0     0 1622.42743    0  141 1751.35735 1622.42743  7.36%     -    9s
     0     0 1622.50701    0  145 1751.35735 1622.50701  7.36%     -    9s
