
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 19:20:11 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41692 rows, 25788 columns and 153278 nonzeros (Min)
Model fingerprint: 0x65fb1140
Model has 16268 linear objective coefficients and an objective constant of 1.1360432308186953e+03
Variable types: 6300 continuous, 19488 integer (19292 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 16090 rows and 7630 columns (presolve time = 5s)...
Presolve removed 29056 rows and 8296 columns (presolve time = 10s)...
Presolve removed 29056 rows and 9502 columns (presolve time = 18s)...
Presolve removed 29891 rows and 9916 columns (presolve time = 20s)...
Presolve removed 29890 rows and 9914 columns
Presolve time: 22.24s
Presolved: 11802 rows, 15874 columns, 81744 nonzeros
Variable types: 0 continuous, 15874 integer (10030 binary)
Found heuristic solution: objective 4430.2105510

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4860432e+03   5.723125e+02   0.000000e+00     24s
    2260    2.6369638e+03   2.137606e+04   0.000000e+00     25s
    3291    2.8584397e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.858440e+03, 3291 iterations, 2.40 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2858.43974    0  118 4430.21055 2858.43974  35.5%     -   26s
     0     0 2871.54849    0  106 4430.21055 2871.54849  35.2%     -   27s
H    0     0                    3302.4174385 2871.54849  13.0%     -   28s
H    0     0                    3301.1071295 2871.54849  13.0%     -   28s
     0     0 2879.75693    0  123 3301.10713 2879.75693  12.8%     -   29s
     0     0 2879.78880    0  122 3301.10713 2879.78880  12.8%     -   29s
H    0     0                    3288.8331365 2879.78939  12.4%     -   30s
H    0     0                    3288.3345720 2879.78939  12.4%     -   30s
H    0     0                    3287.8869279 2879.78939  12.4%     -   31s
H    0     0                    3286.8283588 2879.78939  12.4%     -   31s
     0     0 2879.80516    0  129 3286.82836 2879.80516  12.4%     -   31s
     0     0 2879.80516    0  129 3286.82836 2879.80516  12.4%     -   31s
     0     0 2880.98352    0  335 3286.82836 2880.98352  12.3%     -   34s
     0     0 2881.03391    0  393 3286.82836 2881.03391  12.3%     -   34s
H    0     0                    3217.6433300 2881.03508  10.5%     -   35s
     0     0 2881.26658    0  173 3217.64333 2881.26658  10.5%     -   36s
     0     0 2881.38245    0  407 3217.64333 2881.38245  10.5%     -   37s
     0     0 2881.38252    0  400 3217.64333 2881.38252  10.5%     -   37s
     0     0 2881.43600    0  423 3217.64333 2881.43600  10.4%     -   38s
     0     0 2881.44641    0  425 3217.64333 2881.44641  10.4%     -   39s
     0     0 2881.45049    0  429 3217.64333 2881.45049  10.4%     -   39s
     0     0 2881.45049    0  429 3217.64333 2881.45049  10.4%     -   40s
     0     0 2886.07570    0  236 3217.64333 2886.07570  10.3%     -   43s
     0     0 2886.13787    0  229 3217.64333 2886.13787  10.3%     -   45s
     0     0 2886.19254    0  227 3217.64333 2886.19254  10.3%     -   45s
     0     0 2886.19255    0  231 3217.64333 2886.19255  10.3%     -   46s
     0     0 2888.35813    0  240 3217.64333 2888.35813  10.2%     -   49s
     0     0 2888.64316    0  226 3217.64333 2888.64316  10.2%     -   51s
     0     0 2888.77622    0  242 3217.64333 2888.77622  10.2%     -   51s
     0     0 2888.77622    0  242 3217.64333 2888.77622  10.2%     -   52s
     0     0 2889.85168    0  251 3217.64333 2889.85168  10.2%     -   55s
     0     0 2889.91127    0  248 3217.64333 2889.91127  10.2%     -   57s
     0     0 2889.91130    0  248 3217.64333 2889.91130  10.2%     -   58s
     0     0 2891.81525    0  253 3217.64333 2891.81525  10.1%     -   60s
     0     0 2891.97291    0  270 3217.64333 2891.97291  10.1%     -   63s
     0     0 2891.98859    0  273 3217.64333 2891.98859  10.1%     -   64s
     0     0 2891.98909    0  272 3217.64333 2891.98909  10.1%     -   65s
     0     0 2892.98643    0  262 3217.64333 2892.98643  10.1%     -   66s
     0     0 2893.07528    0  278 3217.64333 2893.07528  10.1%     -   68s
     0     0 2893.07528    0  275 3217.64333 2893.07528  10.1%     -   69s
     0     0 2893.07528    0  276 3217.64333 2893.07528  10.1%     -   70s
     0     0 2895.53643    0  262 3217.64333 2895.53643  10.0%     -   72s
     0     0 2895.54617    0  263 3217.64333 2895.54617  10.0%     -   75s
     0     0 2896.09587    0  260 3217.64333 2896.09587  10.0%     -   77s
     0     0 2896.36881    0  265 3217.64333 2896.36881  10.0%     -   79s
