
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 03:15:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24075 rows, 15988 columns and 87875 nonzeros (Min)
Model fingerprint: 0xf3c8d710
Model has 10120 linear objective coefficients and an objective constant of 1.8819949583245029e+03
Variable types: 3180 continuous, 12808 integer (12620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18912 rows and 9750 columns (presolve time = 5s)...
Presolve removed 19015 rows and 9752 columns
Presolve time: 8.17s
Presolved: 5060 rows, 6236 columns, 45938 nonzeros
Variable types: 0 continuous, 6236 integer (4112 binary)
Found heuristic solution: objective 4266.6173653

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3101395e+03   4.375625e+02   0.000000e+00      9s
    1882    3.3256282e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 3.325628e+03, 1882 iterations, 0.41 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3325.62825    0   97 4266.61737 3325.62825  22.1%     -    9s
     0     0 3331.16026    0  100 4266.61737 3331.16026  21.9%     -    9s
H    0     0                    3573.8042189 3331.16026  6.79%     -    9s
     0     0 3343.63240    0  228 3573.80422 3343.63240  6.44%     -   10s
     0     0 3343.66805    0  221 3573.80422 3343.66805  6.44%     -   11s
H    0     0                    3567.2704752 3343.67609  6.27%     -   11s
H    0     0                    3554.2964115 3343.67609  5.93%     -   11s
H    0     0                    3547.0680203 3343.67609  5.73%     -   11s
     0     0 3343.79151    0  221 3547.06802 3343.79151  5.73%     -   12s
     0     0 3343.85157    0  216 3547.06802 3343.85157  5.73%     -   12s
     0     0 3343.85486    0  218 3547.06802 3343.85486  5.73%     -   12s
     0     0 3347.64275    0  227 3547.06802 3347.64275  5.62%     -   13s
     0     0 3348.04156    0  240 3547.06802 3348.04156  5.61%     -   14s
     0     0 3348.04244    0  242 3547.06802 3348.04244  5.61%     -   15s
     0     0 3351.18687    0  265 3547.06802 3351.18687  5.52%     -   16s
H    0     0                    3539.4237821 3351.18945  5.32%     -   17s
H    0     0                    3538.3904698 3351.18945  5.29%     -   17s
H    0     0                    3531.1254799 3351.18945  5.10%     -   17s
H    0     0                    3528.2076826 3351.18945  5.02%     -   17s
     0     0 3351.51233    0  259 3528.20768 3351.51233  5.01%     -   17s
     0     0 3351.68239    0  279 3528.20768 3351.68239  5.00%     -   18s
     0     0 3351.68441    0  284 3528.20768 3351.68441  5.00%     -   18s
     0     0 3354.43379    0  282 3528.20768 3354.43379  4.93%     -   20s
     0     0 3354.74078    0  290 3528.20768 3354.74078  4.92%     -   21s
     0     0 3354.77516    0  294 3528.20768 3354.77516  4.92%     -   21s
     0     0 3354.80244    0  293 3528.20768 3354.80244  4.91%     -   22s
     0     0 3354.80247    0  296 3528.20768 3354.80247  4.91%     -   22s
     0     0 3356.05335    0  285 3528.20768 3356.05335  4.88%     -   23s
     0     0 3356.09900    0  293 3528.20768 3356.09900  4.88%     -   24s
     0     0 3356.15942    0  298 3528.20768 3356.15942  4.88%     -   25s
     0     0 3356.15949    0  298 3528.20768 3356.15949  4.88%     -   25s
     0     0 3357.17331    0  297 3528.20768 3357.17331  4.85%     -   26s
H    0     0                    3525.3937858 3357.17367  4.77%     -   27s
H    0     0                    3524.8873615 3357.17367  4.76%     -   27s
     0     0 3357.22607    0  301 3524.88736 3357.22607  4.76%     -   28s
     0     0 3357.25228    0  311 3524.88736 3357.25228  4.76%     -   28s
     0     0 3357.25289    0  312 3524.88736 3357.25289  4.76%     -   29s
     0     0 3358.13120    0  308 3524.88736 3358.13120  4.73%     -   30s
     0     0 3358.19336    0  305 3524.88736 3358.19336  4.73%     -   31s
     0     0 3358.21021    0  313 3524.88736 3358.21021  4.73%     -   31s
     0     0 3358.21144    0  314 3524.88736 3358.21144  4.73%     -   31s
     0     0 3361.29774    0  263 3524.88736 3361.29774  4.64%     -   32s
H    0     0                    3515.0561119 3361.29786  4.37%     -   33s
H    0     0                    3514.2230771 3361.29786  4.35%     -   33s
H    0     0                    3507.7525314 3361.29786  4.18%     -   33s
     0     0 3361.49511    0  287 3507.75253 3361.49511  4.17%     -   34s
     0     0 3361.56355    0  293 3507.75253 3361.56355  4.17%     -   34s
     0     0 3361.57372    0  295 3507.75253 3361.57372  4.17%     -   35s
     0     0 3361.57947    0  293 3507.75253 3361.57947  4.17%     -   35s
