Slurm job ID    : 2875
Array task ID   : 61
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:49:00+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           53
Total duration: 246
Total work:     370
Active work:    190
Delta (singleton critical-path makespan): 170
Chosen deadline: 187
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 187
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23039 rows, 17806 columns and 86201 nonzeros (Min)
Model fingerprint: 0x07d6e5af
Model has 11300 linear objective coefficients and an objective constant of 1971.14557493097
Variable types: 3760 continuous, 14046 integer (13858 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18698 rows and 10460 columns (presolve time = 5s)...
Presolve removed 19101 rows and 10703 columns
Presolve time: 7.82s
Presolved: 3938 rows, 7103 columns, 34772 nonzeros
Variable types: 0 continuous, 7103 integer (4656 binary)
Found heuristic solution: objective 4429.0028296

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4684164e+03   3.511250e+02   0.000000e+00      8s
    1250    3.5023832e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.502383e+03, 1250 iterations, 0.15 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3502.38321    0   87 4429.00283 3502.38321  20.9%     -    8s
     0     0 3513.93359    0   84 4429.00283 3513.93359  20.7%     -    8s
H    0     0                    3740.3999427 3513.93359  6.05%     -    9s
     0     0 3537.42030    0   93 3740.39994 3537.42030  5.43%     -    9s
     0     0 3538.46882    0   92 3740.39994 3538.46882  5.40%     -    9s
H    0     0                    3736.2868475 3538.52386  5.29%     -   10s
H    0     0                    3733.5190802 3538.52386  5.22%     -   10s
     0     0 3538.70718    0  101 3733.51908 3538.70718  5.22%     -   10s
     0     0 3538.95873    0   81 3733.51908 3538.95873  5.21%     -   10s
     0     0 3539.05595    0  121 3733.51908 3539.05595  5.21%     -   11s
     0     0 3539.05647    0  122 3733.51908 3539.05647  5.21%     -   11s
     0     0 3539.05660    0  123 3733.51908 3539.05660  5.21%     -   11s
     0     0 3549.09751    0  147 3733.51908 3549.09751  4.94%     -   12s
     0     0 3551.78102    0  187 3733.51908 3551.78102  4.87%     -   12s
     0     0 3551.85835    0  186 3733.51908 3551.85835  4.87%     -   13s
     0     0 3551.88035    0  140 3733.51908 3551.88035  4.87%     -   13s
     0     0 3551.88830    0  189 3733.51908 3551.88830  4.86%     -   13s
     0     0 3599.44812    0  267 3733.51908 3599.44812  3.59%     -   15s
     0     0 3600.70992    0  206 3733.51908 3600.70992  3.56%     -   15s
     0     0 3600.70992    0  210 3733.51908 3600.70992  3.56%     -   16s
     0     0 3602.95441    0  219 3733.51908 3602.95441  3.50%     -   17s
H    0     0                    3729.9318462 3602.95530  3.40%     -   18s
     0     0 3603.00453    0  216 3729.93185 3603.00453  3.40%     -   18s
     0     0 3603.00486    0  216 3729.93185 3603.00486  3.40%     -   18s
     0     0 3603.78977    0  236 3729.93185 3603.78977  3.38%     -   20s
     0     0 3604.20542    0  260 3729.93185 3604.20542  3.37%     -   21s
     0     0 3604.55217    0  266 3729.93185 3604.55217  3.36%     -   21s
     0     0 3604.55390    0  256 3729.93185 3604.55390  3.36%     -   21s
     0     0 3604.58006    0  253 3729.93185 3604.58006  3.36%     -   22s
     0     0 3606.11420    0  268 3729.93185 3606.11420  3.32%     -   22s
     0     0 3606.11433    0  268 3729.93185 3606.11433  3.32%     -   23s
     0     0 3606.88941    0  273 3729.93185 3606.88941  3.30%     -   23s
     0     0 3606.95096    0  282 3729.93185 3606.95096  3.30%     -   24s
     0     0 3606.96359    0  279 3729.93185 3606.96359  3.30%     -   24s
     0     0 3609.19716    0  293 3729.93185 3609.19716  3.24%     -   25s
