Slurm job ID    : 2280
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T15:06:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400703_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400703_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           53
Total duration: 235
Total work:     352
Active work:    226
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 38253 rows, 21896 columns and 139791 nonzeros (Min)
Model fingerprint: 0x3b31c37c
Model has 13636 linear objective coefficients and an objective constant of 1.2692691540522258e+03
Variable types: 5124 continuous, 16772 integer (16576 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28064 rows and 7356 columns (presolve time = 6s)...
Presolve removed 28367 rows and 7856 columns (presolve time = 10s)...
Presolve removed 28763 rows and 8042 columns (presolve time = 15s)...
Presolve removed 28761 rows and 8040 columns
Presolve time: 15.33s
Presolved: 9492 rows, 13856 columns, 67107 nonzeros
Variable types: 0 continuous, 13856 integer (8972 binary)
Found heuristic solution: objective 4341.8948812

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5692692e+03   6.869375e+02   0.000000e+00     16s
    3387    2.8031486e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.803149e+03, 3387 iterations, 1.87 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2803.14862    0   61 4341.89488 2803.14862  35.4%     -   18s
     0     0 2811.63057    0   68 4341.89488 2811.63057  35.2%     -   19s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   19s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   19s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   19s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   19s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   20s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   20s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   20s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   20s
     0     0 2811.63057    0   69 4341.89488 2811.63057  35.2%     -   20s
H    0     0                    3032.9548784 2811.63057  7.30%     -   21s
     0     0 2818.25679    0  151 3032.95488 2818.25679  7.08%     -   22s
     0     0 2818.29754    0  156 3032.95488 2818.29754  7.08%     -   23s
     0     0 2818.83157    0  198 3032.95488 2818.83157  7.06%     -   24s
     0     0 2818.97550    0  196 3032.95488 2818.97550  7.06%     -   25s
     0     0 2818.97611    0  197 3032.95488 2818.97611  7.06%     -   25s
     0     0 2820.53638    0  220 3032.95488 2820.53638  7.00%     -   27s
     0     0 2820.54675    0  211 3032.95488 2820.54675  7.00%     -   27s
     0     0 2820.55233    0  206 3032.95488 2820.55233  7.00%     -   28s
     0     0 2820.55233    0  209 3032.95488 2820.55233  7.00%     -   28s
     0     0 2822.52441    0  291 3032.95488 2822.52441  6.94%     -   31s
     0     0 2822.53522    0  316 3032.95488 2822.53522  6.94%     -   32s
     0     0 2822.96261    0  301 3032.95488 2822.96261  6.92%     -   33s
     0     0 2822.99913    0  309 3032.95488 2822.99913  6.92%     -   34s
     0     0 2823.00009    0  308 3032.95488 2823.00009  6.92%     -   35s
     0     0 2826.91601    0  235 3032.95488 2826.91601  6.79%     -   37s
     0     0 2827.03494    0  235 3032.95488 2827.03494  6.79%     -   39s
     0     0 2827.03517    0  242 3032.95488 2827.03517  6.79%     -   40s
     0     0 2828.63437    0  222 3032.95488 2828.63437  6.74%     -   43s
     0     0 2828.63579    0  234 3032.95488 2828.63579  6.74%     -   44s
     0     0 2830.12558    0  308 3032.95488 2830.12558  6.69%     -   46s
     0     0 2830.14310    0  336 3032.95488 2830.14310  6.69%     -   49s
     0     0 2830.17366    0  321 3032.95488 2830.17366  6.69%     -   50s
     0     0 2830.17376    0  306 3032.95488 2830.17376  6.69%     -   50s
     0     0 2831.34149    0  348 3032.95488 2831.34149  6.65%     -   52s
