Slurm job ID    : 2074
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200603_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200603_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200603_2.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           30
Total duration: 97
Total work:     149
Active work:    97
Delta (singleton critical-path makespan): 55
Chosen deadline: 61
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 61
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200603_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7498 rows, 4378 columns and 26432 nonzeros (Min)
Model fingerprint: 0xc908daff
Model has 2592 linear objective coefficients and an objective constant of 5.8086328033414122e+02
Variable types: 868 continuous, 3510 integer (3408 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5829 rows and 2734 columns
Presolve time: 0.35s
Presolved: 1669 rows, 1644 columns, 13145 nonzeros
Variable types: 0 continuous, 1644 integer (1097 binary)
Found heuristic solution: objective 1813.5325580

Root relaxation: objective 1.285942e+03, 682 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1285.94168    0   65 1813.53256 1285.94168  29.1%     -    0s
H    0     0                    1332.3874670 1285.94168  3.49%     -    0s
     0     0 1292.74507    0  127 1332.38747 1292.74507  2.98%     -    0s
H    0     0                    1329.7886143 1292.79090  2.78%     -    0s
H    0     0                    1329.6155674 1292.79090  2.77%     -    0s
H    0     0                    1329.0935868 1292.79090  2.73%     -    0s
H    0     0                    1329.0259296 1292.79090  2.73%     -    0s
H    0     0                    1328.8764724 1292.79090  2.72%     -    0s
     0     0 1293.90405    0  128 1328.87647 1293.90405  2.63%     -    0s
     0     0 1293.91101    0  128 1328.87647 1293.91101  2.63%     -    0s
     0     0 1295.11279    0  166 1328.87647 1295.11279  2.54%     -    0s
     0     0 1295.45755    0  178 1328.87647 1295.45755  2.51%     -    0s
     0     0 1295.45784    0  179 1328.87647 1295.45784  2.51%     -    0s
     0     0 1297.75477    0  176 1328.87647 1297.75477  2.34%     -    0s
     0     0 1298.84282    0  198 1328.87647 1298.84282  2.26%     -    0s
     0     0 1298.84535    0  196 1328.87647 1298.84535  2.26%     -    0s
     0     0 1298.84613    0  196 1328.87647 1298.84613  2.26%     -    0s
     0     0 1298.84675    0  196 1328.87647 1298.84675  2.26%     -    0s
     0     0 1298.84725    0  196 1328.87647 1298.84725  2.26%     -    0s
     0     0 1298.84768    0  196 1328.87647 1298.84768  2.26%     -    0s
     0     0 1298.84804    0  196 1328.87647 1298.84804  2.26%     -    0s
     0     0 1298.84836    0  196 1328.87647 1298.84836  2.26%     -    0s
     0     0 1298.84863    0  196 1328.87647 1298.84863  2.26%     -    0s
     0     0 1298.84887    0  196 1328.87647 1298.84887  2.26%     -    0s
     0     0 1298.84907    0  196 1328.87647 1298.84907  2.26%     -    0s
     0     0 1299.04747    0  199 1328.87647 1299.04747  2.24%     -    0s
     0     0 1299.04753    0  198 1328.87647 1299.04753  2.24%     -    0s
     0     0 1299.04759    0  198 1328.87647 1299.04759  2.24%     -    0s
     0     0 1299.04764    0  198 1328.87647 1299.04764  2.24%     -    0s
     0     0 1299.04769    0  198 1328.87647 1299.04769  2.24%     -    0s
     0     0 1299.04773    0  198 1328.87647 1299.04773  2.24%     -    0s
     0     0 1299.04776    0  198 1328.87647 1299.04776  2.24%     -    0s
     0     0 1299.04779    0  198 1328.87647 1299.04779  2.24%     -    0s
     0     0 1299.04782    0  198 1328.87647 1299.04782  2.24%     -    0s
     0     0 1299.04784    0  198 1328.87647 1299.04784  2.24%     -    0s
     0     0 1299.04787    0  198 1328.87647 1299.04787  2.24%     -    0s
     0     0 1299.04877    0  197 1328.87647 1299.04877  2.24%     -    0s
