Slurm job ID    : 2860
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:24:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           82
Total duration: 230
Total work:     330
Active work:    188
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22855 rows, 14480 columns and 82894 nonzeros (Min)
Model fingerprint: 0x694297be
Model has 9140 linear objective coefficients and an objective constant of 1.7798006778707947e+03
Variable types: 2700 continuous, 11780 integer (11592 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18119 rows and 9416 columns (presolve time = 5s)...
Presolve removed 18119 rows and 9748 columns (presolve time = 10s)...
Presolve removed 18509 rows and 9834 columns
Presolve time: 12.53s
Presolved: 4346 rows, 4646 columns, 31425 nonzeros
Variable types: 0 continuous, 4646 integer (3280 binary)
Found heuristic solution: objective 4019.6538066

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1433279e+03   4.857500e+02   0.000000e+00     13s
    1818    3.1048941e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.104894e+03, 1818 iterations, 0.30 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3104.89414    0   64 4019.65381 3104.89414  22.8%     -   13s
     0     0 3107.05025    0   64 4019.65381 3107.05025  22.7%     -   13s
     0     0 3107.06796    0   65 4019.65381 3107.06796  22.7%     -   13s
     0     0 3107.07354    0   65 4019.65381 3107.07354  22.7%     -   14s
     0     0 3107.08026    0   65 4019.65381 3107.08026  22.7%     -   14s
     0     0 3107.08816    0   65 4019.65381 3107.08816  22.7%     -   14s
     0     0 3107.09732    0   65 4019.65381 3107.09732  22.7%     -   14s
     0     0 3107.10782    0   65 4019.65381 3107.10782  22.7%     -   14s
     0     0 3107.11972    0   65 4019.65381 3107.11972  22.7%     -   14s
     0     0 3107.13312    0   65 4019.65381 3107.13312  22.7%     -   14s
     0     0 3107.14811    0   65 4019.65381 3107.14811  22.7%     -   14s
H    0     0                    4017.0669163 3107.14811  22.7%     -   14s
H    0     0                    4015.0886680 3107.14811  22.6%     -   15s
     0     0 3111.87689    0  222 4015.08867 3111.87689  22.5%     -   15s
     0     0 3111.87936    0  242 4015.08867 3111.87936  22.5%     -   16s
     0     0 3111.88116    0  238 4015.08867 3111.88116  22.5%     -   16s
     0     0 3111.88228    0  236 4015.08867 3111.88228  22.5%     -   16s
     0     0 3111.88232    0  236 4015.08867 3111.88232  22.5%     -   16s
H    0     0                    4011.2449866 3111.88269  22.4%     -   17s
     0     0 3111.91580    0  128 4011.24499 3111.91580  22.4%     -   17s
     0     0 3112.04753    0  243 4011.24499 3112.04753  22.4%     -   17s
     0     0 3112.04763    0  243 4011.24499 3112.04763  22.4%     -   17s
     0     0 3114.66477    0  248 4011.24499 3114.66477  22.4%     -   18s
     0     0 3115.12847    0  225 4011.24499 3115.12847  22.3%     -   19s
     0     0 3115.42798    0  267 4011.24499 3115.42798  22.3%     -   20s
     0     0 3115.42829    0  272 4011.24499 3115.42829  22.3%     -   20s
     0     0 3115.60088    0  236 4011.24499 3115.60088  22.3%     -   20s
     0     0 3115.64785    0  299 4011.24499 3115.64785  22.3%     -   20s
     0     0 3115.64821    0  300 4011.24499 3115.64821  22.3%     -   21s
     0     0 3115.64929    0  241 4011.24499 3115.64929  22.3%     -   21s
     0     0 3117.82068    0  279 4011.24499 3117.82068  22.3%     -   22s
     0     0 3117.91589    0  273 4011.24499 3117.91589  22.3%     -   22s
H    0     0                    3317.2640881 3117.98941  6.01%     -   22s
     0     0 3118.02924    0  277 3317.26409 3118.02924  6.01%     -   23s
     0     0 3118.03181    0  283 3317.26409 3118.03181  6.01%     -   23s
     0     0 3119.36418    0  280 3317.26409 3119.36418  5.97%     -   24s
