
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 23:48:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j40/logs/gurobi/j400301_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 122922 rows, 19998 columns and 410379 nonzeros (Min)
Model fingerprint: 0xdde852fb
Model has 13964 linear objective coefficients and an objective constant of 3.9313918188584080e+02
Variable types: 2592 continuous, 17406 integer (17202 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 97310 rows and 8120 columns
Presolve time: 4.76s
Presolved: 25612 rows, 11878 columns, 159659 nonzeros
Variable types: 0 continuous, 11878 integer (9213 binary)
Found heuristic solution: objective 4027.4420140
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    5.9508969e+02   1.010720e+03   6.086648e+08      5s
     851    1.6645730e+05   0.000000e+00   1.451110e+04      5s
    7338    2.0274689e+03   0.000000e+00   0.000000e+00      7s
Concurrent spin time: 1.04s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.027469e+03, 7338 iterations, 3.03 seconds (2.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2027.46893    0  161 4027.44201 2027.46893  49.7%     -    8s
     0     0 2027.48188    0  178 4027.44201 2027.48188  49.7%     -    8s
H    0     0                    2229.7685412 2027.48188  9.07%     -    8s
H    0     0                    2229.7439780 2027.48188  9.07%     -    9s
     0     0 2030.20315    0  120 2229.74398 2030.20315  8.95%     -   10s
     0     0 2030.20315    0  118 2229.74398 2030.20315  8.95%     -   10s
     0     0 2030.41616    0  120 2229.74398 2030.41616  8.94%     -   10s
     0     0 2030.41616    0  124 2229.74398 2030.41616  8.94%     -   10s
     0     0 2039.66072    0  141 2229.74398 2039.66072  8.52%     -   11s
     0     0 2040.90148    0  151 2229.74398 2040.90148  8.47%     -   12s
     0     0 2040.94018    0  162 2229.74398 2040.94018  8.47%     -   12s
     0     0 2040.94018    0  162 2229.74398 2040.94018  8.47%     -   12s
     0     0 2045.07550    0  115 2229.74398 2045.07550  8.28%     -   13s
     0     0 2045.07588    0  116 2229.74398 2045.07588  8.28%     -   13s
     0     0 2046.50150    0  160 2229.74398 2046.50150  8.22%     -   14s
     0     0 2047.17491    0  128 2229.74398 2047.17491  8.19%     -   14s
     0     0 2047.17635    0  113 2229.74398 2047.17635  8.19%     -   15s
     0     0 2047.17689    0  116 2229.74398 2047.17689  8.19%     -   15s
     0     0 2047.17689    0  125 2229.74398 2047.17689  8.19%     -   15s
     0     0 2047.19444    0  120 2229.74398 2047.19444  8.19%     -   16s
     0     0 2047.21308    0  141 2229.74398 2047.21308  8.19%     -   16s
     0     0 2047.22562    0  134 2229.74398 2047.22562  8.19%     -   16s
     0     0 2047.22778    0  145 2229.74398 2047.22778  8.19%     -   16s
     0     0 2047.24438    0  147 2229.74398 2047.24438  8.18%     -   17s
     0     0 2047.24757    0  148 2229.74398 2047.24757  8.18%     -   17s
     0     0 2047.24833    0  145 2229.74398 2047.24833  8.18%     -   17s
     0     0 2047.25649    0  152 2229.74398 2047.25649  8.18%     -   17s
     0     0 2047.25686    0  155 2229.74398 2047.25686  8.18%     -   19s
     0     0 2047.25892    0  152 2229.74398 2047.25892  8.18%     -   19s
     0     0 2047.25983    0  154 2229.74398 2047.25983  8.18%     -   19s
     0     0 2047.27392    0  149 2229.74398 2047.27392  8.18%     -   20s
     0     0 2047.28166    0  149 2229.74398 2047.28166  8.18%     -   20s
     0     0 2047.28166    0  149 2229.74398 2047.28166  8.18%     -   20s
     0     0 2047.49841    0  171 2229.74398 2047.49841  8.17%     -   24s
     0     0 2047.49841    0  164 2229.74398 2047.49841  8.17%     -   24s
     0     0 2047.49841    0  122 2229.74398 2047.49841  8.17%     -   25s
     0     0 2047.49841    0  117 2229.74398 2047.49841  8.17%     -   26s
     0     0 2047.49841    0  117 2229.74398 2047.49841  8.17%     -   26s
     0     0 2047.49841    0  114 2229.74398 2047.49841  8.17%     -   26s
     0     0 2047.49841    0  112 2229.74398 2047.49841  8.17%     -   26s
     0     0 2047.49841    0  115 2229.74398 2047.49841  8.17%     -   26s
     0     0 2047.49841    0  134 2229.74398 2047.49841  8.17%     -   27s
     0     0 2047.49841    0  136 2229.74398 2047.49841  8.17%     -   27s
     0     0 2047.49841    0  147 2229.74398 2047.49841  8.17%     -   27s
     0     0 2047.49841    0  147 2229.74398 2047.49841  8.17%     -   27s
