Slurm job ID    : 1752
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200502_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200502_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200502_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           35
Total duration: 120
Total work:     192
Active work:    141
Delta (singleton critical-path makespan): 55
Chosen deadline: 61
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 61
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 9943 rows, 5466 columns and 35809 nonzeros (Min)
Model fingerprint: 0x9ebf5e4e
Model has 3492 linear objective coefficients and an objective constant of 4.6711659909049376e+02
Variable types: 992 continuous, 4474 integer (4370 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6974 rows and 2762 columns
Presolve time: 0.39s
Presolved: 2969 rows, 2704 columns, 20398 nonzeros
Variable types: 0 continuous, 2704 integer (1879 binary)
Found heuristic solution: objective 2101.1666077

Root relaxation: objective 1.382381e+03, 1483 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1382.38080    0   72 2101.16661 1382.38080  34.2%     -    0s
H    0     0                    1451.5166430 1382.38080  4.76%     -    0s
     0     0 1383.58172    0   92 1451.51664 1383.58172  4.68%     -    0s
     0     0 1383.90544    0   77 1451.51664 1383.90544  4.66%     -    0s
     0     0 1383.92400    0   76 1451.51664 1383.92400  4.66%     -    0s
     0     0 1383.92400    0   81 1451.51664 1383.92400  4.66%     -    0s
     0     0 1385.23463    0  119 1451.51664 1385.23463  4.57%     -    0s
     0     0 1386.24377    0   56 1451.51664 1386.24377  4.50%     -    0s
     0     0 1386.25258    0   55 1451.51664 1386.25258  4.50%     -    0s
     0     0 1386.25258    0   53 1451.51664 1386.25258  4.50%     -    0s
H    0     0                    1446.0064295 1386.53219  4.11%     -    1s
H    0     0                    1444.7987619 1386.53219  4.03%     -    1s
     0     0 1386.53219    0  108 1444.79876 1386.53219  4.03%     -    1s
     0     0 1386.85047    0  112 1444.79876 1386.85047  4.01%     -    1s
     0     0 1386.94846    0   86 1444.79876 1386.94846  4.00%     -    1s
     0     0 1387.03133    0  117 1444.79876 1387.03133  4.00%     -    1s
     0     0 1387.03268    0  123 1444.79876 1387.03268  4.00%     -    1s
     0     0 1387.03268    0  123 1444.79876 1387.03268  4.00%     -    1s
     0     0 1388.40521    0   68 1444.79876 1388.40521  3.90%     -    1s
     0     0 1388.47342    0  119 1444.79876 1388.47342  3.90%     -    1s
     0     0 1388.48450    0  118 1444.79876 1388.48450  3.90%     -    1s
     0     0 1388.48788    0  121 1444.79876 1388.48788  3.90%     -    1s
     0     0 1388.48860    0  122 1444.79876 1388.48860  3.90%     -    1s
H    0     0                    1444.7740323 1388.57243  3.89%     -    1s
     0     0 1388.57243    0  115 1444.77403 1388.57243  3.89%     -    1s
H    0     0                    1444.6096217 1388.57328  3.88%     -    1s
H    0     0                    1443.4016522 1388.57328  3.80%     -    1s
     0     0 1388.62856    0  117 1443.40165 1388.62856  3.79%     -    1s
     0     0 1388.63856    0  121 1443.40165 1388.63856  3.79%     -    1s
     0     0 1388.64414    0  125 1443.40165 1388.64414  3.79%     -    1s
     0     0 1388.64417    0  125 1443.40165 1388.64417  3.79%     -    1s
H    0     0                    1442.8643969 1388.67563  3.76%     -    1s
     0     0 1388.67563    0  123 1442.86440 1388.67563  3.76%     -    1s
     0     0 1388.71808    0  105 1442.86440 1388.71808  3.75%     -    1s
     0     0 1388.74553    0  104 1442.86440 1388.74553  3.75%     -    1s
     0     0 1388.74553    0  104 1442.86440 1388.74553  3.75%     -    1s
     0     0 1389.78955    0  100 1442.86440 1389.78955  3.68%     -    1s
     0     0 1389.85481    0   93 1442.86440 1389.85481  3.67%     -    1s
