
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:34 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7897 rows, 5178 columns and 28701 nonzeros (Min)
Model fingerprint: 0xf2b3787c
Model has 3248 linear objective coefficients and an objective constant of 5.2063492439244658e+02
Variable types: 994 continuous, 4184 integer (4082 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5870 rows and 2826 columns
Presolve time: 0.59s
Presolved: 2027 rows, 2352 columns, 11298 nonzeros
Variable types: 0 continuous, 2352 integer (1594 binary)
Found heuristic solution: objective 1953.7394068

Root relaxation: objective 1.332743e+03, 1023 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1332.74322    0   98 1953.73941 1332.74322  31.8%     -    0s
H    0     0                    1510.5676281 1332.74322  11.8%     -    0s
H    0     0                    1406.2523742 1332.74322  5.23%     -    0s
     0     0 1350.14158    0  118 1406.25237 1350.14158  3.99%     -    0s
     0     0 1350.24279    0  119 1406.25237 1350.24279  3.98%     -    0s
     0     0 1350.24295    0  120 1406.25237 1350.24295  3.98%     -    1s
     0     0 1355.49845    0  106 1406.25237 1355.49845  3.61%     -    1s
H    0     0                    1404.6217617 1355.49948  3.50%     -    1s
     0     0 1355.71888    0  101 1404.62176 1355.71888  3.48%     -    1s
     0     0 1355.71890    0  106 1404.62176 1355.71890  3.48%     -    1s
     0     0 1357.46257    0   91 1404.62176 1357.46257  3.36%     -    1s
     0     0 1357.46750    0   99 1404.62176 1357.46750  3.36%     -    1s
     0     0 1357.50319    0  101 1404.62176 1357.50319  3.35%     -    1s
     0     0 1357.50814    0  101 1404.62176 1357.50814  3.35%     -    1s
     0     0 1357.62816    0  106 1404.62176 1357.62816  3.35%     -    1s
     0     0 1358.07234    0  105 1404.62176 1358.07234  3.31%     -    2s
     0     0 1358.07295    0  111 1404.62176 1358.07295  3.31%     -    2s
     0     0 1358.09021    0  108 1404.62176 1358.09021  3.31%     -    2s
     0     0 1358.10106    0  109 1404.62176 1358.10106  3.31%     -    2s
     0     0 1358.10109    0  111 1404.62176 1358.10109  3.31%     -    2s
     0     0 1358.13720    0  109 1404.62176 1358.13720  3.31%     -    2s
     0     0 1358.14962    0  108 1404.62176 1358.14962  3.31%     -    2s
     0     0 1358.15424    0  108 1404.62176 1358.15424  3.31%     -    2s
     0     0 1358.19007    0  107 1404.62176 1358.19007  3.31%     -    2s
     0     0 1358.52474    0  105 1404.62176 1358.52474  3.28%     -    3s
     0     0 1358.52474    0  105 1404.62176 1358.52474  3.28%     -    3s
     0     0 1358.52474    0  105 1404.62176 1358.52474  3.28%     -    3s
     0     0 1358.58495    0  125 1404.62176 1358.58495  3.28%     -    3s
     0     0 1361.97601    0  112 1404.62176 1361.97601  3.04%     -    3s
     0     0 1363.91150    0   76 1404.62176 1363.91150  2.90%     -    3s
     0     0 1364.42227    0   75 1404.62176 1364.42227  2.86%     -    3s
     0     0 1364.52872    0   80 1404.62176 1364.52872  2.85%     -    3s
     0     0 1364.54105    0   81 1404.62176 1364.54105  2.85%     -    3s
     0     0 1364.60248    0   81 1404.62176 1364.60248  2.85%     -    3s
     0     0 1364.64029    0   80 1404.62176 1364.64029  2.85%     -    3s
     0     0 1364.98264    0   81 1404.62176 1364.98264  2.82%     -    3s
     0     0 1366.07447    0   87 1404.62176 1366.07447  2.74%     -    3s
     0     0 1366.75669    0  141 1404.62176 1366.75669  2.70%     -    3s
     0     0 1367.18474    0  134 1404.62176 1367.18474  2.67%     -    3s
     0     0 1367.23161    0  135 1404.62176 1367.23161  2.66%     -    3s
     0     0 1367.25721    0  139 1404.62176 1367.25721  2.66%     -    3s
     0     0 1367.25721    0  141 1404.62176 1367.25721  2.66%     -    3s
     0     0 1368.92683    0  117 1404.62176 1368.92683  2.54%     -    3s
     0     0 1369.06488    0  102 1404.62176 1369.06488  2.53%     -    3s
     0     0 1369.06488    0   98 1404.62176 1369.06488  2.53%     -    3s
     0     0 1369.07042    0  101 1404.62176 1369.07042  2.53%     -    3s
     0     0 1369.50928    0  118 1404.62176 1369.50928  2.50%     -    3s
     0     0 1369.99730    0  115 1404.62176 1369.99730  2.47%     -    3s
     0     0 1369.99730    0  116 1404.62176 1369.99730  2.47%     -    3s
     0     0 1370.02905    0  119 1404.62176 1370.02905  2.46%     -    3s
     0     0 1370.04849    0  126 1404.62176 1370.04849  2.46%     -    3s
