
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 14:10:05 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26571 rows, 17406 columns and 97459 nonzeros (Min)
Model fingerprint: 0xc4b09e1e
Model has 10640 linear objective coefficients and an objective constant of 1.5818425333973241e+03
Variable types: 3888 continuous, 13518 integer (13326 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20607 rows and 8405 columns (presolve time = 5s)...
Presolve removed 20852 rows and 8451 columns
Presolve time: 9.71s
Presolved: 5719 rows, 8955 columns, 39605 nonzeros
Variable types: 0 continuous, 8955 integer (5640 binary)
Found heuristic solution: objective 3925.1726434

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9818425e+03   6.531875e+02   0.000000e+00     10s
    1919    2.9630879e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.963088e+03, 1919 iterations, 0.20 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2963.08787    0  133 3925.17264 2963.08787  24.5%     -   10s
     0     0 2976.73313    0  151 3925.17264 2976.73313  24.2%     -   11s
H    0     0                    3756.9373804 2976.73313  20.8%     -   11s
     0     0 2987.24775    0  198 3756.93738 2987.24775  20.5%     -   12s
     0     0 2987.36341    0  195 3756.93738 2987.36341  20.5%     -   12s
H    0     0                    3755.6643704 2987.36794  20.5%     -   12s
H    0     0                    3753.2295272 2987.36794  20.4%     -   12s
     0     0 2987.39483    0  195 3753.22953 2987.39483  20.4%     -   12s
     0     0 2987.39957    0  196 3753.22953 2987.39957  20.4%     -   13s
     0     0 2987.39958    0  196 3753.22953 2987.39958  20.4%     -   13s
     0     0 2991.76237    0  212 3753.22953 2991.76237  20.3%     -   14s
     0     0 2991.76252    0  212 3753.22953 2991.76252  20.3%     -   14s
     0     0 2991.76275    0  212 3753.22953 2991.76275  20.3%     -   14s
     0     0 2991.76321    0  212 3753.22953 2991.76321  20.3%     -   14s
     0     0 2991.76446    0  213 3753.22953 2991.76446  20.3%     -   14s
     0     0 2991.76628    0  213 3753.22953 2991.76628  20.3%     -   15s
     0     0 2991.76871    0  213 3753.22953 2991.76871  20.3%     -   15s
     0     0 2992.09597    0  207 3753.22953 2992.09597  20.3%     -   15s
     0     0 2992.50131    0  207 3753.22953 2992.50131  20.3%     -   16s
     0     0 2992.79391    0  212 3753.22953 2992.79391  20.3%     -   16s
     0     0 2992.83948    0  209 3753.22953 2992.83948  20.3%     -   16s
     0     0 2992.84366    0  214 3753.22953 2992.84366  20.3%     -   17s
     0     0 2992.84366    0  215 3753.22953 2992.84366  20.3%     -   17s
     0     0 2997.51491    0  222 3753.22953 2997.51491  20.1%     -   18s
H    0     0                    3296.1011474 2997.51595  9.06%     -   19s
H    0     0                    3161.8525972 2997.51595  5.20%     -   19s
     0     0 2997.82477    0  219 3161.85260 2997.82477  5.19%     -   19s
     0     0 2997.96641    0  219 3161.85260 2997.96641  5.18%     -   20s
     0     0 2998.01152    0  236 3161.85260 2998.01152  5.18%     -   20s
     0     0 2998.01160    0  219 3161.85260 2998.01160  5.18%     -   20s
     0     0 2998.01160    0  220 3161.85260 2998.01160  5.18%     -   20s
     0     0 3008.31152    0  260 3161.85260 3008.31152  4.86%     -   22s
H    0     0                    3160.6164128 3008.33635  4.82%     -   23s
     0     0 3009.73177    0  248 3160.61641 3009.73177  4.77%     -   23s
     0     0 3010.73201    0  224 3160.61641 3010.73201  4.74%     -   23s
     0     0 3010.73585    0  267 3160.61641 3010.73585  4.74%     -   24s
     0     0 3014.52626    0  216 3160.61641 3014.52626  4.62%     -   24s
     0     0 3014.58858    0  228 3160.61641 3014.58858  4.62%     -   25s
     0     0 3014.58877    0  231 3160.61641 3014.58877  4.62%     -   25s
     0     0 3015.02222    0  231 3160.61641 3015.02222  4.61%     -   26s
     0     0 3016.80667    0  230 3160.61641 3016.80667  4.55%     -   27s
     0     0 3016.81914    0  233 3160.61641 3016.81914  4.55%     -   28s
     0     0 3016.82027    0  232 3160.61641 3016.82027  4.55%     -   28s
     0     0 3016.93795    0  235 3160.61641 3016.93795  4.55%     -   29s
     0     0 3016.94004    0  243 3160.61641 3016.94004  4.55%     -   29s
     0     0 3017.01378    0  241 3160.61641 3017.01378  4.54%     -   30s
     0     0 3017.05418    0  235 3160.61641 3017.05418  4.54%     -   31s
     0     0 3017.06086    0  236 3160.61641 3017.06086  4.54%     -   31s
