Slurm job ID    : 2315
Array task ID   : 95
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T03:52:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     312
Active work:    209
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43667 rows, 25480 columns and 156925 nonzeros (Min)
Model fingerprint: 0x2b6978e1
Model has 15480 linear objective coefficients and an objective constant of 1.1590917765234892e+03
Variable types: 6748 continuous, 18732 integer (18536 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15407 rows and 7360 columns (presolve time = 5s)...
Presolve removed 29368 rows and 9230 columns (presolve time = 10s)...
Presolve removed 32738 rows and 15545 columns (presolve time = 16s)...
Presolve removed 32785 rows and 15560 columns (presolve time = 20s)...
Presolve removed 32783 rows and 15557 columns
Presolve time: 25.81s
Presolved: 10884 rows, 9923 columns, 86452 nonzeros
Variable types: 0 continuous, 9923 integer (6219 binary)
Found heuristic solution: objective 4079.7828425

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6590918e+03   5.510625e+02   0.000000e+00     28s
    2460    2.8330405e+03   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 2.833040e+03, 2460 iterations, 1.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2833.04048    0   91 4079.78284 2833.04048  30.6%     -   29s
H    0     0                    4077.3980160 2833.04048  30.5%     -   30s
     0     0 2850.28540    0  245 4077.39802 2850.28540  30.1%     -   34s
     0     0 2850.28742    0  236 4077.39802 2850.28742  30.1%     -   34s
     0     0 2851.63558    0  233 4077.39802 2851.63558  30.1%     -   36s
     0     0 2852.22356    0  223 4077.39802 2852.22356  30.0%     -  103s
     0     0 2852.33691    0  222 4077.39802 2852.33691  30.0%     -  104s
     0     0 2852.33823    0  218 4077.39802 2852.33823  30.0%     -  104s
     0     0 2858.57975    0  269 4077.39802 2858.57975  29.9%     -  114s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  118s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  118s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  119s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  119s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  120s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  121s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  121s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  122s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  122s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  123s
     0     0 2858.77950    0  294 4077.39802 2858.77950  29.9%     -  123s
     0     0 2859.06662    0  270 4077.39802 2859.06662  29.9%     -  126s
     0     0 2859.09786    0  269 4077.39802 2859.09786  29.9%     -  129s
     0     0 2859.10058    0  285 4077.39802 2859.10058  29.9%     -  132s
     0     0 2859.10064    0  285 4077.39802 2859.10064  29.9%     -  133s
     0     0 2859.10069    0  284 4077.39802 2859.10069  29.9%     -  134s
     0     0 2859.10072    0  284 4077.39802 2859.10072  29.9%     -  135s
     0     0 2859.10075    0  284 4077.39802 2859.10075  29.9%     -  135s
     0     0 2859.10078    0  281 4077.39802 2859.10078  29.9%     -  136s
     0     0 2859.10081    0  281 4077.39802 2859.10081  29.9%     -  137s
     0     0 2859.10083    0  282 4077.39802 2859.10083  29.9%     -  138s
     0     0 2859.10085    0  282 4077.39802 2859.10085  29.9%     -  139s
     0     0 2859.10087    0  284 4077.39802 2859.10087  29.9%     -  139s
     0     0 2859.10088    0  284 4077.39802 2859.10088  29.9%     -  140s
     0     0 2859.10184    0  281 4077.39802 2859.10184  29.9%     -  142s
     0     0 2859.10184    0  281 4077.39802 2859.10184  29.9%     -  143s
     0     0 2859.10184    0  281 4077.39802 2859.10184  29.9%     -  143s
     0     0 2859.10184    0  281 4077.39802 2859.10184  29.9%     -  144s
