Slurm job ID    : 1779
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           26
Total duration: 138
Total work:     212
Active work:    169
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 12029 rows, 8384 columns and 43818 nonzeros (Min)
Model fingerprint: 0x8634e470
Model has 5240 linear objective coefficients and an objective constant of 4.2877054881381497e+02
Variable types: 2032 continuous, 6352 integer (6248 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 9251 rows and 5578 columns
Presolve time: 0.69s
Presolved: 2778 rows, 2806 columns, 25426 nonzeros
Variable types: 0 continuous, 2806 integer (1763 binary)
Found heuristic solution: objective 2249.1229815

Root relaxation: objective 1.559880e+03, 1177 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1559.87987    0   85 2249.12298 1559.87987  30.6%     -    0s
     0     0 1559.91406    0   84 2249.12298 1559.91406  30.6%     -    0s
H    0     0                    1703.9632544 1559.91406  8.45%     -    0s
     0     0 1573.59678    0  194 1703.96325 1573.59678  7.65%     -    1s
     0     0 1574.15733    0  193 1703.96325 1574.15733  7.62%     -    1s
     0     0 1574.15733    0  193 1703.96325 1574.15733  7.62%     -    1s
     0     0 1583.17661    0  161 1703.96325 1583.17661  7.09%     -    1s
     0     0 1583.21695    0  164 1703.96325 1583.21695  7.09%     -    1s
     0     0 1583.24546    0  171 1703.96325 1583.24546  7.08%     -    1s
     0     0 1583.24597    0  170 1703.96325 1583.24597  7.08%     -    1s
     0     0 1584.57855    0  167 1703.96325 1584.57855  7.01%     -    1s
     0     0 1584.57859    0  167 1703.96325 1584.57859  7.01%     -    1s
     0     0 1584.57866    0  167 1703.96325 1584.57866  7.01%     -    1s
     0     0 1584.57872    0  167 1703.96325 1584.57872  7.01%     -    1s
     0     0 1584.57880    0  167 1703.96325 1584.57880  7.01%     -    1s
     0     0 1584.57886    0  167 1703.96325 1584.57886  7.01%     -    1s
     0     0 1584.57888    0  166 1703.96325 1584.57888  7.01%     -    1s
     0     0 1584.60156    0  140 1703.96325 1584.60156  7.00%     -    1s
     0     0 1584.60393    0  142 1703.96325 1584.60393  7.00%     -    1s
H    0     0                    1702.7987193 1584.60393  6.94%     -    1s
     0     0 1585.02746    0  186 1702.79872 1585.02746  6.92%     -    1s
     0     0 1585.02838    0  188 1702.79872 1585.02838  6.92%     -    1s
     0     0 1585.02886    0  188 1702.79872 1585.02886  6.92%     -    1s
     0     0 1585.03802    0  188 1702.79872 1585.03802  6.92%     -    1s
     0     0 1585.03805    0  188 1702.79872 1585.03805  6.92%     -    1s
     0     0 1585.03967    0  186 1702.79872 1585.03967  6.92%     -    1s
     0     0 1585.56590    0  181 1702.79872 1585.56590  6.88%     -    1s
     0     0 1585.83594    0  186 1702.79872 1585.83594  6.87%     -    1s
     0     0 1585.84336    0  187 1702.79872 1585.84336  6.87%     -    1s
     0     0 1586.63264    0  181 1702.79872 1586.63264  6.82%     -    1s
     0     0 1586.65408    0  180 1702.79872 1586.65408  6.82%     -    1s
     0     0 1586.65907    0  178 1702.79872 1586.65907  6.82%     -    1s
     0     0 1586.66063    0  177 1702.79872 1586.66063  6.82%     -    1s
     0     0 1590.10657    0  175 1702.79872 1590.10657  6.62%     -    1s
     0     0 1596.13164    0  167 1702.79872 1596.13164  6.26%     -    1s
     0     0 1596.33676    0  193 1702.79872 1596.33676  6.25%     -    2s
     0     0 1596.33877    0  189 1702.79872 1596.33877  6.25%     -    2s
