Slurm job ID    : 2149
Array task ID   : 28
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:55:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300303_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300303_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300303_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           57
Total duration: 184
Total work:     293
Active work:    208
Delta (singleton critical-path makespan): 60
Chosen deadline: 66
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 66
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300303_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17401 rows, 9543 columns and 64542 nonzeros (Min)
Model fingerprint: 0xcf6f311d
Model has 6369 linear objective coefficients and an objective constant of 9.0675810925475866e+02
Variable types: 1407 continuous, 8136 integer (7987 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13417 rows and 4251 columns
Presolve time: 2.29s
Presolved: 3984 rows, 5292 columns, 31817 nonzeros
Variable types: 0 continuous, 5292 integer (3867 binary)
Found heuristic solution: objective 3168.2099959

Root relaxation: objective 2.054857e+03, 1678 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2054.85718    0   19 3168.21000 2054.85718  35.1%     -    2s
H    0     0                    2203.0710138 2054.85718  6.73%     -    3s
     0     0 2055.29244    0   96 2203.07101 2055.29244  6.71%     -    3s
     0     0 2055.29911    0  100 2203.07101 2055.29911  6.71%     -    3s
H    0     0                    2199.0258858 2055.29921  6.54%     -    3s
H    0     0                    2198.0153311 2055.29921  6.49%     -    3s
     0     0 2055.38236    0  100 2198.01533 2055.38236  6.49%     -    3s
     0     0 2055.38305    0   99 2198.01533 2055.38305  6.49%     -    3s
     0     0 2057.55748    0  125 2198.01533 2057.55748  6.39%     -    4s
     0     0 2057.83487    0  137 2198.01533 2057.83487  6.38%     -    4s
     0     0 2058.15972    0  138 2198.01533 2058.15972  6.36%     -    4s
     0     0 2058.20187    0  139 2198.01533 2058.20187  6.36%     -    4s
     0     0 2061.32035    0  136 2198.01533 2061.32035  6.22%     -    5s
     0     0 2061.32229    0  138 2198.01533 2061.32229  6.22%     -    5s
H    0     0                    2195.2555664 2061.32251  6.10%     -    5s
H    0     0                    2194.9913305 2061.32251  6.09%     -    5s
     0     0 2061.38243    0  137 2194.99133 2061.38243  6.09%     -    5s
     0     0 2061.38257    0  139 2194.99133 2061.38257  6.09%     -    5s
     0     0 2062.70164    0  144 2194.99133 2062.70164  6.03%     -    5s
     0     0 2062.90707    0  141 2194.99133 2062.90707  6.02%     -    6s
     0     0 2062.92065    0  141 2194.99133 2062.92065  6.02%     -    6s
     0     0 2062.93632    0  144 2194.99133 2062.93632  6.02%     -    6s
     0     0 2063.75240    0  139 2194.99133 2063.75240  5.98%     -    6s
H    0     0                    2193.1310046 2063.75817  5.90%     -    6s
H    0     0                    2192.4701254 2063.75817  5.87%     -    6s
     0     0 2063.78177    0  134 2192.47013 2063.78177  5.87%     -    6s
     0     0 2063.78177    0  134 2192.47013 2063.78177  5.87%     -    6s
     0     0 2063.79347    0  137 2192.47013 2063.79347  5.87%     -    7s
H    0     0                    2192.4225199 2063.79366  5.87%     -    7s
     0     0 2063.79366    0  136 2192.42252 2063.79366  5.87%     -    7s
     0     0 2064.39901    0  126 2192.42252 2064.39901  5.84%     -    7s
     0     0 2064.42610    0  128 2192.42252 2064.42610  5.84%     -    7s
     0     0 2064.43337    0  128 2192.42252 2064.43337  5.84%     -    7s
     0     0 2064.46813    0  128 2192.42252 2064.46813  5.84%     -    8s
     0     0 2064.66778    0  134 2192.42252 2064.66778  5.83%     -    8s
     0     0 2064.66788    0  133 2192.42252 2064.66788  5.83%     -    8s
     0     0 2064.73558    0  140 2192.42252 2064.73558  5.82%     -    8s
     0     0 2064.73624    0  140 2192.42252 2064.73624  5.82%     -    8s
