
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 20:57:23 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44855 rows, 24164 columns and 162322 nonzeros (Min)
Model fingerprint: 0x45796f76
Model has 15364 linear objective coefficients and an objective constant of 1.0949892934691247e+03
Variable types: 5628 continuous, 18536 integer (18340 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 19920 rows and 8983 columns (presolve time = 5s)...
Presolve removed 31862 rows and 10703 columns (presolve time = 10s)...
Presolve removed 34620 rows and 15219 columns (presolve time = 15s)...
Presolve removed 34620 rows and 15218 columns
Presolve time: 17.81s
Presolved: 10235 rows, 8946 columns, 78591 nonzeros
Variable types: 0 continuous, 8946 integer (6166 binary)
Found heuristic solution: objective 4246.0699393

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6448719e+03   3.994375e+02   0.000000e+00     19s
    2008    2.8793975e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.879398e+03, 2008 iterations, 1.03 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2879.39753    0  143 4246.06994 2879.39753  32.2%     -   20s
     0     0 2881.45978    0  188 4246.06994 2881.45978  32.1%     -   20s
     0     0 2886.52003    0  179 4246.06994 2886.52003  32.0%     -   21s
     0     0 2891.25561    0  164 4246.06994 2891.25561  31.9%     -   23s
     0     0 2891.25659    0  164 4246.06994 2891.25659  31.9%     -   23s
     0     0 2891.25661    0  164 4246.06994 2891.25661  31.9%     -   23s
     0     0 2891.25665    0  164 4246.06994 2891.25665  31.9%     -   23s
     0     0 2891.25669    0  164 4246.06994 2891.25669  31.9%     -   24s
     0     0 2891.25675    0  164 4246.06994 2891.25675  31.9%     -   24s
     0     0 2891.25678    0  163 4246.06994 2891.25678  31.9%     -   24s
     0     0 2891.25682    0  163 4246.06994 2891.25682  31.9%     -   24s
     0     0 2891.25687    0  163 4246.06994 2891.25687  31.9%     -   24s
     0     0 2891.25692    0  160 4246.06994 2891.25692  31.9%     -   25s
     0     0 2891.25694    0  160 4246.06994 2891.25694  31.9%     -   25s
     0     0 2891.26827    0  160 4246.06994 2891.26827  31.9%     -   26s
     0     0 2891.26993    0  159 4246.06994 2891.26993  31.9%     -   26s
     0     0 2892.52290    0  151 4246.06994 2892.52290  31.9%     -   27s
     0     0 2893.15152    0  140 4246.06994 2893.15152  31.9%     -   27s
     0     0 2893.15152    0  139 4246.06994 2893.15152  31.9%     -   28s
     0     0 2897.05968    0  146 4246.06994 2897.05968  31.8%     -   30s
     0     0 2897.06013    0  228 4246.06994 2897.06013  31.8%     -   30s
     0     0 2897.06744    0  228 4246.06994 2897.06744  31.8%     -   31s
     0     0 2897.41371    0  163 4246.06994 2897.41371  31.8%     -   32s
     0     0 2897.41371    0  165 4246.06994 2897.41371  31.8%     -   33s
     0     0 2899.15209    0  243 4246.06994 2899.15209  31.7%     -   35s
     0     0 2899.15212    0  243 4246.06994 2899.15212  31.7%     -   35s
     0     0 2899.15214    0  244 4246.06994 2899.15214  31.7%     -   35s
     0     0 2899.15214    0  243 4246.06994 2899.15214  31.7%     -   35s
H    0     0                    3266.6012714 2899.16946  11.2%     -   36s
H    0     0                    3266.3301624 2899.16946  11.2%     -   36s
H    0     0                    3265.2990352 2899.16946  11.2%     -   36s
     0     0 2899.17353    0  253 3265.29904 2899.17353  11.2%     -   37s
     0     0 2899.17655    0  251 3265.29904 2899.17655  11.2%     -   38s
     0     0 2899.17772    0  252 3265.29904 2899.17772  11.2%     -   38s
     0     0 2900.35265    0  270 3265.29904 2900.35265  11.2%     -   40s
     0     0 2900.35330    0  270 3265.29904 2900.35330  11.2%     -   40s
     0     0 2900.35356    0  269 3265.29904 2900.35356  11.2%     -   40s
     0     0 2901.16619    0  265 3265.29904 2901.16619  11.2%     -   42s
     0     0 2901.56328    0  262 3265.29904 2901.56328  11.1%     -   42s
     0     0 2901.61417    0  268 3265.29904 2901.61417  11.1%     -   43s
     0     0 2901.66787    0  267 3265.29904 2901.66787  11.1%     -   44s
     0     0 2901.67134    0  266 3265.29904 2901.67134  11.1%     -   44s
     0     0 2901.67135    0  267 3265.29904 2901.67135  11.1%     -   45s
     0     0 2902.21124    0  291 3265.29904 2902.21124  11.1%     -   46s
     0     0 2902.26954    0  292 3265.29904 2902.26954  11.1%     -   48s
     0     0 2902.30231    0  297 3265.29904 2902.30231  11.1%     -   49s
