
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 08:44:28 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 26365 rows, 20252 columns and 97067 nonzeros (Min)
Model fingerprint: 0x57021cb7
Model has 12580 linear objective coefficients and an objective constant of 2.0252254624966045e+03
Variable types: 4820 continuous, 15432 integer (15244 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21861 rows and 14909 columns (presolve time = 5s)...
Presolve removed 22249 rows and 15090 columns
Presolve time: 7.11s
Presolved: 4116 rows, 5162 columns, 39407 nonzeros
Variable types: 0 continuous, 5162 integer (3316 binary)
Found heuristic solution: objective 4197.6910625

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4659691e+03   3.733750e+02   0.000000e+00      8s
    1558    3.4005057e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.400506e+03, 1558 iterations, 0.24 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3400.50573    0  132 4197.69106 3400.50573  19.0%     -    7s
     0     0 3401.31639    0  107 4197.69106 3401.31639  19.0%     -    8s
     0     0 3401.31639    0  107 4197.69106 3401.31639  19.0%     -    8s
     0     0 3402.79436    0  121 4197.69106 3402.79436  18.9%     -   14s
     0     0 3402.80595    0  117 4197.69106 3402.80595  18.9%     -   14s
     0     0 3402.81409    0  115 4197.69106 3402.81409  18.9%     -   15s
     0     0 3402.81952    0  115 4197.69106 3402.81952  18.9%     -   15s
H    0     0                    3718.0318455 3402.81952  8.48%     -   16s
     0     0 3405.82405    0  120 3718.03185 3405.82405  8.40%     -   17s
     0     0 3405.82969    0  119 3718.03185 3405.82969  8.40%     -   17s
     0     0 3405.83517    0  120 3718.03185 3405.83517  8.40%     -   17s
     0     0 3405.84110    0  125 3718.03185 3405.84110  8.40%     -   18s
     0     0 3405.84110    0  124 3718.03185 3405.84110  8.40%     -   18s
     0     0 3405.84110    0  124 3718.03185 3405.84110  8.40%     -   18s
     0     0 3405.84110    0  124 3718.03185 3405.84110  8.40%     -   18s
     0     0 3405.84110    0  124 3718.03185 3405.84110  8.40%     -   18s
     0     0 3405.84110    0  124 3718.03185 3405.84110  8.40%     -   18s
     0     0 3405.84110    0  124 3718.03185 3405.84110  8.40%     -   18s
     0     0 3405.84110    0  124 3718.03185 3405.84110  8.40%     -   18s
     0     0 3405.97094    0  153 3718.03185 3405.97094  8.39%     -   19s
     0     0 3405.97094    0  151 3718.03185 3405.97094  8.39%     -   19s
     0     0 3405.97106    0  124 3718.03185 3405.97106  8.39%     -   20s
     0     0 3406.08477    0  180 3718.03185 3406.08477  8.39%     -   21s
     0     0 3406.08477    0  181 3718.03185 3406.08477  8.39%     -   21s
     0     0 3406.08477    0  179 3718.03185 3406.08477  8.39%     -   21s
     0     0 3406.53667    0  172 3718.03185 3406.53667  8.38%     -   22s
     0     0 3406.57484    0  191 3718.03185 3406.57484  8.38%     -   23s
     0     0 3406.57484    0  191 3718.03185 3406.57484  8.38%     -   23s
     0     0 3408.38754    0  199 3718.03185 3408.38754  8.33%     -   24s
     0     0 3408.38895    0  199 3718.03185 3408.38895  8.33%     -   24s
     0     0 3408.39646    0  199 3718.03185 3408.39646  8.33%     -   24s
     0     0 3408.41282    0  200 3718.03185 3408.41282  8.33%     -   25s
     0     0 3408.45330    0  210 3718.03185 3408.45330  8.33%     -   26s
     0     0 3408.45330    0  210 3718.03185 3408.45330  8.33%     -   26s
     0     0 3408.45345    0  210 3718.03185 3408.45345  8.33%     -   26s
     0     0 3408.51048    0  200 3718.03185 3408.51048  8.32%     -   26s
     0     0 3408.56957    0  199 3718.03185 3408.56957  8.32%     -   26s
     0     0 3408.56957    0  199 3718.03185 3408.56957  8.32%     -   26s
     0     0 3408.56957    0  199 3718.03185 3408.56957  8.32%     -   26s
     0     0 3408.56957    0  199 3718.03185 3408.56957  8.32%     -   27s
     0     0 3408.56957    0  199 3718.03185 3408.56957  8.32%     -   27s
     0     0 3408.56957    0  199 3718.03185 3408.56957  8.32%     -   27s
     0     0 3408.56957    0  199 3718.03185 3408.56957  8.32%     -   27s
     0     0 3408.68303    0  198 3718.03185 3408.68303  8.32%     -   27s
     0     0 3408.69615    0  197 3718.03185 3408.69615  8.32%     -   28s
     0     0 3408.69764    0  198 3718.03185 3408.69764  8.32%     -   28s
     0     0 3408.69911    0  197 3718.03185 3408.69911  8.32%     -   29s
