
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:51:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200903_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 9396 rows, 6358 columns and 33515 nonzeros (Min)
Model fingerprint: 0xd8f4c039
Model has 3804 linear objective coefficients and an objective constant of 4.7468744181423546e+02
Variable types: 1540 continuous, 4818 integer (4716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7195 rows and 4042 columns
Presolve time: 0.95s
Presolved: 2201 rows, 2316 columns, 20976 nonzeros
Variable types: 0 continuous, 2316 integer (1474 binary)
Found heuristic solution: objective 1844.6277556

Root relaxation: objective 1.213031e+03, 1055 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1213.03061    0  170 1844.62776 1213.03061  34.2%     -    1s
     0     0 1213.06210    0  170 1844.62776 1213.06210  34.2%     -    1s
     0     0 1213.06219    0  170 1844.62776 1213.06219  34.2%     -    1s
     0     0 1213.06234    0  185 1844.62776 1213.06234  34.2%     -    1s
     0     0 1213.06257    0  186 1844.62776 1213.06257  34.2%     -    1s
     0     0 1213.06285    0  183 1844.62776 1213.06285  34.2%     -    1s
     0     0 1213.06320    0  183 1844.62776 1213.06320  34.2%     -    1s
     0     0 1213.06356    0  183 1844.62776 1213.06356  34.2%     -    1s
     0     0 1213.06391    0  183 1844.62776 1213.06391  34.2%     -    1s
H    0     0                    1371.2699501 1213.06391  11.5%     -    1s
H    0     0                    1318.5839435 1213.06391  8.00%     -    1s
     0     0 1244.49782    0  192 1318.58394 1244.49782  5.62%     -    1s
     0     0 1244.55536    0  191 1318.58394 1244.55536  5.61%     -    1s
     0     0 1244.60308    0  191 1318.58394 1244.60308  5.61%     -    1s
     0     0 1244.60328    0  191 1318.58394 1244.60328  5.61%     -    1s
     0     0 1244.60350    0  191 1318.58394 1244.60350  5.61%     -    1s
     0     0 1244.60350    0  191 1318.58394 1244.60350  5.61%     -    1s
     0     0 1244.60350    0  191 1318.58394 1244.60350  5.61%     -    1s
     0     0 1244.60350    0  191 1318.58394 1244.60350  5.61%     -    1s
     0     0 1244.60350    0  192 1318.58394 1244.60350  5.61%     -    2s
     0     0 1244.60350    0  191 1318.58394 1244.60350  5.61%     -    2s
H    0     0                    1318.1357551 1244.77630  5.57%     -    2s
     0     0 1244.87927    0  172 1318.13576 1244.87927  5.56%     -    2s
     0     0 1244.88532    0  169 1318.13576 1244.88532  5.56%     -    2s
     0     0 1244.94394    0  169 1318.13576 1244.94394  5.55%     -    2s
     0     0 1244.97824    0  181 1318.13576 1244.97824  5.55%     -    2s
     0     0 1267.34507    0   81 1318.13576 1267.34507  3.85%     -    2s
     0     0 1267.34582    0   79 1318.13576 1267.34582  3.85%     -    2s
     0     0 1267.34595    0   79 1318.13576 1267.34595  3.85%     -    2s
     0     0 1267.78375    0  102 1318.13576 1267.78375  3.82%     -    2s
     0     0 1267.87710    0  102 1318.13576 1267.87710  3.81%     -    2s
     0     0 1267.87913    0  101 1318.13576 1267.87913  3.81%     -    2s
     0     0 1269.81137    0  111 1318.13576 1269.81137  3.67%     -    3s
     0     0 1269.81853    0   62 1318.13576 1269.81853  3.67%     -    3s
     0     0 1270.46783    0  107 1318.13576 1270.46783  3.62%     -    3s
     0     0 1270.47528    0  113 1318.13576 1270.47528  3.62%     -    3s
     0     0 1272.31690    0   88 1318.13576 1272.31690  3.48%     -    3s
     0     0 1272.51947    0   98 1318.13576 1272.51947  3.46%     -    4s
     0     0 1272.53166    0  102 1318.13576 1272.53166  3.46%     -    4s
     0     0 1272.68065    0  214 1318.13576 1272.68065  3.45%     -    4s
     0     0 1272.68067    0  214 1318.13576 1272.68067  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.68068    0  216 1318.13576 1272.68068  3.45%     -    4s
     0     0 1272.73591    0  184 1318.13576 1272.73591  3.44%     -    4s
