
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200602_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10214 rows, 5930 columns and 36542 nonzeros (Min)
Model fingerprint: 0xd76a7f37
Model has 3668 linear objective coefficients and an objective constant of 3.3888633667123992e+02
Variable types: 1248 continuous, 4682 integer (4578 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7111 rows and 2483 columns
Presolve time: 0.41s
Presolved: 3103 rows, 3447 columns, 15965 nonzeros
Variable types: 0 continuous, 3447 integer (2237 binary)
Found heuristic solution: objective 1884.8398110

Root relaxation: objective 1.155301e+03, 987 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1155.30050    0   35 1884.83981 1155.30050  38.7%     -    0s
H    0     0                    1296.3780664 1155.30050  10.9%     -    0s
H    0     0                    1295.6619051 1155.30050  10.8%     -    0s
H    0     0                    1295.5636890 1155.30050  10.8%     -    0s
H    0     0                    1295.0226217 1155.30050  10.8%     -    0s
H    0     0                    1294.6914323 1155.30050  10.8%     -    0s
     0     0 1156.11082    0  104 1294.69143 1156.11082  10.7%     -    0s
     0     0 1156.46033    0  112 1294.69143 1156.46033  10.7%     -    0s
     0     0 1156.46154    0  111 1294.69143 1156.46154  10.7%     -    0s
     0     0 1156.46979    0  128 1294.69143 1156.46979  10.7%     -    0s
     0     0 1156.47153    0  129 1294.69143 1156.47153  10.7%     -    0s
     0     0 1156.47153    0  130 1294.69143 1156.47153  10.7%     -    0s
H    0     0                    1294.4208479 1157.88163  10.5%     -    0s
H    0     0                    1293.8723792 1157.88163  10.5%     -    0s
H    0     0                    1293.5591785 1157.88163  10.5%     -    0s
H    0     0                    1292.9325023 1157.88163  10.4%     -    0s
     0     0 1157.88725    0  118 1292.93250 1157.88725  10.4%     -    0s
H    0     0                    1242.5729154 1157.88725  6.82%     -    0s
     0     0 1157.95201    0  113 1242.57292 1157.95201  6.81%     -    0s
     0     0 1157.95481    0  113 1242.57292 1157.95481  6.81%     -    1s
H    0     0                    1239.8635436 1162.51912  6.24%     -    1s
     0     0 1162.51912    0  118 1239.86354 1162.51912  6.24%     -    1s
     0     0 1162.92082    0  152 1239.86354 1162.92082  6.21%     -    1s
     0     0 1163.06778    0  136 1239.86354 1163.06778  6.19%     -    1s
     0     0 1163.06810    0  136 1239.86354 1163.06810  6.19%     -    1s
H    0     0                    1236.6543442 1163.06810  5.95%     -    1s
H    0     0                    1236.4489929 1163.06810  5.93%     -    1s
H    0     0                    1235.4554246 1163.06810  5.86%     -    1s
H    0     0                    1234.1343077 1163.06810  5.76%     -    1s
H    0     0                    1232.3639326 1171.99244  4.90%     -    1s
     0     0 1171.99244    0  215 1232.36393 1171.99244  4.90%     -    1s
     0     0 1171.99335    0  215 1232.36393 1171.99335  4.90%     -    1s
     0     0 1173.52957    0  112 1232.36393 1173.52957  4.77%     -    1s
     0     0 1174.11597    0  116 1232.36393 1174.11597  4.73%     -    1s
     0     0 1174.15024    0  123 1232.36393 1174.15024  4.72%     -    1s
     0     0 1174.15578    0  129 1232.36393 1174.15578  4.72%     -    1s
     0     0 1174.16334    0  125 1232.36393 1174.16334  4.72%     -    1s
     0     0 1182.49688    0  125 1232.36393 1182.49688  4.05%     -    1s
     0     0 1182.49747    0  125 1232.36393 1182.49747  4.05%     -    2s
     0     0 1182.86954    0  124 1232.36393 1182.86954  4.02%     -    2s
     0     0 1183.17917    0  129 1232.36393 1183.17917  3.99%     -    2s
     0     0 1183.17953    0  133 1232.36393 1183.17953  3.99%     -    2s
     0     0 1183.42779    0  146 1232.36393 1183.42779  3.97%     -    2s
     0     0 1183.72639    0  140 1232.36393 1183.72639  3.95%     -    2s
     0     0 1183.72651    0  142 1232.36393 1183.72651  3.95%     -    2s
     0     0 1185.67505    0  155 1232.36393 1185.67505  3.79%     -    2s
     0     0 1186.12175    0  104 1232.36393 1186.12175  3.75%     -    2s
     0     0 1186.12241    0  104 1232.36393 1186.12241  3.75%     -    2s
     0     0 1186.21101    0  113 1232.36393 1186.21101  3.75%     -    2s
     0     0 1186.21113    0  111 1232.36393 1186.21113  3.75%     -    2s
     0     0 1186.39588    0  114 1232.36393 1186.39588  3.73%     -    2s
     0     0 1186.39676    0  114 1232.36393 1186.39676  3.73%     -    2s
     0     0 1186.43749    0  115 1232.36393 1186.43749  3.73%     -    2s
