
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 11:16:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 48596 rows, 20916 columns and 171115 nonzeros (Min)
Model fingerprint: 0xabdacc9e
Model has 13196 linear objective coefficients and an objective constant of 1.1633126259398191e+03
Variable types: 4620 continuous, 16296 integer (16100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 32948 rows and 7374 columns (presolve time = 5s)...
Presolve removed 33223 rows and 9683 columns (presolve time = 10s)...
Presolve removed 35769 rows and 11489 columns (presolve time = 16s)...
Presolve removed 35863 rows and 11489 columns (presolve time = 20s)...
Presolve removed 35862 rows and 11488 columns
Presolve time: 23.37s
Presolved: 12734 rows, 9428 columns, 90996 nonzeros
Variable types: 0 continuous, 9428 integer (6621 binary)
Found heuristic solution: objective 4135.8975882

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4133126e+03   4.545000e+02   0.000000e+00     25s
     355    1.5912288e+03   6.955528e+03   0.000000e+00     25s
    3687    2.6592060e+03   1.851620e+03   0.000000e+00     30s
    4003    2.6592058e+03   0.000000e+00   0.000000e+00     31s

Root relaxation: objective 2.659206e+03, 4003 iterations, 6.11 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2659.20583    0  101 4135.89759 2659.20583  35.7%     -   32s
     0     0 2662.99150    0   94 4135.89759 2662.99150  35.6%     -   33s
H    0     0                    2953.7511119 2662.99150  9.84%     -   34s
     0     0 2665.82074    0  121 2953.75111 2665.82074  9.75%     -   36s
     0     0 2666.88413    0  118 2953.75111 2666.88413  9.71%     -   37s
     0     0 2666.89650    0  118 2953.75111 2666.89650  9.71%     -   38s
     0     0 2666.89650    0  118 2953.75111 2666.89650  9.71%     -   39s
     0     0 2669.55336    0  177 2953.75111 2669.55336  9.62%     -   42s
     0     0 2669.56312    0  185 2953.75111 2669.56312  9.62%     -   42s
     0     0 2669.77034    0  126 2953.75111 2669.77034  9.61%     -   44s
     0     0 2669.77053    0  129 2953.75111 2669.77053  9.61%     -   44s
     0     0 2670.88333    0  223 2953.75111 2670.88333  9.58%     -   47s
     0     0 2671.15471    0  209 2953.75111 2671.15471  9.57%     -   49s
     0     0 2671.23557    0  208 2953.75111 2671.23557  9.56%     -   50s
     0     0 2671.26885    0  215 2953.75111 2671.26885  9.56%     -   50s
     0     0 2671.26925    0  219 2953.75111 2671.26925  9.56%     -   51s
     0     0 2672.79355    0  237 2953.75111 2672.79355  9.51%     -   54s
     0     0 2672.80116    0  242 2953.75111 2672.80116  9.51%     -   56s
     0     0 2672.80252    0  244 2953.75111 2672.80252  9.51%     -   56s
     0     0 2673.75437    0  262 2953.75111 2673.75437  9.48%     -   59s
H    0     0                    2952.6273058 2673.75483  9.44%     -   61s
H    0     0                    2952.5043053 2673.75483  9.44%     -   61s
H    0     0                    2952.1663733 2673.75483  9.43%     -   61s
     0     0 2673.81499    0  269 2952.16637 2673.81499  9.43%     -   61s
     0     0 2673.81499    0  272 2952.16637 2673.81499  9.43%     -   62s
     0     0 2674.65301    0  241 2952.16637 2674.65301  9.40%     -   65s
     0     0 2674.65357    0  241 2952.16637 2674.65357  9.40%     -   66s
     0     0 2674.65418    0  241 2952.16637 2674.65418  9.40%     -   66s
     0     0 2674.65481    0  241 2952.16637 2674.65481  9.40%     -   66s
     0     0 2674.65615    0  241 2952.16637 2674.65615  9.40%     -   67s
H    0     0                    2950.0170368 2674.65648  9.33%     -   68s
H    0     0                    2947.1187409 2674.65648  9.25%     -   68s
     0     0 2674.67143    0  246 2947.11874 2674.67143  9.24%     -   69s
     0     0 2674.67539    0  248 2947.11874 2674.67539  9.24%     -   69s
     0     0 2674.67542    0  247 2947.11874 2674.67542  9.24%     -   70s
     0     0 2675.48443    0  247 2947.11874 2675.48443  9.22%     -   72s
     0     0 2675.51426    0  249 2947.11874 2675.51426  9.22%     -   75s
     0     0 2675.51452    0  252 2947.11874 2675.51452  9.22%     -   76s
     0     0 2676.10005    0  258 2947.11874 2676.10005  9.20%     -   78s
H    0     0                    2945.8569163 2676.13556  9.16%     -   80s
H    0     0                    2945.3517446 2676.13556  9.14%     -   80s
H    0     0                    2945.0990641 2676.13556  9.13%     -   80s
     0     0 2676.24688    0  239 2945.09906 2676.24688  9.13%     -   81s
     0     0 2676.25227    0  246 2945.09906 2676.25227  9.13%     -   82s
