Slurm job ID    : 1989
Array task ID   : 8
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           49
Total duration: 226
Total work:     335
Active work:    260
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 53457 rows, 26278 columns and 193441 nonzeros (Min)
Model fingerprint: 0x27179570
Model has 16392 linear objective coefficients and an objective constant of 8.0442128007150779e+02
Variable types: 6464 continuous, 19814 integer (19614 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37939 rows and 7911 columns (presolve time = 5s)...
Presolve removed 38138 rows and 8842 columns (presolve time = 10s)...
Presolve removed 39125 rows and 9128 columns
Presolve time: 14.75s
Presolved: 14332 rows, 17150 columns, 104458 nonzeros
Variable types: 0 continuous, 17150 integer (11007 binary)
Found heuristic solution: objective 4239.6037065
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4751524e+03   1.024114e+03   1.305800e+09     17s
     649    9.3534668e+05   0.000000e+00   9.237133e+04     18s
    7938    2.4149483e+03   0.000000e+00   1.324934e+00     20s
    8448    2.4139116e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 1.47s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.413912e+03, 8448 iterations, 6.24 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2413.91158    0  124 4239.60371 2413.91158  43.1%     -   23s
     0     0 2417.51102    0  121 4239.60371 2417.51102  43.0%     -   24s
     0     0 2420.35657    0  176 4239.60371 2420.35657  42.9%     -   27s
H    0     0                    4141.5975223 2420.35700  41.6%     -   28s
     0     0 2420.40705    0  184 4141.59752 2420.40705  41.6%     -   28s
     0     0 2420.41148    0  189 4141.59752 2420.41148  41.6%     -   29s
     0     0 2420.41148    0  189 4141.59752 2420.41148  41.6%     -   29s
     0     0 2423.03132    0  195 4141.59752 2423.03132  41.5%     -   31s
     0     0 2423.07456    0  198 4141.59752 2423.07456  41.5%     -   32s
     0     0 2423.07791    0  202 4141.59752 2423.07791  41.5%     -   32s
     0     0 2423.08187    0  203 4141.59752 2423.08187  41.5%     -   33s
     0     0 2423.08262    0  204 4141.59752 2423.08262  41.5%     -   33s
     0     0 2425.67506    0  221 4141.59752 2425.67506  41.4%     -   36s
H    0     0                    2821.4289184 2425.67680  14.0%     -   36s
H    0     0                    2821.3436107 2425.67680  14.0%     -   37s
H    0     0                    2777.8916999 2425.67680  12.7%     -   37s
     0     0 2425.70015    0  230 2777.89170 2425.70015  12.7%     -   37s
     0     0 2425.70015    0  232 2777.89170 2425.70015  12.7%     -   37s
     0     0 2427.07873    0  217 2777.89170 2427.07873  12.6%     -   39s
     0     0 2427.08209    0  219 2777.89170 2427.08209  12.6%     -   40s
     0     0 2427.08271    0  220 2777.89170 2427.08271  12.6%     -   40s
     0     0 2428.37428    0  226 2777.89170 2428.37428  12.6%     -   42s
     0     0 2428.39267    0  252 2777.89170 2428.39267  12.6%     -   43s
     0     0 2428.39293    0  251 2777.89170 2428.39293  12.6%     -   43s
     0     0 2429.78254    0  246 2777.89170 2429.78254  12.5%     -   45s
H    0     0                    2772.4637198 2429.78316  12.4%     -   46s
H    0     0                    2752.1916920 2429.78316  11.7%     -   46s
H    0     0                    2744.7927916 2429.78316  11.5%     -   46s
     0     0 2429.78494    0  248 2744.79279 2429.78494  11.5%     -   47s
     0     0 2429.78536    0  255 2744.79279 2429.78536  11.5%     -   47s
     0     0 2430.05202    0  246 2744.79279 2430.05202  11.5%     -   49s
H    0     0                    2742.9398226 2430.05339  11.4%     -   50s
     0     0 2430.10103    0  202 2742.93982 2430.10103  11.4%     -   50s
     0     0 2430.11845    0  190 2742.93982 2430.11845  11.4%     -   51s
     0     0 2430.11845    0  193 2742.93982 2430.11845  11.4%     -   52s
     0     0 2432.44983    0  255 2742.93982 2432.44983  11.3%     -   53s
H    0     0                    2742.3031445 2432.45025  11.3%     -   55s
     0     0 2432.45535    0  265 2742.30314 2432.45535  11.3%     -   55s
     0     0 2432.45635    0  266 2742.30314 2432.45635  11.3%     -   56s
     0     0 2432.64131    0  266 2742.30314 2432.64131  11.3%     -   57s
