Slurm job ID    : 2406
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:25:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j200904_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j200904_7.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           23
Total duration: 145
Total work:     194
Active work:    122
Delta (singleton critical-path makespan): 131
Chosen deadline: 145
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 145
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200904_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8743 rows, 7158 columns and 32007 nonzeros (Min)
Model fingerprint: 0x79c2563e
Model has 4376 linear objective coefficients and an objective constant of 7.8847187820918339e+02
Variable types: 1752 continuous, 5406 integer (5306 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 7108 rows and 5099 columns
Presolve time: 1.08s
Presolved: 1635 rows, 2059 columns, 20143 nonzeros
Variable types: 0 continuous, 2059 integer (1267 binary)
Found heuristic solution: objective 2153.5252079

Root relaxation: objective 1.671903e+03, 744 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1671.90338    0  125 2153.52521 1671.90338  22.4%     -    1s
H    0     0                    1785.7417159 1671.90338  6.37%     -    1s
     0     0 1682.75119    0  133 1785.74172 1682.75119  5.77%     -    1s
H    0     0                    1783.8512365 1682.81405  5.66%     -    1s
     0     0 1683.30968    0  136 1783.85124 1683.30968  5.64%     -    1s
     0     0 1683.31226    0  132 1783.85124 1683.31226  5.64%     -    1s
     0     0 1693.57379    0   86 1783.85124 1693.57379  5.06%     -    2s
     0     0 1693.64439    0   88 1783.85124 1693.64439  5.06%     -    2s
     0     0 1693.64439    0   89 1783.85124 1693.64439  5.06%     -    2s
     0     0 1698.63078    0   72 1783.85124 1698.63078  4.78%     -    2s
H    0     0                    1782.8372763 1698.81514  4.71%     -    2s
H    0     0                    1782.5686635 1698.81514  4.70%     -    2s
     0     0 1698.81514    0   68 1782.56866 1698.81514  4.70%     -    2s
     0     0 1699.57087    0  172 1782.56866 1699.57087  4.66%     -    3s
     0     0 1699.57171    0  171 1782.56866 1699.57171  4.66%     -    3s
     0     0 1699.57191    0  171 1782.56866 1699.57191  4.66%     -    3s
     0     0 1699.57195    0  171 1782.56866 1699.57195  4.66%     -    3s
     0     0 1699.59139    0  168 1782.56866 1699.59139  4.65%     -    3s
     0     0 1699.59139    0  174 1782.56866 1699.59139  4.65%     -    3s
     0     0 1699.69206    0  175 1782.56866 1699.69206  4.65%     -    3s
H    0     0                    1776.5507115 1699.82258  4.32%     -    3s
     0     0 1699.82258    0  173 1776.55071 1699.82258  4.32%     -    4s
     0     0 1700.50359    0  233 1776.55071 1700.50359  4.28%     -    4s
     0     0 1700.50369    0  232 1776.55071 1700.50369  4.28%     -    4s
     0     0 1700.79497    0  228 1776.55071 1700.79497  4.26%     -    4s
     0     0 1700.86685    0  218 1776.55071 1700.86685  4.26%     -    4s
     0     0 1700.86755    0  219 1776.55071 1700.86755  4.26%     -    4s
     0     0 1706.32088    0  221 1776.55071 1706.32088  3.95%     -    4s
     0     0 1706.32095    0  221 1776.55071 1706.32095  3.95%     -    4s
     0     0 1706.32100    0  221 1776.55071 1706.32100  3.95%     -    5s
     0     0 1706.32102    0  222 1776.55071 1706.32102  3.95%     -    5s
     0     0 1706.32103    0  222 1776.55071 1706.32103  3.95%     -    5s
     0     0 1706.32103    0  222 1776.55071 1706.32103  3.95%     -    5s
     0     0 1706.41305    0  223 1776.55071 1706.41305  3.95%     -    5s
     0     0 1706.57165    0  220 1776.55071 1706.57165  3.94%     -    5s
     0     0 1706.63231    0  232 1776.55071 1706.63231  3.94%     -    5s
     0     0 1706.63241    0  233 1776.55071 1706.63241  3.94%     -    5s
