Slurm job ID    : 2515
Array task ID   : 97
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:25:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j301004_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j301004_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           31
Total duration: 178
Total work:     268
Active work:    141
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j301004_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18382 rows, 13886 columns and 66749 nonzeros (Min)
Model fingerprint: 0x3f34039f
Model has 8436 linear objective coefficients and an objective constant of 1.2734459923341478e+03
Variable types: 3546 continuous, 10340 integer (10194 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15179 rows and 9732 columns (presolve time = 5s)...
Presolve removed 15175 rows and 9725 columns
Presolve time: 6.10s
Presolved: 3207 rows, 4161 columns, 36844 nonzeros
Variable types: 0 continuous, 4161 integer (2449 binary)
Found heuristic solution: objective 3073.4694546

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7948162e+03   2.533750e+02   0.000000e+00      6s
    1213    2.5885956e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.588596e+03, 1213 iterations, 0.12 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2588.59565    0  188 3073.46945 2588.59565  15.8%     -    6s
     0     0 2638.58871    0  285 3073.46945 2638.58871  14.1%     -    7s
     0     0 2638.69982    0  285 3073.46945 2638.69982  14.1%     -    8s
     0     0 2638.77900    0  284 3073.46945 2638.77900  14.1%     -    8s
H    0     0                    2759.0557383 2638.78924  4.36%     -    8s
     0     0 2639.83035    0  285 2759.05574 2639.83035  4.32%     -    8s
     0     0 2640.23050    0  270 2759.05574 2640.23050  4.31%     -    8s
     0     0 2640.23050    0  270 2759.05574 2640.23050  4.31%     -    9s
     0     0 2646.24242    0  260 2759.05574 2646.24242  4.09%     -    9s
     0     0 2646.26351    0  255 2759.05574 2646.26351  4.09%     -    9s
     0     0 2647.12155    0  348 2759.05574 2647.12155  4.06%     -   10s
     0     0 2648.21453    0  274 2759.05574 2648.21453  4.02%     -   10s
     0     0 2648.30786    0  314 2759.05574 2648.30786  4.01%     -   11s
     0     0 2648.42072    0  299 2759.05574 2648.42072  4.01%     -   11s
     0     0 2648.43911    0  289 2759.05574 2648.43911  4.01%     -   11s
     0     0 2648.43911    0  289 2759.05574 2648.43911  4.01%     -   11s
     0     0 2656.08307    0  286 2759.05574 2656.08307  3.73%     -   13s
H    0     0                    2754.7965232 2656.10134  3.58%     -   13s
     0     0 2656.27419    0  296 2754.79652 2656.27419  3.58%     -   13s
     0     0 2656.36948    0  306 2754.79652 2656.36948  3.57%     -   14s
     0     0 2656.38260    0  305 2754.79652 2656.38260  3.57%     -   14s
     0     0 2658.77956    0  300 2754.79652 2658.77956  3.49%     -   15s
     0     0 2659.46976    0  312 2754.79652 2659.46976  3.46%     -   15s
     0     0 2659.60850    0  306 2754.79652 2659.60850  3.46%     -   16s
     0     0 2659.62928    0  313 2754.79652 2659.62928  3.45%     -   16s
     0     0 2660.83773    0  304 2754.79652 2660.83773  3.41%     -   17s
     0     0 2661.06748    0  305 2754.79652 2661.06748  3.40%     -   18s
     0     0 2661.09911    0  316 2754.79652 2661.09911  3.40%     -   18s
     0     0 2662.46112    0  309 2754.79652 2662.46112  3.35%     -   19s
     0     0 2662.60518    0  317 2754.79652 2662.60518  3.35%     -   19s
     0     0 2662.62619    0  316 2754.79652 2662.62619  3.35%     -   20s
     0     0 2663.72624    0  328 2754.79652 2663.72624  3.31%     -   20s
     0     0 2663.81331    0  332 2754.79652 2663.81331  3.30%     -   21s
     0     0 2663.83536    0  347 2754.79652 2663.83536  3.30%     -   21s
