Slurm job ID    : 2062
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200503_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200503_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200503_1.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           31
Total duration: 131
Total work:     183
Active work:    108
Delta (singleton critical-path makespan): 68
Chosen deadline: 75
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 75
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200503_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7920 rows, 5036 columns and 28213 nonzeros (Min)
Model fingerprint: 0x4067980d
Model has 3026 linear objective coefficients and an objective constant of 6.9534627110111410e+02
Variable types: 1064 continuous, 3972 integer (3870 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5939 rows and 2297 columns
Presolve time: 0.87s
Presolved: 1981 rows, 2739 columns, 14511 nonzeros
Variable types: 0 continuous, 2739 integer (1811 binary)
Found heuristic solution: objective 2048.3984923

Root relaxation: objective 1.375466e+03, 782 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1375.46613    0   32 2048.39849 1375.46613  32.9%     -    1s
H    0     0                    1447.9200449 1375.46613  5.00%     -    1s
H    0     0                    1441.4316566 1375.46613  4.58%     -    1s
     0     0 1387.18797    0   95 1441.43166 1387.18797  3.76%     -    1s
     0     0 1387.22870    0   95 1441.43166 1387.22870  3.76%     -    1s
     0     0 1387.62925    0   97 1441.43166 1387.62925  3.73%     -    1s
     0     0 1387.62925    0   94 1441.43166 1387.62925  3.73%     -    1s
     0     0 1397.93990    0  104 1441.43166 1397.93990  3.02%     -    1s
     0     0 1399.30214    0   99 1441.43166 1399.30214  2.92%     -    1s
     0     0 1399.30215    0  103 1441.43166 1399.30215  2.92%     -    1s
     0     0 1402.31273    0  106 1441.43166 1402.31273  2.71%     -    1s
     0     0 1402.31690    0  107 1441.43166 1402.31690  2.71%     -    1s
     0     0 1403.62359    0  111 1441.43166 1403.62359  2.62%     -    1s
     0     0 1403.62359    0   34 1441.43166 1403.62359  2.62%     -    2s
     0     0 1403.62359    0   89 1441.43166 1403.62359  2.62%     -    2s
     0     0 1403.62359    0   89 1441.43166 1403.62359  2.62%     -    2s
     0     0 1403.62359    0   89 1441.43166 1403.62359  2.62%     -    2s
     0     0 1404.08386    0   82 1441.43166 1404.08386  2.59%     -    2s
     0     0 1404.66002    0   92 1441.43166 1404.66002  2.55%     -    2s
     0     0 1404.66826    0  100 1441.43166 1404.66826  2.55%     -    2s
     0     0 1404.67325    0   99 1441.43166 1404.67325  2.55%     -    2s
     0     0 1405.98308    0  107 1441.43166 1405.98308  2.46%     -    2s
     0     0 1405.98499    0  112 1441.43166 1405.98499  2.46%     -    2s
     0     0 1406.19046    0  110 1441.43166 1406.19046  2.44%     -    2s
     0     0 1406.19242    0  117 1441.43166 1406.19242  2.44%     -    2s
     0     0 1406.89019    0   98 1441.43166 1406.89019  2.40%     -    2s
     0     0 1407.16183    0  109 1441.43166 1407.16183  2.38%     -    2s
     0     0 1407.22099    0  112 1441.43166 1407.22099  2.37%     -    2s
     0     0 1407.22099    0  113 1441.43166 1407.22099  2.37%     -    2s
     0     0 1407.67084    0   99 1441.43166 1407.67084  2.34%     -    2s
     0     0 1407.82778    0  117 1441.43166 1407.82778  2.33%     -    2s
     0     0 1407.83481    0  157 1441.43166 1407.83481  2.33%     -    2s
     0     0 1407.83492    0  121 1441.43166 1407.83492  2.33%     -    2s
     0     0 1408.40177    0   97 1441.43166 1408.40177  2.29%     -    2s
H    0     0                    1440.4191874 1408.42752  2.22%     -    2s
H    0     0                    1439.4842998 1408.42752  2.16%     -    2s
     0     0 1408.42752    0  157 1439.48430 1408.42752  2.16%     -    2s
