Slurm job ID    : 2550
Array task ID   : 33
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:02:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400404_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400404_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           64
Total duration: 219
Total work:     325
Active work:    194
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400404_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22103 rows, 13728 columns and 82670 nonzeros (Min)
Model fingerprint: 0x3bc08cb4
Model has 8600 linear objective coefficients and an objective constant of 1.5111659122908175e+03
Variable types: 2376 continuous, 11352 integer (11160 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17546 rows and 5751 columns (presolve time = 5s)...
Presolve removed 17525 rows and 5730 columns
Presolve time: 5.50s
Presolved: 4578 rows, 7998 columns, 35385 nonzeros
Variable types: 0 continuous, 7998 integer (5732 binary)
Found heuristic solution: objective 4018.4112406

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7111659e+03   5.116875e+02   0.000000e+00      6s
    1689    2.6941261e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.694126e+03, 1689 iterations, 0.13 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2694.12613    0   82 4018.41124 2694.12613  33.0%     -    6s
     0     0 2698.97899    0   74 4018.41124 2698.97899  32.8%     -    6s
     0     0 2698.97899    0   73 4018.41124 2698.97899  32.8%     -    6s
H    0     0                    2856.9887769 2698.97899  5.53%     -    6s
     0     0 2701.01862    0   97 2856.98878 2701.01862  5.46%     -    6s
H    0     0                    2850.7015009 2701.01950  5.25%     -    7s
H    0     0                    2848.0304806 2701.01950  5.16%     -    7s
     0     0 2701.25519    0  100 2848.03048 2701.25519  5.15%     -    7s
     0     0 2701.25519    0   95 2848.03048 2701.25519  5.15%     -    7s
     0     0 2703.37827    0  149 2848.03048 2703.37827  5.08%     -    8s
     0     0 2703.38717    0  152 2848.03048 2703.38717  5.08%     -    8s
H    0     0                    2836.9188917 2703.38769  4.71%     -    8s
     0     0 2703.39570    0  155 2836.91889 2703.39570  4.71%     -    8s
     0     0 2703.41561    0  157 2836.91889 2703.41561  4.71%     -    8s
     0     0 2703.41572    0  157 2836.91889 2703.41572  4.71%     -    9s
     0     0 2703.95679    0  114 2836.91889 2703.95679  4.69%     -    9s
H    0     0                    2833.2843770 2703.95681  4.56%     -   10s
     0     0 2704.10911    0  112 2833.28438 2704.10911  4.56%     -   10s
     0     0 2704.11063    0  106 2833.28438 2704.11063  4.56%     -   10s
     0     0 2704.11063    0  108 2833.28438 2704.11063  4.56%     -   10s
     0     0 2704.92817    0  201 2833.28438 2704.92817  4.53%     -   11s
H    0     0                    2829.0125928 2704.93975  4.39%     -   11s
     0     0 2704.97045    0  202 2829.01259 2704.97045  4.38%     -   11s
     0     0 2704.99516    0  207 2829.01259 2704.99516  4.38%     -   11s
     0     0 2704.99527    0  212 2829.01259 2704.99527  4.38%     -   11s
     0     0 2706.14179    0  108 2829.01259 2706.14179  4.34%     -   12s
H    0     0                    2828.3510171 2706.14235  4.32%     -   12s
     0     0 2706.20544    0  120 2828.35102 2706.20544  4.32%     -   13s
     0     0 2706.41151    0  221 2828.35102 2706.41151  4.31%     -   13s
     0     0 2706.73748    0  236 2828.35102 2706.73748  4.30%     -   13s
     0     0 2706.76469    0  234 2828.35102 2706.76469  4.30%     -   13s
     0     0 2706.77927    0  230 2828.35102 2706.77927  4.30%     -   13s
     0     0 2706.78015    0  238 2828.35102 2706.78015  4.30%     -   14s
     0     0 2707.21246    0  235 2828.35102 2707.21246  4.28%     -   14s
     0     0 2707.27849    0  240 2828.35102 2707.27849  4.28%     -   15s
