
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 17:43:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 37821 rows, 21956 columns and 147061 nonzeros (Min)
Model fingerprint: 0x3eb43d1a
Model has 14688 linear objective coefficients and an objective constant of 7.6813264014401648e+02
Variable types: 4000 continuous, 17956 integer (17756 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 21027 rows and 7391 columns (presolve time = 5s)...
Presolve removed 29398 rows and 8002 columns (presolve time = 10s)...
Presolve removed 29447 rows and 8004 columns (presolve time = 15s)...
Presolve removed 29447 rows and 8447 columns (presolve time = 25s)...
Presolve removed 29564 rows and 8558 columns (presolve time = 25s)...
Presolve removed 29672 rows and 8573 columns (presolve time = 30s)...
Presolve removed 29667 rows and 8568 columns
Presolve time: 30.39s
Presolved: 8154 rows, 13388 columns, 63109 nonzeros
Variable types: 0 continuous, 13388 integer (9505 binary)
Found heuristic solution: objective 4379.5867960

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0181326e+03   6.191875e+02   0.000000e+00     33s
    2030    2.3711839e+03   4.950688e+04   0.000000e+00     35s
    2563    2.5515077e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.551508e+03, 2563 iterations, 3.76 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2551.50766    0   54 4379.58680 2551.50766  41.7%     -   40s
     0     0 2551.69876    0   57 4379.58680 2551.69876  41.7%     -   40s
     0     0 2555.30647    0  100 4379.58680 2555.30647  41.7%     -   46s
     0     0 2555.30647    0   93 4379.58680 2555.30647  41.7%     -   47s
H    0     0                    4342.4918757 2555.30647  41.2%     -   49s
     0     0 2555.30647    0   79 4342.49188 2555.30647  41.2%     -   51s
     0     0 2556.88948    0  132 4342.49188 2556.88948  41.1%     -   59s
H    0     0                    2851.4774232 2556.88948  10.3%     -   61s
     0     0 2557.44960    0  134 2851.47742 2557.44960  10.3%     -   68s
     0     0 2557.45673    0  128 2851.47742 2557.45673  10.3%     -   70s
     0     0 2557.48816    0  127 2851.47742 2557.48816  10.3%     -   71s
     0     0 2557.48816    0  127 2851.47742 2557.48816  10.3%     -   72s
     0     0 2557.81567    0  116 2851.47742 2557.81567  10.3%     -   82s
     0     0 2557.81567    0  116 2851.47742 2557.81567  10.3%     -   82s
     0     0 2557.81567    0  116 2851.47742 2557.81567  10.3%     -   83s
     0     0 2557.81567    0  116 2851.47742 2557.81567  10.3%     -   84s
     0     0 2557.83696    0  120 2851.47742 2557.83696  10.3%     -   84s
H    0     0                    2834.7126219 2557.83771  9.77%     -   86s
H    0     0                    2822.7873287 2557.83771  9.39%     -   87s
H    0     0                    2822.4498721 2557.83771  9.38%     -   87s
H    0     0                    2822.2303301 2557.83771  9.37%     -   87s
H    0     0                    2822.1103436 2557.83771  9.36%     -   88s
H    0     0                    2821.5646140 2557.83771  9.35%     -   88s
H    0     0                    2820.9564239 2557.83771  9.33%     -   88s
     0     0 2557.86867    0  132 2820.95642 2557.86867  9.33%     -   89s
     0     0 2557.88082    0  136 2820.95642 2557.88082  9.33%     -   91s
     0     0 2557.88150    0  128 2820.95642 2557.88150  9.33%     -   92s
H    0     0                    2819.5124249 2557.88150  9.28%     -  100s
H    0     0                    2816.5880765 2557.88150  9.19%     -  100s
H    0     0                    2812.7722346 2557.88150  9.06%     -  100s
H    0     0                    2812.6009845 2557.88150  9.06%     -  100s
H    0     0                    2807.1477813 2557.88150  8.88%     -  100s
H    0     0                    2806.0117902 2557.88150  8.84%     -  100s
H    0     0                    2805.1866743 2557.88150  8.82%     -  100s
H    0     0                    2805.0155098 2557.88150  8.81%     -  100s
H    0     0                    2804.8443024 2557.88150  8.80%     -  100s
H    0     0                    2804.6730522 2557.88150  8.80%     -  100s
     0     0 2558.11751    0  206 2804.67305 2558.11751  8.79%     -  108s
     0     0 2558.11961    0  228 2804.67305 2558.11961  8.79%     -  109s
H    0     0                    2803.4230653 2558.12070  8.75%     -  116s
     0     0 2558.12070    0  238 2803.42307 2558.12070  8.75%     -  117s
H    0     0                    2801.9293257 2558.12070  8.70%     -  118s
H    0     0                    2800.1125854 2558.12070  8.64%     -  118s
     0     0 2558.12070    0  238 2800.11259 2558.12070  8.64%     -  119s
H    0     0                    2799.6397888 2558.12070  8.63%     -  126s
H    0     0                    2797.3402091 2558.12070  8.55%     -  126s
