
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:05:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27250 rows, 15408 columns and 99079 nonzeros (Min)
Model fingerprint: 0xa5c57ad6
Model has 9708 linear objective coefficients and an objective constant of 5.3168726926235888e+02
Variable types: 3624 continuous, 11784 integer (11632 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20234 rows and 8365 columns
Presolve time: 2.70s
Presolved: 7016 rows, 7043 columns, 45017 nonzeros
Variable types: 0 continuous, 7043 integer (4741 binary)
Found heuristic solution: objective 3020.8418330

Root relaxation: objective 1.877735e+03, 2013 iterations, 0.19 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1877.73526    0   92 3020.84183 1877.73526  37.8%     -    3s
H    0     0                    2139.1389788 1877.73526  12.2%     -    3s
     0     0 1889.27588    0  116 2139.13898 1889.27588  11.7%     -    3s
     0     0 1889.82290    0  119 2139.13898 1889.82290  11.7%     -    3s
     0     0 1889.82639    0  118 2139.13898 1889.82639  11.7%     -    3s
     0     0 1889.83051    0  119 2139.13898 1889.83051  11.7%     -    3s
     0     0 1889.83519    0  120 2139.13898 1889.83519  11.7%     -    4s
     0     0 1890.82097    0  157 2139.13898 1890.82097  11.6%     -    4s
     0     0 1891.33221    0  114 2139.13898 1891.33221  11.6%     -    4s
     0     0 1892.42108    0  106 2139.13898 1892.42108  11.5%     -    4s
     0     0 1893.20768    0  112 2139.13898 1893.20768  11.5%     -    4s
     0     0 1893.52494    0  109 2139.13898 1893.52494  11.5%     -    4s
     0     0 1909.77664    0  117 2139.13898 1909.77664  10.7%     -    5s
H    0     0                    2128.2140942 1909.77703  10.3%     -    5s
     0     0 1911.94708    0   97 2128.21409 1911.94708  10.2%     -    5s
     0     0 1911.95341    0   96 2128.21409 1911.95341  10.2%     -    5s
     0     0 1912.57238    0  109 2128.21409 1912.57238  10.1%     -    5s
     0     0 1913.34282    0  144 2128.21409 1913.34282  10.1%     -    5s
     0     0 1913.34312    0  144 2128.21409 1913.34312  10.1%     -    6s
     0     0 1915.98903    0  152 2128.21409 1915.98903  10.0%     -    6s
     0     0 1916.28510    0  147 2128.21409 1916.28510  10.0%     -    6s
     0     0 1916.64155    0  160 2128.21409 1916.64155  9.94%     -    6s
     0     0 1916.64555    0  162 2128.21409 1916.64555  9.94%     -    6s
     0     0 1918.12788    0  160 2128.21409 1918.12788  9.87%     -    7s
     0     0 1927.61607    0  108 2128.21409 1927.61607  9.43%     -    7s
     0     0 1927.62903    0  112 2128.21409 1927.62903  9.43%     -    7s
     0     0 1927.62906    0  112 2128.21409 1927.62906  9.43%     -    7s
     0     0 1928.21958    0  131 2128.21409 1928.21958  9.40%     -    8s
     0     0 1929.10206    0  122 2128.21409 1929.10206  9.36%     -    8s
     0     0 1929.10206    0  127 2128.21409 1929.10206  9.36%     -    8s
     0     0 1933.90186    0  155 2128.21409 1933.90186  9.13%     -    9s
     0     0 1933.90186    0  140 2128.21409 1933.90186  9.13%     -    9s
     0     0 1933.90186    0  167 2128.21409 1933.90186  9.13%     -   10s
     0     0 1933.90186    0  169 2128.21409 1933.90186  9.13%     -   10s
     0     0 1933.90186    0  174 2128.21409 1933.90186  9.13%     -   10s
     0     0 1933.90186    0  169 2128.21409 1933.90186  9.13%     -   11s
     0     0 1933.90186    0  172 2128.21409 1933.90186  9.13%     -   11s
     0     0 1933.90186    0  172 2128.21409 1933.90186  9.13%     -   11s
     0     0 1934.12062    0  174 2128.21409 1934.12062  9.12%     -   12s
     0     0 1934.12062    0  172 2128.21409 1934.12062  9.12%     -   12s
     0     0 1934.12062    0  175 2128.21409 1934.12062  9.12%     -   12s
     0     0 1934.12062    0  173 2128.21409 1934.12062  9.12%     -   13s
     0     0 1934.12062    0  178 2128.21409 1934.12062  9.12%     -   13s
     0     0 1934.12062    0  171 2128.21409 1934.12062  9.12%     -   14s
     0     0 1934.41384    0  165 2128.21409 1934.41384  9.11%     -   14s
     0     0 1934.41384    0  145 2128.21409 1934.41384  9.11%     -   14s
     0     0 1936.00392    0  165 2128.21409 1936.00392  9.03%     -   14s
     0     0 1936.00392    0  156 2128.21409 1936.00392  9.03%     -   15s
     0     0 1936.00392    0  148 2128.21409 1936.00392  9.03%     -   15s
     0     0 1936.00392    0  146 2128.21409 1936.00392  9.03%     -   15s
