Slurm job ID    : 1983
Array task ID   : 2
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 233
Total work:     356
Active work:    275
Delta (singleton critical-path makespan): 168
Chosen deadline: 185
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 185
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 47346 rows, 25574 columns and 175366 nonzeros (Min)
Model fingerprint: 0xae3c6ad2
Model has 16232 linear objective coefficients and an objective constant of 8.2991976440535313e+02
Variable types: 5952 continuous, 19622 integer (19422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34870 rows and 8536 columns (presolve time = 5s)...
Presolve removed 35944 rows and 10212 columns (presolve time = 10s)...
Presolve removed 35942 rows and 10210 columns
Presolve time: 10.17s
Presolved: 11404 rows, 15364 columns, 80603 nonzeros
Variable types: 0 continuous, 15364 integer (9973 binary)
Found heuristic solution: objective 4375.9167741

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1799198e+03   6.542500e+02   0.000000e+00     11s
    3468    2.6058193e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.605819e+03, 3468 iterations, 1.29 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2605.81926    0  133 4375.91677 2605.81926  40.5%     -   12s
     0     0 2619.89982    0   93 4375.91677 2619.89982  40.1%     -   13s
     0     0 2620.86380    0  191 4375.91677 2620.86380  40.1%     -   15s
     0     0 2620.90890    0  196 4375.91677 2620.90890  40.1%     -   15s
H    0     0                    4368.0851316 2620.90892  40.0%     -   16s
     0     0 2621.23158    0  122 4368.08513 2621.23158  40.0%     -   17s
     0     0 2621.23158    0  124 4368.08513 2621.23158  40.0%     -   17s
     0     0 2623.10453    0  238 4368.08513 2623.10453  39.9%     -   19s
H    0     0                    2998.2100506 2623.10477  12.5%     -   20s
     0     0 2623.54241    0  235 2998.21005 2623.54241  12.5%     -   20s
     0     0 2623.54241    0  242 2998.21005 2623.54241  12.5%     -   21s
     0     0 2626.34258    0  221 2998.21005 2626.34258  12.4%     -   23s
H    0     0                    2955.4599690 2626.34284  11.1%     -   24s
H    0     0                    2955.1737520 2626.34284  11.1%     -   24s
H    0     0                    2946.5081392 2626.34284  10.9%     -   24s
     0     0 2626.58845    0  232 2946.50814 2626.58845  10.9%     -   24s
     0     0 2626.58845    0  222 2946.50814 2626.58845  10.9%     -   25s
     0     0 2627.33050    0  118 2946.50814 2627.33050  10.8%     -   26s
     0     0 2627.36785    0  236 2946.50814 2627.36785  10.8%     -   27s
     0     0 2627.36785    0  123 2946.50814 2627.36785  10.8%     -   28s
     0     0 2627.36785    0  128 2946.50814 2627.36785  10.8%     -   28s
     0     0 2628.20538    0  246 2946.50814 2628.20538  10.8%     -   29s
H    0     0                    2939.4318474 2628.20570  10.6%     -   30s
     0     0 2628.28271    0  248 2939.43185 2628.28271  10.6%     -   30s
     0     0 2628.28452    0  246 2939.43185 2628.28452  10.6%     -   31s
     0     0 2628.28452    0  250 2939.43185 2628.28452  10.6%     -   31s
     0     0 2629.03549    0  246 2939.43185 2629.03549  10.6%     -   32s
H    0     0                    2919.9164299 2629.03569  10.0%     -   33s
     0     0 2629.07716    0  265 2919.91643 2629.07716  10.0%     -   33s
     0     0 2629.09541    0  259 2919.91643 2629.09541  10.0%     -   34s
     0     0 2629.09620    0  265 2919.91643 2629.09620  10.0%     -   34s
     0     0 2629.82557    0  261 2919.91643 2629.82557  9.93%     -   35s
H    0     0                    2917.4129874 2629.82591  9.86%     -   36s
     0     0 2629.84635    0  271 2917.41299 2629.84635  9.86%     -   36s
     0     0 2629.84651    0  270 2917.41299 2629.84651  9.86%     -   37s
     0     0 2630.69857    0  274 2917.41299 2630.69857  9.83%     -   38s
