Slurm job ID    : 1628
Array task ID   : 6
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:51:03+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300101_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300101_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300101_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300101_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           63
Total duration: 155
Total work:     228
Active work:    218
Delta (singleton critical-path makespan): 24
Chosen deadline: 27
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 27
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300101_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 24966 rows, 9468 columns and 93509 nonzeros (Min)
Model fingerprint: 0xfb513991
Model has 6723 linear objective coefficients and an objective constant of 2.0983971230227775e+02
Variable types: 756 continuous, 8712 integer (8557 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20334 rows and 4549 columns
Presolve time: 0.36s
Presolved: 4632 rows, 4919 columns, 33087 nonzeros
Variable types: 0 continuous, 4919 integer (4100 binary)
Found heuristic solution: objective 2739.6360532

Root relaxation: objective 1.379823e+03, 3254 iterations, 0.21 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1379.82347    0   12 2739.63605 1379.82347  49.6%     -    0s
H    0     0                    1438.9233556 1379.82347  4.11%     -    0s
H    0     0                    1438.7738796 1379.82347  4.10%     -    0s
H    0     0                    1437.0179500 1379.82347  3.98%     -    0s
     0     0 1379.83568    0   59 1437.01795 1379.83568  3.98%     -    0s
     0     0 1379.83568    0    8 1437.01795 1379.83568  3.98%     -    0s
     0     0 1379.83568    0    9 1437.01795 1379.83568  3.98%     -    0s
H    0     0                    1436.0361870 1379.83568  3.91%     -    0s
     0     0 1379.83568    0   57 1436.03619 1379.83568  3.91%     -    0s
H    0     0                    1435.8659545 1379.83688  3.90%     -    0s
     0     0 1379.83688    0   69 1435.86595 1379.83688  3.90%     -    0s
     0     0 1380.15163    0   85 1435.86595 1380.15163  3.88%     -    0s
     0     0 1380.19238    0   84 1435.86595 1380.19238  3.88%     -    0s
     0     0 1380.22988    0   88 1435.86595 1380.22988  3.87%     -    0s
     0     0 1380.23871    0   87 1435.86595 1380.23871  3.87%     -    0s
     0     0 1380.23871    0   87 1435.86595 1380.23871  3.87%     -    0s
     0     0 1380.70708    0   92 1435.86595 1380.70708  3.84%     -    1s
H    0     0                    1435.7131317 1380.78066  3.83%     -    1s
     0     0 1381.42427    0   88 1435.71313 1381.42427  3.78%     -    1s
     0     0 1381.46980    0  101 1435.71313 1381.46980  3.78%     -    1s
     0     0 1381.47189    0  101 1435.71313 1381.47189  3.78%     -    1s
H    0     0                    1435.1606771 1381.47189  3.74%     -    1s
     0     0 1382.91158    0   73 1435.16068 1382.91158  3.64%     -    1s
H    0     0                    1433.7003764 1382.91350  3.54%     -    1s
     0     0 1383.15521    0   81 1433.70038 1383.15521  3.53%     -    1s
     0     0 1383.16102    0   79 1433.70038 1383.16102  3.53%     -    1s
     0     0 1383.16102    0   80 1433.70038 1383.16102  3.53%     -    1s
     0     0 1383.41720    0   54 1433.70038 1383.41720  3.51%     -    1s
H    0     0                    1432.3089252 1383.41734  3.41%     -    1s
     0     0 1383.71262    0   96 1432.30893 1383.71262  3.39%     -    1s
     0     0 1383.73114    0  137 1432.30893 1383.73114  3.39%     -    1s
     0     0 1383.73114    0  139 1432.30893 1383.73114  3.39%     -    1s
     0     0 1384.58148    0  103 1432.30893 1384.58148  3.33%     -    1s
H    0     0                    1432.2592553 1384.63323  3.33%     -    1s
H    0     0                    1431.6263145 1384.63323  3.28%     -    1s
     0     0 1384.71032    0  104 1431.62631 1384.71032  3.28%     -    1s
     0     0 1384.71867    0  167 1431.62631 1384.71867  3.28%     -    1s
     0     0 1384.71893    0  170 1431.62631 1384.71893  3.28%     -    1s
