
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 23:08:18 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22604 rows, 9779 columns and 78133 nonzeros (Min)
Model fingerprint: 0xde95f3a1
Model has 5892 linear objective coefficients and an objective constant of 8.3565959704449313e+02
Variable types: 2058 continuous, 7721 integer (7572 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 16992 rows and 6306 columns (presolve time = 5s)...
Presolve removed 17504 rows and 6387 columns
Presolve time: 6.61s
Presolved: 5100 rows, 3392 columns, 36447 nonzeros
Variable types: 0 continuous, 3392 integer (2321 binary)
Found heuristic solution: objective 2794.5936061

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2250980e+03   3.381250e+02   0.000000e+00      7s
    2209    1.8819649e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.881965e+03, 2209 iterations, 0.25 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1881.96491    0  154 2794.59361 1881.96491  32.7%     -    7s
     0     0 1884.39444    0  149 2794.59361 1884.39444  32.6%     -    8s
H    0     0                    2793.5595228 1884.42747  32.5%     -    8s
     0     0 1884.62986    0  155 2793.55952 1884.62986  32.5%     -    8s
     0     0 1884.64190    0  155 2793.55952 1884.64190  32.5%     -    9s
     0     0 1886.35400    0  153 2793.55952 1886.35400  32.5%     -    9s
     0     0 1886.80404    0  229 2793.55952 1886.80404  32.5%     -   10s
     0     0 1886.80404    0  227 2793.55952 1886.80404  32.5%     -   10s
     0     0 1886.89323    0  260 2793.55952 1886.89323  32.5%     -   10s
     0     0 1886.92457    0  246 2793.55952 1886.92457  32.5%     -   11s
     0     0 1886.94769    0  276 2793.55952 1886.94769  32.5%     -   11s
     0     0 1886.95432    0  224 2793.55952 1886.95432  32.5%     -   11s
     0     0 1886.95490    0  225 2793.55952 1886.95490  32.5%     -   11s
     0     0 1889.66260    0  225 2793.55952 1889.66260  32.4%     -   12s
     0     0 1889.85575    0  220 2793.55952 1889.85575  32.3%     -   12s
     0     0 1890.37114    0  214 2793.55952 1890.37114  32.3%     -   13s
     0     0 1890.47423    0  221 2793.55952 1890.47423  32.3%     -   13s
     0     0 1890.47517    0  224 2793.55952 1890.47517  32.3%     -   14s
     0     0 1891.72436    0  239 2793.55952 1891.72436  32.3%     -   15s
     0     0 1891.96446    0  242 2793.55952 1891.96446  32.3%     -   15s
     0     0 1892.12757    0  241 2793.55952 1892.12757  32.3%     -   16s
     0     0 1892.27871    0  243 2793.55952 1892.27871  32.3%     -   16s
     0     0 1892.29941    0  255 2793.55952 1892.29941  32.3%     -   16s
     0     0 1892.29946    0  257 2793.55952 1892.29946  32.3%     -   17s
     0     0 1892.60266    0  249 2793.55952 1892.60266  32.3%     -   18s
     0     0 1892.86652    0  253 2793.55952 1892.86652  32.2%     -   18s
     0     0 1893.07074    0  258 2793.55952 1893.07074  32.2%     -   19s
     0     0 1893.08157    0  264 2793.55952 1893.08157  32.2%     -   19s
     0     0 1893.08379    0  265 2793.55952 1893.08379  32.2%     -   19s
     0     0 1893.82041    0  271 2793.55952 1893.82041  32.2%     -   20s
H    0     0                    2791.9365725 1893.83653  32.2%     -   21s
H    0     0                    2791.3464363 1893.83653  32.2%     -   21s
     0     0 1894.31536    0  265 2791.34644 1894.31536  32.1%     -   21s
     0     0 1894.39236    0  278 2791.34644 1894.39236  32.1%     -   22s
     0     0 1894.39691    0  283 2791.34644 1894.39691  32.1%     -   22s
     0     0 1894.39935    0  284 2791.34644 1894.39935  32.1%     -   22s
     0     0 1894.83306    0  276 2791.34644 1894.83306  32.1%     -   23s
     0     0 1895.01596    0  289 2791.34644 1895.01596  32.1%     -   24s
     0     0 1895.07188    0  292 2791.34644 1895.07188  32.1%     -   24s
     0     0 1895.08687    0  295 2791.34644 1895.08687  32.1%     -   24s
     0     0 1895.08881    0  293 2791.34644 1895.08881  32.1%     -   25s
     0     0 1895.92829    0  280 2791.34644 1895.92829  32.1%     -   26s
H    0     0                    2789.8074400 1895.92948  32.0%     -   27s
     0     0 1895.98040    0  288 2789.80744 1895.98040  32.0%     -   27s
     0     0 1895.98664    0  288 2789.80744 1895.98664  32.0%     -   27s
     0     0 1895.98759    0  290 2789.80744 1895.98759  32.0%     -   27s
     0     0 1896.10643    0  283 2789.80744 1896.10643  32.0%     -   28s
