Slurm job ID    : 2266
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T09:26:49+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           82
Total duration: 230
Total work:     358
Active work:    236
Delta (singleton critical-path makespan): 121
Chosen deadline: 134
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 134
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46791 rows, 18816 columns and 164150 nonzeros (Min)
Model fingerprint: 0x067670e3
Model has 11996 linear objective coefficients and an objective constant of 1.2509261339233556e+03
Variable types: 3780 continuous, 15036 integer (14840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22621 rows and 6429 columns (presolve time = 5s)...
Presolve removed 30943 rows and 7031 columns (presolve time = 10s)...
Presolve removed 31014 rows and 8472 columns (presolve time = 16s)...
Presolve removed 32367 rows and 9452 columns (presolve time = 20s)...
Presolve removed 32611 rows and 9475 columns (presolve time = 25s)...
Presolve removed 32609 rows and 9473 columns
Presolve time: 27.43s
Presolved: 14182 rows, 9343 columns, 81529 nonzeros
Variable types: 0 continuous, 9343 integer (6552 binary)
Found heuristic solution: objective 4103.9776919

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5009261e+03   4.646250e+02   0.000000e+00     29s
     666    1.7453138e+03   3.245940e+04   0.000000e+00     30s
    4154    2.7639113e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.763911e+03, 4154 iterations, 5.98 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2763.91127    0  120 4103.97769 2763.91127  32.7%     -   36s
     0     0 2767.30447    0  140 4103.97769 2767.30447  32.6%     -   37s
     0     0 2769.79881    0  167 4103.97769 2769.79881  32.5%     -   43s
     0     0 2769.81993    0  177 4103.97769 2769.81993  32.5%     -   43s
H    0     0                    4103.8538738 2769.82184  32.5%     -   45s
     0     0 2770.27499    0  193 4103.85387 2770.27499  32.5%     -   46s
     0     0 2770.34637    0  191 4103.85387 2770.34637  32.5%     -   47s
     0     0 2770.36925    0  191 4103.85387 2770.36925  32.5%     -   48s
     0     0 2770.36925    0  193 4103.85387 2770.36925  32.5%     -   48s
     0     0 2774.69832    0  236 4103.85387 2774.69832  32.4%     -   52s
H    0     0                    2991.7173308 2774.70284  7.25%     -   53s
     0     0 2775.06328    0  241 2991.71733 2775.06328  7.24%     -   55s
     0     0 2775.19586    0  238 2991.71733 2775.19586  7.24%     -   56s
     0     0 2775.45647    0  236 2991.71733 2775.45647  7.23%     -   57s
     0     0 2775.52120    0  239 2991.71733 2775.52120  7.23%     -   58s
     0     0 2775.52123    0  240 2991.71733 2775.52123  7.23%     -   59s
     0     0 2778.62663    0  272 2991.71733 2778.62663  7.12%     -   63s
H    0     0                    2991.3651245 2778.62683  7.11%     -   65s
     0     0 2779.12134    0  279 2991.36512 2779.12134  7.10%     -   66s
     0     0 2779.16423    0  271 2991.36512 2779.16423  7.09%     -   67s
     0     0 2779.16692    0  277 2991.36512 2779.16692  7.09%     -   68s
     0     0 2779.16955    0  282 2991.36512 2779.16955  7.09%     -   69s
     0     0 2779.17057    0  278 2991.36512 2779.17057  7.09%     -   70s
     0     0 2780.61592    0  279 2991.36512 2780.61592  7.05%     -   73s
     0     0 2780.79902    0  288 2991.36512 2780.79902  7.04%     -   75s
     0     0 2780.83316    0  294 2991.36512 2780.83316  7.04%     -   76s
     0     0 2780.83592    0  298 2991.36512 2780.83592  7.04%     -   77s
     0     0 2780.83592    0  297 2991.36512 2780.83592  7.04%     -   78s
     0     0 2781.58324    0  274 2991.36512 2781.58324  7.01%     -   81s
H    0     0                    2989.1843479 2781.60804  6.94%     -   82s
     0     0 2781.62763    0  287 2989.18435 2781.62763  6.94%     -   83s
     0     0 2781.62781    0  296 2989.18435 2781.62781  6.94%     -   84s
     0     0 2782.48715    0  298 2989.18435 2782.48715  6.91%     -   87s
     0     0 2782.67565    0  291 2989.18435 2782.67565  6.91%     -   89s
     0     0 2782.67576    0  291 2989.18435 2782.67576  6.91%     -   90s
     0     0 2782.96636    0  293 2989.18435 2782.96636  6.90%     -   93s
     0     0 2783.20005    0  299 2989.18435 2783.20005  6.89%     -   95s
     0     0 2783.36163    0  297 2989.18435 2783.36163  6.89%     -   96s
     0     0 2783.38250    0  300 2989.18435 2783.38250  6.88%     -   97s
