Slurm job ID    : 2507
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:04:03+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 128
Total work:     183
Active work:    117
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14913 rows, 9954 columns and 53511 nonzeros (Min)
Model fingerprint: 0xf5e7b02a
Model has 5904 linear objective coefficients and an objective constant of 9.6986247888564822e+02
Variable types: 2286 continuous, 7668 integer (7522 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11917 rows and 5751 columns
Presolve time: 4.82s
Presolved: 2996 rows, 4203 columns, 21555 nonzeros
Variable types: 0 continuous, 4203 integer (2660 binary)
Found heuristic solution: objective 2549.9413881

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4022109e+03   3.235000e+02   0.000000e+00      5s
     701    1.9364621e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.936462e+03, 701 iterations, 0.09 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1936.46213    0  125 2549.94139 1936.46213  24.1%     -    5s
     0     0 1946.56023    0  145 2549.94139 1946.56023  23.7%     -    5s
H    0     0                    2075.1779479 1946.56023  6.20%     -    5s
     0     0 1950.90373    0  106 2075.17795 1950.90373  5.99%     -    5s
     0     0 1951.01600    0   96 2075.17795 1951.01600  5.98%     -    5s
     0     0 1951.10043    0   96 2075.17795 1951.10043  5.98%     -    5s
     0     0 1951.19112    0   96 2075.17795 1951.19112  5.97%     -    5s
     0     0 1951.28868    0   96 2075.17795 1951.28868  5.97%     -    6s
     0     0 1951.39377    0   96 2075.17795 1951.39377  5.96%     -    6s
     0     0 1951.50716    0   96 2075.17795 1951.50716  5.96%     -    6s
     0     0 1951.62973    0   96 2075.17795 1951.62973  5.95%     -    6s
H    0     0                    2074.6996900 1951.65082  5.93%     -    6s
H    0     0                    2070.8932890 1951.65082  5.76%     -    6s
     0     0 1951.66408    0   90 2070.89329 1951.66408  5.76%     -    6s
     0     0 1951.66818    0   95 2070.89329 1951.66818  5.76%     -    6s
     0     0 1958.32497    0  101 2070.89329 1958.32497  5.44%     -    6s
     0     0 1959.40643    0  176 2070.89329 1959.40643  5.38%     -    7s
     0     0 1959.48774    0  177 2070.89329 1959.48774  5.38%     -    7s
     0     0 1959.52004    0  180 2070.89329 1959.52004  5.38%     -    7s
     0     0 1965.28023    0  195 2070.89329 1965.28023  5.10%     -    8s
     0     0 1965.33128    0  187 2070.89329 1965.33128  5.10%     -    8s
H    0     0                    2070.5217973 1965.45532  5.07%     -    8s
H    0     0                    2064.4647901 1965.45532  4.80%     -    8s
H    0     0                    2062.5721848 1965.45532  4.71%     -    8s
     0     0 1969.00066    0  187 2062.57218 1969.00066  4.54%     -    8s
     0     0 1969.06415    0  186 2062.57218 1969.06415  4.53%     -    8s
     0     0 1969.06521    0  186 2062.57218 1969.06521  4.53%     -    8s
     0     0 1976.42047    0  226 2062.57218 1976.42047  4.18%     -    9s
     0     0 1976.42144    0  227 2062.57218 1976.42144  4.18%     -    9s
     0     0 1976.43029    0  226 2062.57218 1976.43029  4.18%     -    9s
     0     0 1976.43029    0  226 2062.57218 1976.43029  4.18%     -    9s
     0     0 1976.43029    0  226 2062.57218 1976.43029  4.18%     -    9s
     0     0 1976.43029    0  226 2062.57218 1976.43029  4.18%     -    9s
     0     0 1976.43029    0  226 2062.57218 1976.43029  4.18%     -    9s
     0     0 1976.43029    0  226 2062.57218 1976.43029  4.18%     -    9s
