Slurm job ID    : 1966
Array task ID   : 58
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T01:24:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           61
Total duration: 220
Total work:     359
Active work:    300
Delta (singleton critical-path makespan): 148
Chosen deadline: 163
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 163
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 57947 rows, 24746 columns and 208511 nonzeros (Min)
Model fingerprint: 0x50a3b14c
Model has 16152 linear objective coefficients and an objective constant of 7.2277970041931837e+02
Variable types: 5248 continuous, 19498 integer (19298 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 29333 rows and 8426 columns (presolve time = 5s)...
Presolve removed 39580 rows and 9164 columns (presolve time = 10s)...
Presolve removed 42235 rows and 14069 columns (presolve time = 15s)...
Presolve removed 42729 rows and 14098 columns
Presolve time: 20.40s
Presolved: 15218 rows, 10648 columns, 91082 nonzeros
Variable types: 0 continuous, 10648 integer (7669 binary)
Found heuristic solution: objective 4200.0802332

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1264861e+03   5.385625e+02   0.000000e+00     22s
    4304    2.5875242e+03   9.548053e+03   0.000000e+00     25s
    4623    2.5877947e+03   0.000000e+00   0.000000e+00     25s

Root relaxation: objective 2.587795e+03, 4623 iterations, 3.83 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2587.79466    0  168 4200.08023 2587.79466  38.4%     -   26s
     0     0 2590.08976    0  216 4200.08023 2590.08976  38.3%     -   27s
H    0     0                    4200.0066355 2590.08976  38.3%     -   30s
     0     0 2593.13529    0  179 4200.00664 2593.13529  38.3%     -   32s
     0     0 2594.07133    0  192 4200.00664 2594.07133  38.2%     -   33s
H    0     0                    4199.1960674 2594.08304  38.2%     -   34s
     0     0 2594.08304    0  190 4199.19607 2594.08304  38.2%     -   35s
     0     0 2594.08304    0  190 4199.19607 2594.08304  38.2%     -   36s
     0     0 2595.92847    0  227 4199.19607 2595.92847  38.2%     -   40s
     0     0 2595.94138    0  230 4199.19607 2595.94138  38.2%     -   41s
H    0     0                    4190.1131862 2596.51439  38.0%     -   42s
H    0     0                    4179.6883497 2596.51439  37.9%     -   42s
     0     0 2596.51439    0  222 4179.68835 2596.51439  37.9%     -   43s
     0     0 2596.61310    0  230 4179.68835 2596.61310  37.9%     -   44s
     0     0 2596.68816    0  233 4179.68835 2596.68816  37.9%     -   45s
     0     0 2596.69633    0  236 4179.68835 2596.69633  37.9%     -   45s
     0     0 2596.69633    0  237 4179.68835 2596.69633  37.9%     -   46s
H    0     0                    4179.0713440 2596.69633  37.9%     -   48s
H    0     0                    4177.6043499 2599.31978  37.8%     -   49s
     0     0 2599.31978    0  100 4177.60435 2599.31978  37.8%     -   49s
     0     0 2599.37411    0  249 4177.60435 2599.37411  37.8%     -   51s
     0     0 2599.37946    0  246 4177.60435 2599.37946  37.8%     -   52s
     0     0 2599.38011    0   56 4177.60435 2599.38011  37.8%     -   53s
     0     0 2599.87112    0  118 4177.60435 2599.87112  37.8%     -   55s
H    0     0                    3001.1672130 2599.88368  13.4%     -   56s
     0     0 2599.97278    0   94 3001.16721 2599.97278  13.4%     -   57s
     0     0 2600.10128    0  272 3001.16721 2600.10128  13.4%     -   58s
     0     0 2600.23624    0  269 3001.16721 2600.23624  13.4%     -   59s
     0     0 2600.37891    0  281 3001.16721 2600.37891  13.4%     -   60s
     0     0 2600.46511    0  279 3001.16721 2600.46511  13.4%     -   62s
     0     0 2600.51533    0  280 3001.16721 2600.51533  13.3%     -   63s
     0     0 2600.55861    0  282 3001.16721 2600.55861  13.3%     -   64s
     0     0 2600.59234    0  283 3001.16721 2600.59234  13.3%     -   65s
     0     0 2600.61865    0  284 3001.16721 2600.61865  13.3%     -   65s
     0     0 2600.79158    0  279 3001.16721 2600.79158  13.3%     -   66s
     0     0 2600.79487    0  280 3001.16721 2600.79487  13.3%     -   67s
     0     0 2600.79648    0  282 3001.16721 2600.79648  13.3%     -   67s
     0     0 2602.53715    0  311 3001.16721 2602.53715  13.3%     -   74s
