
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:31:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30159 rows, 15136 columns and 107065 nonzeros (Min)
Model fingerprint: 0x7ffad311
Model has 9384 linear objective coefficients and an objective constant of 5.6982276449169558e+02
Variable types: 3672 continuous, 11464 integer (11312 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21769 rows and 9415 columns
Presolve time: 3.74s
Presolved: 8390 rows, 5721 columns, 42431 nonzeros
Variable types: 0 continuous, 5721 integer (3919 binary)
Found heuristic solution: objective 3027.9951596

Root relaxation: objective 1.907590e+03, 1723 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1907.59045    0  119 3027.99516 1907.59045  37.0%     -    4s
     0     0 1911.39853    0  129 3027.99516 1911.39853  36.9%     -    4s
H    0     0                    2239.2521279 1911.39853  14.6%     -    4s
H    0     0                    2238.9320852 1911.39853  14.6%     -    4s
     0     0 1918.18281    0  152 2238.93209 1918.18281  14.3%     -    5s
H    0     0                    2228.3151862 1918.18281  13.9%     -    5s
H    0     0                    2228.0734220 1918.18281  13.9%     -    5s
H    0     0                    2135.2458313 1918.28798  10.2%     -    5s
     0     0 1918.28798    0  145 2135.24583 1918.28798  10.2%     -    5s
     0     0 1918.29711    0  148 2135.24583 1918.29711  10.2%     -    5s
     0     0 1918.29711    0  148 2135.24583 1918.29711  10.2%     -    5s
H    0     0                    2135.1004826 1924.90507  9.84%     -    6s
     0     0 1924.90507    0  147 2135.10048 1924.90507  9.84%     -    6s
     0     0 1924.90720    0  147 2135.10048 1924.90720  9.84%     -    7s
     0     0 1924.91146    0  147 2135.10048 1924.91146  9.84%     -    7s
     0     0 1924.91446    0  147 2135.10048 1924.91446  9.84%     -    7s
     0     0 1924.91747    0  147 2135.10048 1924.91747  9.84%     -    7s
H    0     0                    2133.8675234 1925.00899  9.79%     -    7s
     0     0 1928.62904    0  158 2133.86752 1928.62904  9.62%     -    7s
     0     0 1928.62904    0  158 2133.86752 1928.62904  9.62%     -    7s
     0     0 1928.93172    0  158 2133.86752 1928.93172  9.60%     -    7s
     0     0 1928.93243    0  157 2133.86752 1928.93243  9.60%     -    7s
     0     0 1928.93286    0  157 2133.86752 1928.93286  9.60%     -    7s
     0     0 1928.93473    0  156 2133.86752 1928.93473  9.60%     -    7s
     0     0 1928.93473    0  156 2133.86752 1928.93473  9.60%     -    7s
     0     0 1928.93473    0  156 2133.86752 1928.93473  9.60%     -    7s
     0     0 1928.93473    0  156 2133.86752 1928.93473  9.60%     -    7s
     0     0 1928.93473    0  156 2133.86752 1928.93473  9.60%     -    7s
     0     0 1928.93550    0  155 2133.86752 1928.93550  9.60%     -    7s
     0     0 1929.05514    0  148 2133.86752 1929.05514  9.60%     -    7s
H    0     0                    2132.8555546 1929.05555  9.56%     -    7s
     0     0 1929.05555    0  152 2132.85555 1929.05555  9.56%     -    8s
     0     0 1937.45893    0  148 2132.85555 1937.45893  9.16%     -    8s
     0     0 1937.45897    0  148 2132.85555 1937.45897  9.16%     -    8s
     0     0 1937.47109    0  148 2132.85555 1937.47109  9.16%     -    8s
     0     0 1937.47117    0  148 2132.85555 1937.47117  9.16%     -    8s
     0     0 1938.31926    0  178 2132.85555 1938.31926  9.12%     -    8s
     0     0 1938.83324    0  268 2132.85555 1938.83324  9.10%     -    9s
     0     0 1938.85046    0  251 2132.85555 1938.85046  9.10%     -    9s
     0     0 1938.85647    0  274 2132.85555 1938.85647  9.10%     -    9s
H    0     0                    2127.8271017 1938.85647  8.88%     -    9s
H    0     0                    2126.7687957 1938.85647  8.84%     -    9s
H    0     0                    2126.4228102 1938.85647  8.82%     -    9s
H    0     0                    2125.8359758 1938.85647  8.80%     -    9s
H    0     0                    2125.6671245 1938.85647  8.79%     -    9s
     0     0 1943.91068    0  210 2125.66712 1943.91068  8.55%     -   10s
H    0     0                    2123.9168497 1943.91408  8.48%     -   10s
     0     0 1944.51494    0  213 2123.91685 1944.51494  8.45%     -   10s
     0     0 1944.52732    0  217 2123.91685 1944.52732  8.45%     -   10s
     0     0 1944.52734    0  221 2123.91685 1944.52734  8.45%     -   10s
     0     0 1949.39884    0  224 2123.91685 1949.39884  8.22%     -   11s
     0     0 1949.40601    0  224 2123.91685 1949.40601  8.22%     -   11s
     0     0 1949.40885    0  224 2123.91685 1949.40885  8.22%     -   11s
