
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:48:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j201002_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11785 rows, 7726 columns and 42061 nonzeros (Min)
Model fingerprint: 0x2a4138a9
Model has 4636 linear objective coefficients and an objective constant of 3.2477125796009068e+02
Variable types: 1984 continuous, 5742 integer (5638 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9067 rows and 4665 columns
Presolve time: 0.63s
Presolved: 2718 rows, 3061 columns, 23666 nonzeros
Variable types: 0 continuous, 3061 integer (2050 binary)
Found heuristic solution: objective 1925.7376565

Root relaxation: objective 1.207987e+03, 703 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1207.98651    0   45 1925.73766 1207.98651  37.3%     -    0s
     0     0 1212.18321    0   45 1925.73766 1212.18321  37.1%     -    0s
H    0     0                    1350.6668475 1212.18321  10.3%     -    0s
     0     0 1218.25323    0  112 1350.66685 1218.25323  9.80%     -    0s
     0     0 1218.35016    0  112 1350.66685 1218.35016  9.80%     -    0s
     0     0 1225.80472    0   91 1350.66685 1225.80472  9.24%     -    1s
     0     0 1225.80472    0  121 1350.66685 1225.80472  9.24%     -    1s
     0     0 1232.83228    0  141 1350.66685 1232.83228  8.72%     -    1s
     0     0 1233.58288    0  131 1350.66685 1233.58288  8.67%     -    2s
     0     0 1233.58782    0  135 1350.66685 1233.58782  8.67%     -    2s
     0     0 1235.21677    0  131 1350.66685 1235.21677  8.55%     -    2s
     0     0 1235.42051    0  136 1350.66685 1235.42051  8.53%     -    2s
     0     0 1235.53279    0  136 1350.66685 1235.53279  8.52%     -    2s
     0     0 1235.64598    0  135 1350.66685 1235.64598  8.52%     -    2s
     0     0 1235.75923    0  134 1350.66685 1235.75923  8.51%     -    2s
     0     0 1235.82502    0  135 1350.66685 1235.82502  8.50%     -    2s
     0     0 1235.83301    0  135 1350.66685 1235.83301  8.50%     -    2s
     0     0 1237.41133    0  134 1350.66685 1237.41133  8.39%     -    2s
     0     0 1237.49319    0  138 1350.66685 1237.49319  8.38%     -    2s
     0     0 1237.56259    0  139 1350.66685 1237.56259  8.37%     -    2s
     0     0 1237.63164    0  138 1350.66685 1237.63164  8.37%     -    2s
     0     0 1237.69995    0  138 1350.66685 1237.69995  8.36%     -    2s
     0     0 1237.76825    0  136 1350.66685 1237.76825  8.36%     -    2s
     0     0 1237.76988    0  136 1350.66685 1237.76988  8.36%     -    2s
     0     0 1265.44183    0  136 1350.66685 1265.44183  6.31%     -    2s
     0     0 1265.44183    0  149 1350.66685 1265.44183  6.31%     -    2s
     0     0 1265.44183    0  143 1350.66685 1265.44183  6.31%     -    2s
     0     0 1265.44183    0  142 1350.66685 1265.44183  6.31%     -    3s
     0     0 1265.44183    0  152 1350.66685 1265.44183  6.31%     -    3s
     0     0 1265.44183    0  153 1350.66685 1265.44183  6.31%     -    3s
     0     0 1265.44183    0  157 1350.66685 1265.44183  6.31%     -    3s
     0     0 1265.44183    0  156 1350.66685 1265.44183  6.31%     -    3s
     0     0 1265.44183    0  158 1350.66685 1265.44183  6.31%     -    3s
     0     0 1265.44419    0  150 1350.66685 1265.44419  6.31%     -    3s
     0     0 1265.49528    0  204 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.49528    0  204 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.49528    0  201 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.49528    0  150 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.49528    0  151 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.49528    0  152 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.50608    0  186 1350.66685 1265.50608  6.31%     -    3s
     0     0 1265.65633    0  185 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.65633    0  185 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.65633    0  215 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.65633    0  216 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.65633    0  217 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.69624    0  197 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  195 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  203 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  204 1350.66685 1265.69624  6.29%     -    4s
