
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 08:26:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39418 rows, 16632 columns and 141336 nonzeros (Min)
Model fingerprint: 0x0b94c751
Model has 10712 linear objective coefficients and an objective constant of 1.2106158710506384e+03
Variable types: 2940 continuous, 13692 integer (13496 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28354 rows and 5816 columns (presolve time = 5s)...
Presolve removed 29821 rows and 7450 columns (presolve time = 11s)...
Presolve removed 30126 rows and 7682 columns (presolve time = 15s)...
Presolve removed 30129 rows and 7683 columns (presolve time = 20s)...
Presolve removed 30075 rows and 7629 columns
Presolve time: 21.52s
Presolved: 9343 rows, 9003 columns, 56507 nonzeros
Variable types: 0 continuous, 9003 integer (6338 binary)
Found heuristic solution: objective 4099.5741937

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5106159e+03   4.039375e+02   0.000000e+00     23s
    2433    2.7159236e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.715924e+03, 2433 iterations, 0.57 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2715.92359    0  118 4099.57419 2715.92359  33.8%     -   23s
     0     0 2721.53303    0  131 4099.57419 2721.53303  33.6%     -   24s
H    0     0                    4070.7217692 2721.53303  33.1%     -   24s
     0     0 2722.02104    0  129 4070.72177 2722.02104  33.1%     -   26s
H    0     0                    4069.3791727 2722.02140  33.1%     -   27s
     0     0 2722.61488    0  155 4069.37917 2722.61488  33.1%     -   28s
     0     0 2722.62402    0  120 4069.37917 2722.62402  33.1%     -   28s
     0     0 2722.62416    0  125 4069.37917 2722.62416  33.1%     -   29s
     0     0 2723.28785    0  160 4069.37917 2723.28785  33.1%     -   31s
H    0     0                    4059.6089764 2723.29219  32.9%     -   32s
     0     0 2723.40724    0  151 4059.60898 2723.40724  32.9%     -   33s
     0     0 2723.50644    0  146 4059.60898 2723.50644  32.9%     -   34s
     0     0 2723.50724    0  151 4059.60898 2723.50724  32.9%     -   34s
     0     0 2723.50957    0  151 4059.60898 2723.50957  32.9%     -   35s
     0     0 2723.50957    0  154 4059.60898 2723.50957  32.9%     -   35s
     0     0 2724.58727    0  135 4059.60898 2724.58727  32.9%     -   38s
     0     0 2724.58764    0  135 4059.60898 2724.58764  32.9%     -   38s
     0     0 2725.30860    0  197 4059.60898 2725.30860  32.9%     -   40s
     0     0 2725.46886    0  203 4059.60898 2725.46886  32.9%     -   41s
     0     0 2725.77892    0  210 4059.60898 2725.77892  32.9%     -   42s
     0     0 2725.88357    0  201 4059.60898 2725.88357  32.9%     -   42s
     0     0 2726.54119    0  200 4059.60898 2726.54119  32.8%     -   43s
     0     0 2726.74172    0  200 4059.60898 2726.74172  32.8%     -   44s
     0     0 2726.80868    0  198 4059.60898 2726.80868  32.8%     -   44s
     0     0 2726.81120    0  207 4059.60898 2726.81120  32.8%     -   45s
     0     0 2726.81120    0  206 4059.60898 2726.81120  32.8%     -   45s
     0     0 2727.97768    0  208 4059.60898 2727.97768  32.8%     -   48s
     0     0 2728.88831    0  222 4059.60898 2728.88831  32.8%     -   49s
     0     0 2728.97715    0  218 4059.60898 2728.97715  32.8%     -   50s
     0     0 2729.20430    0  202 4059.60898 2729.20430  32.8%     -   51s
     0     0 2729.23597    0  273 4059.60898 2729.23597  32.8%     -   52s
     0     0 2729.26718    0  276 4059.60898 2729.26718  32.8%     -   52s
     0     0 2729.26776    0  275 4059.60898 2729.26776  32.8%     -   53s
     0     0 2730.60132    0  268 4059.60898 2730.60132  32.7%     -   55s
H    0     0                    2927.4573448 2730.61064  6.72%     -   56s
H    0     0                    2911.2036113 2730.61064  6.20%     -   56s
     0     0 2731.19468    0  258 2911.20361 2731.19468  6.18%     -   57s
     0     0 2731.20831    0  268 2911.20361 2731.20831  6.18%     -   57s
     0     0 2731.21460    0  274 2911.20361 2731.21460  6.18%     -   58s
     0     0 2731.21955    0  273 2911.20361 2731.21955  6.18%     -   59s
     0     0 2731.21990    0  273 2911.20361 2731.21990  6.18%     -   60s
     0     0 2731.86860    0  192 2911.20361 2731.86860  6.16%     -   62s
H    0     0                    2908.6421646 2731.86981  6.08%     -   64s
H    0     0                    2896.9590186 2731.86981  5.70%     -   64s
H    0     0                    2891.0110446 2731.86981  5.50%     -   64s
     0     0 2731.92852    0  189 2891.01104 2731.92852  5.50%     -   65s
