Slurm job ID    : 2277
Array task ID   : 57
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T13:16:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400603_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400603_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           68
Total duration: 249
Total work:     361
Active work:    242
Delta (singleton critical-path makespan): 139
Chosen deadline: 153
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 153
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400603_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 44961 rows, 20314 columns and 159926 nonzeros (Min)
Model fingerprint: 0x8a548eb8
Model has 12924 linear objective coefficients and an objective constant of 1.2337665235323709e+03
Variable types: 4312 continuous, 16002 integer (15806 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22261 rows and 7104 columns (presolve time = 5s)...
Presolve removed 30743 rows and 7702 columns (presolve time = 10s)...
Presolve removed 30775 rows and 9958 columns (presolve time = 16s)...
Presolve removed 32641 rows and 11426 columns (presolve time = 20s)...
Presolve removed 32665 rows and 11426 columns (presolve time = 25s)...
Presolve removed 32661 rows and 11422 columns
Presolve time: 25.98s
Presolved: 12300 rows, 8892 columns, 92647 nonzeros
Variable types: 0 continuous, 8892 integer (6138 binary)
Found heuristic solution: objective 4239.8533118

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4337665e+03   5.739375e+02   0.000000e+00     27s
    2089    2.5502781e+03   1.231229e+04   0.000000e+00     30s
    4560    2.7437175e+03   0.000000e+00   0.000000e+00     34s

Root relaxation: objective 2.743717e+03, 4560 iterations, 6.92 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2743.71745    0  406 4239.85331 2743.71745  35.3%     -   37s
     0     0 2744.86534    0  549 4239.85331 2744.86534  35.3%     -   39s
H    0     0                    3020.5599193 2744.86534  9.13%     -   39s
     0     0 2751.32927    0  172 3020.55992 2751.32927  8.91%     -   44s
     0     0 2751.35343    0  173 3020.55992 2751.35343  8.91%     -   44s
     0     0 2752.00673    0  175 3020.55992 2752.00673  8.89%     -   46s
     0     0 2752.02423    0  185 3020.55992 2752.02423  8.89%     -   47s
     0     0 2752.02479    0  188 3020.55992 2752.02479  8.89%     -   48s
     0     0 2753.62847    0  196 3020.55992 2753.62847  8.84%     -   51s
     0     0 2753.62847    0  195 3020.55992 2753.62847  8.84%     -   52s
     0     0 2753.71615    0  190 3020.55992 2753.71615  8.83%     -   53s
     0     0 2753.71615    0  192 3020.55992 2753.71615  8.83%     -   54s
     0     0 2771.31021    0  161 3020.55992 2771.31021  8.25%     -   58s
     0     0 2773.58116    0  156 3020.55992 2773.58116  8.18%     -   60s
     0     0 2773.58116    0  156 3020.55992 2773.58116  8.18%     -   60s
     0     0 2777.90025    0  167 3020.55992 2777.90025  8.03%     -   63s
     0     0 2777.90798    0  175 3020.55992 2777.90798  8.03%     -   65s
     0     0 2777.90985    0  178 3020.55992 2777.90985  8.03%     -   66s
     0     0 2778.15836    0  168 3020.55992 2778.15836  8.03%     -   69s
     0     0 2778.15856    0  176 3020.55992 2778.15856  8.03%     -   71s
     0     0 2778.26850    0  176 3020.55992 2778.26850  8.02%     -   73s
H    0     0                    3019.5356683 2778.33974  7.99%     -   75s
     0     0 2778.52186    0  184 3019.53567 2778.52186  7.98%     -   75s
     0     0 2778.74678    0  181 3019.53567 2778.74678  7.97%     -   76s
     0     0 2778.74679    0  182 3019.53567 2778.74679  7.97%     -   78s
     0     0 2779.05704    0  205 3019.53567 2779.05704  7.96%     -   80s
     0     0 2779.09085    0  203 3019.53567 2779.09085  7.96%     -   82s
     0     0 2779.09085    0  209 3019.53567 2779.09085  7.96%     -   83s
     0     0 2779.12458    0  203 3019.53567 2779.12458  7.96%     -   85s
     0     0 2779.13322    0  211 3019.53567 2779.13322  7.96%     -   88s
     0     0 2779.13420    0  213 3019.53567 2779.13420  7.96%     -   89s
     0     0 2779.73030    0  215 3019.53567 2779.73030  7.94%     -   92s
     0     0 2779.76562    0  217 3019.53567 2779.76562  7.94%     -   94s
     0     0 2779.76871    0  215 3019.53567 2779.76871  7.94%     -   95s
     0     0 2779.84398    0  208 3019.53567 2779.84398  7.94%     -   97s
     0     0 2779.85775    0  208 3019.53567 2779.85775  7.94%     -   99s
     0     0 2779.85801    0  207 3019.53567 2779.85801  7.94%     -  100s
     0     0 2779.87469    0  218 3019.53567 2779.87469  7.94%     -  102s
     0     0 2780.11893    0  211 3019.53567 2780.11893  7.93%     -  103s
