Slurm job ID    : 2854
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:00:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           61
Total duration: 231
Total work:     334
Active work:    147
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18934 rows, 13412 columns and 69576 nonzeros (Min)
Model fingerprint: 0x77888510
Model has 8160 linear objective coefficients and an objective constant of 2.0017396135004742e+03
Variable types: 2620 continuous, 10792 integer (10604 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15665 rows and 6903 columns (presolve time = 5s)...
Presolve removed 15664 rows and 6902 columns
Presolve time: 5.13s
Presolved: 3270 rows, 6510 columns, 22250 nonzeros
Variable types: 0 continuous, 6510 integer (4493 binary)
Found heuristic solution: objective 4113.9017829

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2854832e+03   2.804375e+02   0.000000e+00      6s
     940    3.0885709e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.088571e+03, 940 iterations, 0.12 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3088.57087    0  103 4113.90178 3088.57087  24.9%     -    5s
     0     0 3091.41085    0  101 4113.90178 3091.41085  24.9%     -    5s
H    0     0                    3245.9546174 3091.41085  4.76%     -    6s
H    0     0                    3238.9975177 3091.41085  4.56%     -    6s
H    0     0                    3233.7282083 3091.41085  4.40%     -    6s
H    0     0                    3233.5557275 3091.41085  4.40%     -    6s
H    0     0                    3232.5249371 3091.41085  4.37%     -    6s
H    0     0                    3232.4263889 3091.41085  4.36%     -    6s
H    0     0                    3232.3575928 3091.41085  4.36%     -    6s
     0     0 3097.31307    0   86 3232.35759 3097.31307  4.18%     -    6s
     0     0 3097.31370    0   86 3232.35759 3097.31370  4.18%     -    7s
     0     0 3100.31984    0   77 3232.35759 3100.31984  4.08%     -    7s
     0     0 3100.32705    0   83 3232.35759 3100.32705  4.08%     -    8s
     0     0 3102.54057    0   81 3232.35759 3102.54057  4.02%     -    8s
     0     0 3102.54071    0   79 3232.35759 3102.54071  4.02%     -    9s
     0     0 3104.66802    0   88 3232.35759 3104.66802  3.95%     -   10s
     0     0 3104.67528    0   88 3232.35759 3104.67528  3.95%     -   10s
     0     0 3106.15943    0  141 3232.35759 3106.15943  3.90%     -   11s
     0     0 3106.17286    0  144 3232.35759 3106.17286  3.90%     -   11s
     0     0 3106.28692    0  143 3232.35759 3106.28692  3.90%     -   11s
     0     0 3106.28692    0  146 3232.35759 3106.28692  3.90%     -   12s
     0     0 3111.96915    0  132 3232.35759 3111.96915  3.72%     -   12s
H    0     0                    3215.2528733 3111.96961  3.21%     -   13s
H    0     0                    3215.1666221 3111.96961  3.21%     -   13s
H    0     0                    3215.1295092 3111.96961  3.21%     -   13s
     0     0 3114.36799    0   92 3215.12951 3114.36799  3.13%     -   14s
     0     0 3115.92001    0  150 3215.12951 3115.92001  3.09%     -   14s
     0     0 3116.56235    0  157 3215.12951 3116.56235  3.07%     -   14s
     0     0 3116.59925    0  167 3215.12951 3116.59925  3.06%     -   15s
     0     0 3116.60981    0  175 3215.12951 3116.60981  3.06%     -   15s
     0     0 3116.60996    0  176 3215.12951 3116.60996  3.06%     -   15s
     0     0 3154.87310    0  151 3215.12951 3154.87310  1.87%     -   16s
H    0     0                    3214.7895801 3154.87800  1.86%     -   16s
     0     0 3155.51257    0  158 3214.78958 3155.51257  1.84%     -   16s
     0     0 3155.55901    0  164 3214.78958 3155.55901  1.84%     -   17s
     0     0 3155.55901    0  166 3214.78958 3155.55901  1.84%     -   17s
