
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:46:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200402_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 12915 rows, 4972 columns and 43595 nonzeros (Min)
Model fingerprint: 0x230cb593
Model has 2944 linear objective coefficients and an objective constant of 4.9785343183715429e+02
Variable types: 1040 continuous, 3932 integer (3828 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9401 rows and 2779 columns
Presolve time: 0.52s
Presolved: 3514 rows, 2193 columns, 32496 nonzeros
Variable types: 1 continuous, 2192 integer (1507 binary)
Found heuristic solution: objective 1877.8025173

Root relaxation: objective 1.234429e+03, 1427 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1234.42894    0  112 1877.80252 1234.42894  34.3%     -    0s
H    0     0                    1877.4029951 1234.42894  34.2%     -    0s
H    0     0                    1876.5058030 1234.42894  34.2%     -    0s
     0     0 1236.96112    0   60 1876.50580 1236.96112  34.1%     -    0s
     0     0 1236.97216    0   59 1876.50580 1236.97216  34.1%     -    0s
     0     0 1237.30640    0   85 1876.50580 1237.30640  34.1%     -    1s
     0     0 1237.30740    0   80 1876.50580 1237.30740  34.1%     -    1s
H    0     0                    1876.4062147 1237.30740  34.1%     -    1s
     0     0 1238.45874    0   69 1876.40621 1238.45874  34.0%     -    1s
     0     0 1238.74098    0   62 1876.40621 1238.74098  34.0%     -    1s
     0     0 1238.74406    0   72 1876.40621 1238.74406  34.0%     -    1s
     0     0 1238.74410    0   77 1876.40621 1238.74410  34.0%     -    1s
     0     0 1239.02880    0   82 1876.40621 1239.02880  34.0%     -    1s
H    0     0                    1876.0852553 1239.26305  33.9%     -    1s
     0     0 1239.26305    0   70 1876.08526 1239.26305  33.9%     -    1s
     0     0 1239.29937    0   72 1876.08526 1239.29937  33.9%     -    1s
     0     0 1239.30047    0   70 1876.08526 1239.30047  33.9%     -    1s
     0     0 1240.72003    0   98 1876.08526 1240.72003  33.9%     -    1s
H    0     0                    1875.6379472 1240.72342  33.9%     -    1s
H    0     0                    1875.2684378 1240.72342  33.8%     -    1s
     0     0 1240.72342    0   99 1875.26844 1240.72342  33.8%     -    1s
     0     0 1240.72343    0   99 1875.26844 1240.72343  33.8%     -    1s
     0     0 1240.74626    0  101 1875.26844 1240.74626  33.8%     -    1s
     0     0 1240.79463    0  101 1875.26844 1240.79463  33.8%     -    1s
     0     0 1240.79627    0  103 1875.26844 1240.79627  33.8%     -    1s
     0     0 1241.26070    0  101 1875.26844 1241.26070  33.8%     -    1s
H    0     0                    1874.8968441 1241.34960  33.8%     -    1s
     0     0 1241.34960    0  106 1874.89684 1241.34960  33.8%     -    1s
     0     0 1241.35515    0  102 1874.89684 1241.35515  33.8%     -    1s
     0     0 1241.39133    0  102 1874.89684 1241.39133  33.8%     -    1s
     0     0 1241.39133    0  104 1874.89684 1241.39133  33.8%     -    1s
     0     0 1241.58017    0  108 1874.89684 1241.58017  33.8%     -    1s
     0     0 1241.61815    0  109 1874.89684 1241.61815  33.8%     -    1s
     0     0 1241.61815    0  111 1874.89684 1241.61815  33.8%     -    1s
     0     0 1241.66943    0   96 1874.89684 1241.66943  33.8%     -    1s
     0     0 1241.88389    0  110 1874.89684 1241.88389  33.8%     -    1s
     0     0 1241.95312    0  114 1874.89684 1241.95312  33.8%     -    1s
     0     0 1241.95814    0  112 1874.89684 1241.95814  33.8%     -    1s
     0     0 1241.95814    0  112 1874.89684 1241.95814  33.8%     -    1s
     0     0 1242.10202    0  122 1874.89684 1242.10202  33.8%     -    1s
     0     0 1242.10568    0  119 1874.89684 1242.10568  33.8%     -    1s
H    0     0                    1874.7249433 1242.10568  33.7%     -    1s
H    0     0                    1874.0822263 1242.10568  33.7%     -    1s
H    0     0                    1873.5884374 1242.10568  33.7%     -    1s
H    0     0                    1872.1912057 1242.10568  33.7%     -    1s
H    0     0                    1872.1663801 1242.10568  33.7%     -    1s
     0     0 1242.54869    0  113 1872.16638 1242.54869  33.6%     -    2s
H    0     0                    1818.9826169 1242.73769  31.7%     -    2s
     0     0 1242.73769    0  114 1818.98262 1242.73769  31.7%     -    2s
     0     0 1242.76967    0  114 1818.98262 1242.76967  31.7%     -    2s
     0     0 1243.08650    0  187 1818.98262 1243.08650  31.7%     -    2s
H    0     0                    1297.7540390 1243.08860  4.21%     -    2s
H    0     0                    1295.8326359 1243.08860  4.07%     -    2s
