Slurm job ID    : 2011
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T18:59:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400902_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           45
Total duration: 238
Total work:     369
Active work:    299
Delta (singleton critical-path makespan): 214
Chosen deadline: 236
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 236
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 61485 rows, 30116 columns and 221013 nonzeros (Min)
Model fingerprint: 0xf141a53b
Model has 19040 linear objective coefficients and an objective constant of 7.7678809085234184e+02
Variable types: 7584 continuous, 22532 integer (22332 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 26059 rows and 8501 columns (presolve time = 5s)...
Presolve removed 40845 rows and 8954 columns (presolve time = 10s)...
Presolve removed 44939 rows and 15115 columns (presolve time = 15s)...
Presolve removed 44937 rows and 15113 columns
Presolve time: 15.77s
Presolved: 16548 rows, 15003 columns, 98333 nonzeros
Variable types: 0 continuous, 15003 integer (10227 binary)
Found heuristic solution: objective 4478.7578050

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6937783e+02   1.155369e+03   0.000000e+00     17s
    2877    2.5070708e+03   1.138323e+04   0.000000e+00     20s
    3830    2.5695076e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.569508e+03, 3830 iterations, 5.07 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2569.50755    0   94 4478.75781 2569.50755  42.6%     -   23s
     0     0 2571.17204    0  125 4478.75781 2571.17204  42.6%     -   24s
     0     0 2573.32597    0   82 4478.75781 2573.32597  42.5%     -   26s
     0     0 2573.32597    0   89 4478.75781 2573.32597  42.5%     -   27s
H    0     0                    4442.6537103 2573.32656  42.1%     -   27s
     0     0 2574.81571    0  142 4442.65371 2574.81571  42.0%     -   28s
     0     0 2575.11653    0  140 4442.65371 2575.11653  42.0%     -   28s
     0     0 2575.22968    0  141 4442.65371 2575.22968  42.0%     -   29s
     0     0 2575.22968    0  141 4442.65371 2575.22968  42.0%     -   29s
     0     0 2575.34597    0  162 4442.65371 2575.34597  42.0%     -   30s
     0     0 2578.08438    0  156 4442.65371 2578.08438  42.0%     -   32s
     0     0 2578.47261    0  151 4442.65371 2578.47261  42.0%     -   33s
     0     0 2578.47464    0  156 4442.65371 2578.47464  42.0%     -   33s
     0     0 2578.47750    0  156 4442.65371 2578.47750  42.0%     -   34s
     0     0 2578.47750    0  158 4442.65371 2578.47750  42.0%     -   34s
     0     0 2581.04211    0  142 4442.65371 2581.04211  41.9%     -   36s
     0     0 2581.04712    0  171 4442.65371 2581.04712  41.9%     -   38s
     0     0 2581.08831    0  156 4442.65371 2581.08831  41.9%     -   39s
     0     0 2581.08852    0  158 4442.65371 2581.08852  41.9%     -   39s
     0     0 2582.01978    0  158 4442.65371 2582.01978  41.9%     -   41s
     0     0 2585.53814    0  201 4442.65371 2585.53814  41.8%     -   43s
     0     0 2585.69844    0  208 4442.65371 2585.69844  41.8%     -   44s
     0     0 2586.43384    0  198 4442.65371 2586.43384  41.8%     -   44s
     0     0 2586.43384    0  206 4442.65371 2586.43384  41.8%     -   45s
     0     0 2587.27396    0  221 4442.65371 2587.27396  41.8%     -   47s
     0     0 2587.36312    0  214 4442.65371 2587.36312  41.8%     -   48s
     0     0 2587.37073    0  225 4442.65371 2587.37073  41.8%     -   49s
     0     0 2587.37073    0  234 4442.65371 2587.37073  41.8%     -   49s
     0     0 2587.76620    0  223 4442.65371 2587.76620  41.8%     -   51s
H    0     0                    4441.0939587 2587.77455  41.7%     -   53s
     0     0 2587.79372    0  222 4441.09396 2587.79372  41.7%     -   53s
     0     0 2587.87251    0  222 4441.09396 2587.87251  41.7%     -   54s
     0     0 2587.87397    0  226 4441.09396 2587.87397  41.7%     -   54s
     0     0 2589.35575    0   52 4441.09396 2589.35575  41.7%     -   56s
     0     0 2589.35575    0   53 4441.09396 2589.35575  41.7%     -   58s
     0     0 2589.55193    0  176 4441.09396 2589.55193  41.7%     -   59s
H    0     0                    3118.2619585 2589.55198  17.0%     -   60s
