Slurm job ID    : 2151
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:57:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           70
Total duration: 164
Total work:     218
Active work:    151
Delta (singleton critical-path makespan): 71
Chosen deadline: 79
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 79
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24950 rows, 9035 columns and 85074 nonzeros (Min)
Model fingerprint: 0x690778d2
Model has 5562 linear objective coefficients and an objective constant of 813.848240742152
Variable types: 1680 continuous, 7355 integer (7206 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18215 rows and 5319 columns (presolve time = 5s)...
Presolve removed 18599 rows and 5387 columns (presolve time = 10s)...
Presolve removed 18561 rows and 5349 columns
Presolve time: 11.76s
Presolved: 6389 rows, 3686 columns, 49668 nonzeros
Variable types: 0 continuous, 3686 integer (2603 binary)
Found heuristic solution: objective 2801.0559939

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0621222e+03   3.082953e+02   0.000000e+00     12s
    1881    1.8395823e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 1.839582e+03, 1881 iterations, 0.55 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1839.58227    0  120 2801.05599 1839.58227  34.3%     -   13s
     0     0 1843.33481    0   99 2801.05599 1843.33481  34.2%     -   14s
     0     0 1843.34256    0   99 2801.05599 1843.34256  34.2%     -   14s
H    0     0                    2798.5852311 1843.38950  34.1%     -   14s
H    0     0                    2798.0125356 1843.38950  34.1%     -   14s
     0     0 1843.38950    0  101 2798.01254 1843.38950  34.1%     -   15s
     0     0 1845.02022    0  132 2798.01254 1845.02022  34.1%     -   16s
     0     0 1845.07022    0  132 2798.01254 1845.07022  34.1%     -   16s
     0     0 1845.07377    0  130 2798.01254 1845.07377  34.1%     -   16s
     0     0 1845.07386    0  128 2798.01254 1845.07386  34.1%     -   17s
     0     0 1845.62109    0  160 2798.01254 1845.62109  34.0%     -   18s
     0     0 1845.70713    0  138 2798.01254 1845.70713  34.0%     -   19s
     0     0 1845.71253    0  147 2798.01254 1845.71253  34.0%     -   19s
     0     0 1845.71253    0  142 2798.01254 1845.71253  34.0%     -   19s
     0     0 1846.30793    0  159 2798.01254 1846.30793  34.0%     -   20s
     0     0 1846.38173    0  158 2798.01254 1846.38173  34.0%     -   21s
     0     0 1846.38208    0  158 2798.01254 1846.38208  34.0%     -   21s
     0     0 1847.19159    0  147 2798.01254 1847.19159  34.0%     -   22s
     0     0 1847.48074    0  181 2798.01254 1847.48074  34.0%     -   23s
     0     0 1847.52779    0  183 2798.01254 1847.52779  34.0%     -   23s
     0     0 1847.55878    0  185 2798.01254 1847.55878  34.0%     -   23s
     0     0 1847.56927    0  185 2798.01254 1847.56927  34.0%     -   24s
     0     0 1847.99165    0  273 2798.01254 1847.99165  34.0%     -   25s
     0     0 1848.05592    0  253 2798.01254 1848.05592  34.0%     -   25s
     0     0 1848.05593    0  256 2798.01254 1848.05593  34.0%     -   25s
     0     0 1851.59256    0  347 2798.01254 1851.59256  33.8%     -   27s
H    0     0                    2795.9710369 1851.59295  33.8%     -   27s
     0     0 1851.73053    0  325 2795.97104 1851.73053  33.8%     -   28s
     0     0 1851.73132    0  327 2795.97104 1851.73132  33.8%     -   28s
     0     0 1852.36764    0  272 2795.97104 1852.36764  33.7%     -   29s
     0     0 1852.40724    0  261 2795.97104 1852.40724  33.7%     -   30s
     0     0 1852.41276    0  266 2795.97104 1852.41276  33.7%     -   30s
     0     0 1852.41639    0  246 2795.97104 1852.41639  33.7%     -   30s
     0     0 1852.41639    0  254 2795.97104 1852.41639  33.7%     -   31s
     0     0 1853.54934    0  230 2795.97104 1853.54934  33.7%     -   32s
