
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 20:55:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38596 rows, 18558 columns and 137872 nonzeros (Min)
Model fingerprint: 0x4a0c695f
Model has 11637 linear objective coefficients and an objective constant of 3.5470381554802952e+02
Variable types: 4644 continuous, 13914 integer (13759 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26869 rows and 8319 columns
Presolve time: 3.05s
Presolved: 11727 rows, 10239 columns, 79797 nonzeros
Variable types: 0 continuous, 10239 integer (6926 binary)
Found heuristic solution: objective 3211.9897017

Root relaxation: objective 1.716255e+03, 2666 iterations, 0.33 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1716.25452    0   11 3211.98970 1716.25452  46.6%     -    3s
     0     0 1716.25452    0   20 3211.98970 1716.25452  46.6%     -    3s
H    0     0                    2047.8166384 1716.25452  16.2%     -    3s
H    0     0                    2041.6910912 1716.25452  15.9%     -    3s
     0     0 1716.25705    0    8 2041.69109 1716.25705  15.9%     -    3s
     0     0 1716.25705    0    8 2041.69109 1716.25705  15.9%     -    4s
     0     0 1716.28132    0   94 2041.69109 1716.28132  15.9%     -    4s
     0     0 1716.28132    0   94 2041.69109 1716.28132  15.9%     -    4s
     0     0 1716.28133    0   94 2041.69109 1716.28133  15.9%     -    4s
     0     0 1716.28133    0   94 2041.69109 1716.28133  15.9%     -    4s
     0     0 1716.28133    0   94 2041.69109 1716.28133  15.9%     -    4s
     0     0 1716.28133    0   94 2041.69109 1716.28133  15.9%     -    4s
     0     0 1716.28133    0   94 2041.69109 1716.28133  15.9%     -    4s
     0     0 1716.28133    0   94 2041.69109 1716.28133  15.9%     -    4s
     0     0 1716.28134    0   94 2041.69109 1716.28134  15.9%     -    4s
     0     0 1716.28134    0   94 2041.69109 1716.28134  15.9%     -    4s
     0     0 1716.28386    0   43 2041.69109 1716.28386  15.9%     -    4s
     0     0 1716.92326    0  141 2041.69109 1716.92326  15.9%     -    4s
     0     0 1716.92329    0  142 2041.69109 1716.92329  15.9%     -    4s
     0     0 1717.97668    0  294 2041.69109 1717.97668  15.9%     -    5s
     0     0 1717.97675    0  306 2041.69109 1717.97675  15.9%     -    5s
     0     0 1717.97683    0  306 2041.69109 1717.97683  15.9%     -    5s
     0     0 1717.97695    0  330 2041.69109 1717.97695  15.9%     -    6s
     0     0 1717.97709    0  318 2041.69109 1717.97709  15.9%     -    6s
     0     0 1717.97720    0  318 2041.69109 1717.97720  15.9%     -    6s
     0     0 1718.40445    0  286 2041.69109 1718.40445  15.8%     -    6s
     0     0 1718.40445    0  288 2041.69109 1718.40445  15.8%     -    6s
     0     0 1718.73819    0  148 2041.69109 1718.73819  15.8%     -    6s
     0     0 1718.82807    0  149 2041.69109 1718.82807  15.8%     -    6s
     0     0 1718.93236    0  150 2041.69109 1718.93236  15.8%     -    6s
     0     0 1718.95160    0  152 2041.69109 1718.95160  15.8%     -    6s
     0     0 1718.95160    0  152 2041.69109 1718.95160  15.8%     -    6s
H    0     0                    2034.2947291 1718.95160  15.5%     -    6s
     0     0 1720.07328    0  151 2034.29473 1720.07328  15.4%     -    7s
     0     0 1726.22947    0  142 2034.29473 1726.22947  15.1%     -    7s
     0     0 1726.50658    0  134 2034.29473 1726.50658  15.1%     -    7s
     0     0 1726.51001    0  137 2034.29473 1726.51001  15.1%     -    7s
     0     0 1726.51001    0  136 2034.29473 1726.51001  15.1%     -    7s
     0     0 1732.91192    0  127 2034.29473 1732.91192  14.8%     -    7s
     0     0 1733.14577    0  119 2034.29473 1733.14577  14.8%     -    7s
     0     0 1733.14577    0  119 2034.29473 1733.14577  14.8%     -    7s
     0     0 1733.90644    0  121 2034.29473 1733.90644  14.8%     -    8s
     0     0 1733.91087    0  122 2034.29473 1733.91087  14.8%     -    8s
     0     0 1733.91087    0  122 2034.29473 1733.91087  14.8%     -    8s
     0     0 1733.91087    0  125 2034.29473 1733.91087  14.8%     -    8s
     0     0 1733.91845    0  119 2034.29473 1733.91845  14.8%     -    8s
     0     0 1733.91892    0  122 2034.29473 1733.91892  14.8%     -    8s
     0     0 1735.56470    0  127 2034.29473 1735.56470  14.7%     -    9s
     0     0 1735.56470    0  128 2034.29473 1735.56470  14.7%     -    9s
     0     0 1735.56470    0  128 2034.29473 1735.56470  14.7%     -    9s
     0     0 1735.56470    0  114 2034.29473 1735.56470  14.7%     -    9s
