
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:35:02 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16064 rows, 9546 columns and 62826 nonzeros (Min)
Model fingerprint: 0x9809a830
Model has 6264 linear objective coefficients and an objective constant of 1.3585305094536247e+03
Variable types: 672 continuous, 8874 integer (8682 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13279 rows and 4898 columns
Presolve time: 0.89s
Presolved: 2785 rows, 4648 columns, 20689 nonzeros
Variable types: 0 continuous, 4648 integer (3932 binary)
Found heuristic solution: objective 3747.1072265

Root relaxation: objective 2.572860e+03, 1356 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2572.86002    0   77 3747.10723 2572.86002  31.3%     -    1s
H    0     0                    3745.5410607 2572.86002  31.3%     -    1s
     0     0 2574.40187    0   84 3745.54106 2574.40187  31.3%     -    1s
H    0     0                    2676.2172783 2574.40187  3.80%     -    1s
H    0     0                    2676.1427642 2574.40187  3.80%     -    1s
H    0     0                    2668.1057030 2574.40187  3.51%     -    1s
     0     0 2574.46414    0   72 2668.10570 2574.46414  3.51%     -    2s
     0     0 2574.46613    0   78 2668.10570 2574.46613  3.51%     -    2s
     0     0 2574.46613    0   79 2668.10570 2574.46613  3.51%     -    2s
     0     0 2575.94203    0   91 2668.10570 2575.94203  3.45%     -    2s
     0     0 2575.94203    0   91 2668.10570 2575.94203  3.45%     -    2s
     0     0 2575.94203    0   91 2668.10570 2575.94203  3.45%     -    2s
     0     0 2576.24695    0   96 2668.10570 2576.24695  3.44%     -    2s
     0     0 2576.29737    0  101 2668.10570 2576.29737  3.44%     -    3s
     0     0 2576.31440    0  102 2668.10570 2576.31440  3.44%     -    3s
     0     0 2576.31440    0  100 2668.10570 2576.31440  3.44%     -    3s
     0     0 2577.90754    0   79 2668.10570 2577.90754  3.38%     -    3s
     0     0 2578.33417    0   63 2668.10570 2578.33417  3.36%     -    4s
     0     0 2578.33417    0   63 2668.10570 2578.33417  3.36%     -    4s
     0     0 2579.10296    0   92 2668.10570 2579.10296  3.34%     -    4s
     0     0 2579.26539    0   99 2668.10570 2579.26539  3.33%     -    4s
     0     0 2580.29189    0  120 2668.10570 2580.29189  3.29%     -    5s
     0     0 2580.29189    0  121 2668.10570 2580.29189  3.29%     -    5s
     0     0 2580.52420    0   70 2668.10570 2580.52420  3.28%     -    5s
     0     0 2580.52420    0   72 2668.10570 2580.52420  3.28%     -    5s
     0     0 2580.73932    0   77 2668.10570 2580.73932  3.27%     -    5s
     0     0 2580.89392    0   83 2668.10570 2580.89392  3.27%     -    6s
     0     0 2580.93842    0   85 2668.10570 2580.93842  3.27%     -    6s
     0     0 2580.93886    0   92 2668.10570 2580.93886  3.27%     -    6s
     0     0 2581.02738    0   92 2668.10570 2581.02738  3.26%     -    6s
H    0     0                    2626.5618705 2581.02784  1.73%     -    7s
H    0     0                    2626.4500854 2581.02784  1.73%     -    7s
H    0     0                    2626.1981752 2581.02784  1.72%     -    7s
     0     0 2581.03247    0   83 2626.19818 2581.03247  1.72%     -    8s
     0     0 2581.03327    0   84 2626.19818 2581.03327  1.72%     -    8s
     0     0 2581.05332    0   83 2626.19818 2581.05332  1.72%     -    8s
     0     0 2581.05332    0   70 2626.19818 2581.05332  1.72%     -    8s
     0     0 2581.05332    0   58 2626.19818 2581.05332  1.72%     -    8s
     0     0 2581.05332    0   78 2626.19818 2581.05332  1.72%     -    8s
     0     0 2581.05332    0   81 2626.19818 2581.05332  1.72%     -    9s
     0     0 2581.05332    0   70 2626.19818 2581.05332  1.72%     -    9s
     0     0 2581.05332    0   92 2626.19818 2581.05332  1.72%     -    9s
     0     0 2581.05499    0   86 2626.19818 2581.05499  1.72%     -    9s
     0     0 2581.05722    0   92 2626.19818 2581.05722  1.72%     -    9s
     0     0 2581.05798    0   93 2626.19818 2581.05798  1.72%     -    9s
     0     0 2582.20526    0   88 2626.19818 2582.20526  1.68%     -    9s
     0     0 2582.21482    0   87 2626.19818 2582.21482  1.67%     -    9s
     0     0 2582.35458    0   77 2626.19818 2582.35458  1.67%     -    9s
     0     0 2582.39623    0   77 2626.19818 2582.39623  1.67%     -    9s
     0     0 2582.40003    0   73 2626.19818 2582.40003  1.67%     -    9s
     0     0 2582.52186    0   73 2626.19818 2582.52186  1.66%     -   10s
     0     0 2582.52326    0   79 2626.19818 2582.52326  1.66%     -   10s
