Slurm job ID    : 2128
Array task ID   : 7
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:52:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300103_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300103_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300103_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300103_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           64
Total duration: 164
Total work:     234
Active work:    160
Delta (singleton critical-path makespan): 22
Chosen deadline: 25
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 25
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300103_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14054 rows, 6362 columns and 51501 nonzeros (Min)
Model fingerprint: 0xb29ea7e8
Model has 4131 linear objective coefficients and an objective constant of 8.5204580868370317e+02
Variable types: 546 continuous, 5816 integer (5667 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10750 rows and 3279 columns
Presolve time: 1.78s
Presolved: 3304 rows, 3083 columns, 32251 nonzeros
Variable types: 0 continuous, 3083 integer (2489 binary)
Found heuristic solution: objective 2761.1469852

Root relaxation: objective 1.794571e+03, 903 iterations, 0.10 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1794.57074    0   72 2761.14699 1794.57074  35.0%     -    2s
     0     0 1796.82003    0   69 2761.14699 1796.82003  34.9%     -    2s
H    0     0                    1893.3343286 1796.82003  5.10%     -    2s
     0     0 1797.57839    0   98 1893.33433 1797.57839  5.06%     -    2s
     0     0 1797.85976    0  102 1893.33433 1797.85976  5.04%     -    2s
     0     0 1798.00320    0  106 1893.33433 1798.00320  5.04%     -    3s
     0     0 1798.03337    0  107 1893.33433 1798.03337  5.03%     -    3s
     0     0 1798.03369    0  108 1893.33433 1798.03369  5.03%     -    3s
     0     0 1798.03369    0  108 1893.33433 1798.03369  5.03%     -    3s
     0     0 1798.39065    0  119 1893.33433 1798.39065  5.01%     -    3s
     0     0 1798.39343    0  125 1893.33433 1798.39343  5.01%     -    3s
     0     0 1798.39343    0  125 1893.33433 1798.39343  5.01%     -    3s
     0     0 1798.55790    0  123 1893.33433 1798.55790  5.01%     -    4s
     0     0 1798.55971    0  132 1893.33433 1798.55971  5.01%     -    4s
     0     0 1798.55971    0  132 1893.33433 1798.55971  5.01%     -    4s
     0     0 1798.74265    0  129 1893.33433 1798.74265  5.00%     -    4s
     0     0 1798.74322    0  129 1893.33433 1798.74322  5.00%     -    4s
     0     0 1798.74322    0  130 1893.33433 1798.74322  5.00%     -    5s
     0     0 1798.82383    0  129 1893.33433 1798.82383  4.99%     -    5s
H    0     0                    1889.3117946 1798.82582  4.79%     -    5s
H    0     0                    1884.8128053 1798.82582  4.56%     -    5s
     0     0 1798.82582    0  129 1884.81281 1798.82582  4.56%     -    5s
     0     0 1798.83953    0  127 1884.81281 1798.83953  4.56%     -    5s
     0     0 1798.85100    0  128 1884.81281 1798.85100  4.56%     -    5s
     0     0 1798.85100    0  131 1884.81281 1798.85100  4.56%     -    6s
     0     0 1798.85100    0  132 1884.81281 1798.85100  4.56%     -    6s
     0     0 1798.85100    0  134 1884.81281 1798.85100  4.56%     -    6s
     0     0 1798.85100    0  136 1884.81281 1798.85100  4.56%     -    6s
     0     0 1798.85100    0  139 1884.81281 1798.85100  4.56%     -    6s
     0     0 1798.85100    0  138 1884.81281 1798.85100  4.56%     -    6s
     0     0 1798.85100    0  132 1884.81281 1798.85100  4.56%     -    7s
     0     0 1798.88313    0   71 1884.81281 1798.88313  4.56%     -    7s
     0     0 1798.88313    0  107 1884.81281 1798.88313  4.56%     -    7s
     0     0 1798.88313    0  132 1884.81281 1798.88313  4.56%     -    8s
     0     0 1798.88313    0  131 1884.81281 1798.88313  4.56%     -    8s
     0     0 1798.88313    0  137 1884.81281 1798.88313  4.56%     -    8s
     0     0 1798.88313    0  117 1884.81281 1798.88313  4.56%     -    8s
