
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:47:12 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200602_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 9395 rows, 5050 columns and 33400 nonzeros (Min)
Model fingerprint: 0xd686b0e3
Model has 3076 linear objective coefficients and an objective constant of 3.6390669961975112e+02
Variable types: 992 continuous, 4058 integer (3954 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6886 rows and 3010 columns
Presolve time: 0.26s
Presolved: 2509 rows, 2040 columns, 16050 nonzeros
Variable types: 0 continuous, 2040 integer (1414 binary)
Found heuristic solution: objective 1790.4845039

Root relaxation: objective 1.096676e+03, 882 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1096.67641    0   69 1790.48450 1096.67641  38.7%     -    0s
H    0     0                    1150.6930658 1096.67641  4.69%     -    0s
H    0     0                    1150.1751054 1096.67641  4.65%     -    0s
     0     0 1098.79867    0   80 1150.17511 1098.79867  4.47%     -    0s
     0     0 1098.82792    0   78 1150.17511 1098.82792  4.46%     -    0s
     0     0 1099.49674    0  103 1150.17511 1099.49674  4.41%     -    0s
     0     0 1099.52929    0  112 1150.17511 1099.52929  4.40%     -    0s
     0     0 1100.00624    0  105 1150.17511 1100.00624  4.36%     -    0s
H    0     0                    1149.8177790 1100.00624  4.33%     -    0s
     0     0 1103.32368    0  162 1149.81778 1103.32368  4.04%     -    0s
     0     0 1103.77669    0  142 1149.81778 1103.77669  4.00%     -    0s
     0     0 1103.87173    0  147 1149.81778 1103.87173  4.00%     -    0s
     0     0 1103.87987    0  148 1149.81778 1103.87987  4.00%     -    0s
     0     0 1103.87987    0  148 1149.81778 1103.87987  4.00%     -    0s
     0     0 1107.63564    0  139 1149.81778 1107.63564  3.67%     -    0s
H    0     0                    1149.4603633 1107.76657  3.63%     -    0s
     0     0 1107.76657    0  141 1149.46036 1107.76657  3.63%     -    0s
     0     0 1107.76657    0  146 1149.46036 1107.76657  3.63%     -    0s
     0     0 1107.76657    0  142 1149.46036 1107.76657  3.63%     -    0s
     0     0 1107.76657    0  144 1149.46036 1107.76657  3.63%     -    0s
     0     0 1107.76657    0  149 1149.46036 1107.76657  3.63%     -    0s
     0     0 1107.79002    0  148 1149.46036 1107.79002  3.63%     -    0s
     0     0 1107.79002    0  150 1149.46036 1107.79002  3.63%     -    0s
     0     0 1107.91526    0  145 1149.46036 1107.91526  3.61%     -    0s
     0     0 1108.10130    0  153 1149.46036 1108.10130  3.60%     -    0s
     0     0 1108.10130    0  152 1149.46036 1108.10130  3.60%     -    0s
     0     0 1108.16448    0  159 1149.46036 1108.16448  3.59%     -    0s
     0     0 1108.16574    0  159 1149.46036 1108.16574  3.59%     -    1s
     0     0 1108.19432    0  156 1149.46036 1108.19432  3.59%     -    1s
     0     0 1108.35138    0  158 1149.46036 1108.35138  3.58%     -    1s
     0     0 1108.35138    0  159 1149.46036 1108.35138  3.58%     -    1s
     0     0 1108.35138    0  159 1149.46036 1108.35138  3.58%     -    1s
     0     0 1108.35138    0  159 1149.46036 1108.35138  3.58%     -    1s
     0     0 1108.35138    0  159 1149.46036 1108.35138  3.58%     -    1s
     0     0 1108.35138    0  156 1149.46036 1108.35138  3.58%     -    1s
     0     0 1108.37889    0   66 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  115 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   72 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  120 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  130 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  120 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  120 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  120 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  120 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  120 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  101 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  102 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  102 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0  101 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   93 1149.46036 1108.37889  3.57%     -    1s
     0     0 1108.37889    0   93 1149.46036 1108.37889  3.57%     -    1s
