
Gurobi 13.0.2 (linux64) logging started Fri Aug 14 17:07:13 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400703_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 39094 rows, 24318 columns and 145028 nonzeros (Min)
Model fingerprint: 0x91d8db2d
Model has 15488 linear objective coefficients and an objective constant of 1.2719681272277062e+03
Variable types: 5656 continuous, 18662 integer (18466 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 19482 rows and 9250 columns (presolve time = 5s)...
Presolve removed 30190 rows and 10060 columns (presolve time = 10s)...
Presolve removed 30190 rows and 10639 columns (presolve time = 16s)...
Presolve removed 30576 rows and 10959 columns
Presolve time: 18.98s
Presolved: 8518 rows, 13359 columns, 49872 nonzeros
Variable types: 0 continuous, 13359 integer (8641 binary)
Found heuristic solution: objective 4597.9601640

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6219681e+03   5.411875e+02   0.000000e+00     20s
    2271    3.0079368e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 3.007937e+03, 2271 iterations, 0.32 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3007.93683    0  111 4597.96016 3007.93683  34.6%     -   20s
     0     0 3019.41897    0  137 4597.96016 3019.41897  34.3%     -   21s
H    0     0                    3442.4598847 3019.41897  12.3%     -   21s
H    0     0                    3400.9105709 3019.41897  11.2%     -   21s
H    0     0                    3373.2157378 3019.41897  10.5%     -   21s
H    0     0                    3373.0701528 3019.41897  10.5%     -   21s
H    0     0                    3372.9368999 3019.41897  10.5%     -   21s
H    0     0                    3371.8006201 3019.41897  10.5%     -   21s
H    0     0                    3371.6330065 3019.41897  10.4%     -   21s
H    0     0                    3370.2114643 3019.41897  10.4%     -   22s
H    0     0                    3370.0782114 3019.41897  10.4%     -   22s
H    0     0                    3369.1310291 3019.41897  10.4%     -   22s
H    0     0                    3368.5937508 3019.41897  10.4%     -   22s
     0     0 3023.71930    0  165 3368.59375 3023.71930  10.2%     -   23s
     0     0 3023.71930    0  166 3368.59375 3023.71930  10.2%     -   23s
H    0     0                    3363.5951726 3023.73020  10.1%     -   24s
     0     0 3024.27070    0  155 3363.59517 3024.27070  10.1%     -   25s
     0     0 3024.27100    0  160 3363.59517 3024.27100  10.1%     -   25s
     0     0 3026.22121    0  142 3363.59517 3026.22121  10.0%     -   27s
     0     0 3026.22591    0  150 3363.59517 3026.22591  10.0%     -   29s
     0     0 3026.22591    0  148 3363.59517 3026.22591  10.0%     -   30s
     0     0 3029.41931    0  146 3363.59517 3029.41931  9.94%     -   32s
     0     0 3032.09972    0  106 3363.59517 3032.09972  9.86%     -   34s
     0     0 3032.48347    0  113 3363.59517 3032.48347  9.84%     -   35s
     0     0 3032.48353    0  121 3363.59517 3032.48353  9.84%     -   35s
     0     0 3035.07442    0  204 3363.59517 3035.07442  9.77%     -   38s
     0     0 3035.07442    0  206 3363.59517 3035.07442  9.77%     -   38s
     0     0 3035.17654    0  205 3363.59517 3035.17654  9.76%     -   40s
     0     0 3035.32721    0  197 3363.59517 3035.32721  9.76%     -   41s
     0     0 3035.33534    0  206 3363.59517 3035.33534  9.76%     -   41s
     0     0 3035.33649    0  207 3363.59517 3035.33649  9.76%     -   42s
     0     0 3037.59992    0  209 3363.59517 3037.59992  9.69%     -   45s
     0     0 3037.60824    0  249 3363.59517 3037.60824  9.69%     -   45s
     0     0 3038.07098    0  269 3363.59517 3038.07098  9.68%     -   47s
     0     0 3038.07162    0  175 3363.59517 3038.07162  9.68%     -   47s
     0     0 3038.07329    0  193 3363.59517 3038.07329  9.68%     -   48s
     0     0 3044.29110    0  117 3363.59517 3044.29110  9.49%     -   50s
     0     0 3044.69433    0  195 3363.59517 3044.69433  9.48%     -   55s
     0     0 3044.69616    0  194 3363.59517 3044.69616  9.48%     -   56s
     0     0 3044.69616    0  195 3363.59517 3044.69616  9.48%     -   56s
     0     0 3045.64982    0  101 3363.59517 3045.64982  9.45%     -   58s
     0     0 3045.65039    0  118 3363.59517 3045.65039  9.45%     -   59s
     0     0 3046.48604    0  196 3363.59517 3046.48604  9.43%     -   61s
     0     0 3046.54568    0  198 3363.59517 3046.54568  9.43%     -   62s
     0     0 3046.55268    0  211 3363.59517 3046.55268  9.43%     -   63s
     0     0 3046.55287    0  213 3363.59517 3046.55287  9.43%     -   64s
     0     0 3048.00932    0  204 3363.59517 3048.00932  9.38%     -   66s
