Slurm job ID    : 1857
Array task ID   : 48
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:13:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300602_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300602_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           45
Total duration: 179
Total work:     267
Active work:    225
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300602_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28198 rows, 14112 columns and 101790 nonzeros (Min)
Model fingerprint: 0x199febe5
Model has 9114 linear objective coefficients and an objective constant of 5.2988450280511563e+02
Variable types: 2976 continuous, 11136 integer (10984 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19794 rows and 6809 columns
Presolve time: 3.30s
Presolved: 8404 rows, 7303 columns, 47485 nonzeros
Variable types: 0 continuous, 7303 integer (5058 binary)
Found heuristic solution: objective 3105.1573842

Root relaxation: objective 1.863109e+03, 2731 iterations, 0.24 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1863.10933    0   63 3105.15738 1863.10933  40.0%     -    3s
H    0     0                    2035.5928959 1863.10933  8.47%     -    4s
     0     0 1867.14156    0  140 2035.59290 1867.14156  8.28%     -    4s
     0     0 1867.15181    0  141 2035.59290 1867.15181  8.27%     -    4s
     0     0 1867.34628    0  133 2035.59290 1867.34628  8.27%     -    5s
     0     0 1867.34628    0  137 2035.59290 1867.34628  8.27%     -    5s
     0     0 1871.50443    0  147 2035.59290 1871.50443  8.06%     -    6s
     0     0 1872.48536    0  151 2035.59290 1872.48536  8.01%     -    6s
     0     0 1874.36605    0  130 2035.59290 1874.36605  7.92%     -    6s
     0     0 1874.36605    0  138 2035.59290 1874.36605  7.92%     -    6s
     0     0 1894.42818    0  137 2035.59290 1894.42818  6.93%     -    7s
     0     0 1898.00866    0  164 2035.59290 1898.00866  6.76%     -    8s
     0     0 1898.00866    0  138 2035.59290 1898.00866  6.76%     -    8s
     0     0 1898.00866    0  128 2035.59290 1898.00866  6.76%     -    8s
     0     0 1898.00866    0  129 2035.59290 1898.00866  6.76%     -    9s
     0     0 1900.87141    0  157 2035.59290 1900.87141  6.62%     -    9s
H    0     0                    2032.2238903 1900.87152  6.46%     -   10s
     0     0 1900.87152    0  152 2032.22389 1900.87152  6.46%     -   10s
     0     0 1900.91207    0  147 2032.22389 1900.91207  6.46%     -   10s
     0     0 1900.96090    0  147 2032.22389 1900.96090  6.46%     -   11s
     0     0 1900.96090    0  143 2032.22389 1900.96090  6.46%     -   11s
     0     0 1900.96090    0  146 2032.22389 1900.96090  6.46%     -   12s
     0     0 1900.96090    0  144 2032.22389 1900.96090  6.46%     -   12s
     0     0 1900.96090    0  144 2032.22389 1900.96090  6.46%     -   12s
     0     0 1900.96090    0  132 2032.22389 1900.96090  6.46%     -   12s
     0     0 1901.15302    0   79 2032.22389 1901.15302  6.45%     -   13s
     0     0 1901.15302    0   63 2032.22389 1901.15302  6.45%     -   14s
     0     0 1901.15302    0  159 2032.22389 1901.15302  6.45%     -   14s
     0     0 1901.15302    0  140 2032.22389 1901.15302  6.45%     -   14s
     0     0 1901.15302    0  136 2032.22389 1901.15302  6.45%     -   14s
     0     0 1901.15302    0  117 2032.22389 1901.15302  6.45%     -   14s
     0     0 1901.15302    0  124 2032.22389 1901.15302  6.45%     -   14s
     0     0 1901.15302    0  126 2032.22389 1901.15302  6.45%     -   14s
     0     0 1901.15302    0  166 2032.22389 1901.15302  6.45%     -   15s
     0     0 1901.15302    0  164 2032.22389 1901.15302  6.45%     -   15s
     0     0 1901.15302    0  165 2032.22389 1901.15302  6.45%     -   15s
H    0     0                    2025.9084704 1901.21209  6.16%     -   15s
