Slurm job ID    : 1980
Array task ID   : 32
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           41
Total duration: 218
Total work:     332
Active work:    259
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58021 rows, 29132 columns and 208025 nonzeros (Min)
Model fingerprint: 0x789d5558
Model has 17920 linear objective coefficients and an objective constant of 7.9266418986244673e+02
Variable types: 7712 continuous, 21420 integer (21220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 42279 rows and 16773 columns
Presolve time: 4.94s
Presolved: 15742 rows, 12359 columns, 79508 nonzeros
Variable types: 0 continuous, 12359 integer (8224 binary)
Found heuristic solution: objective 4210.1349037

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1528175e+03   8.211794e+02   0.000000e+00      5s
    3562    2.5821365e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.582136e+03, 3562 iterations, 1.31 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2582.13649    0  140 4210.13490 2582.13649  38.7%     -    6s
     0     0 2592.41602    0  150 4210.13490 2592.41602  38.4%     -    7s
     0     0 2593.61698    0  133 4210.13490 2593.61698  38.4%     -   10s
     0     0 2593.62597    0  138 4210.13490 2593.62597  38.4%     -   10s
     0     0 2593.62597    0  137 4210.13490 2593.62597  38.4%     -   11s
     0     0 2597.64349    0  258 4210.13490 2597.64349  38.3%     -   13s
     0     0 2597.64455    0  313 4210.13490 2597.64455  38.3%     -   13s
     0     0 2597.85417    0  314 4210.13490 2597.85417  38.3%     -   14s
     0     0 2597.85802    0  375 4210.13490 2597.85802  38.3%     -   14s
     0     0 2597.92706    0  364 4210.13490 2597.92706  38.3%     -   14s
     0     0 2597.92729    0  273 4210.13490 2597.92729  38.3%     -   14s
     0     0 2597.96030    0  263 4210.13490 2597.96030  38.3%     -   15s
     0     0 2597.96036    0  267 4210.13490 2597.96036  38.3%     -   15s
     0     0 2598.63525    0  258 4210.13490 2598.63525  38.3%     -   17s
     0     0 2599.67129    0  250 4210.13490 2599.67129  38.3%     -   17s
     0     0 2600.30337    0  240 4210.13490 2600.30337  38.2%     -   18s
     0     0 2600.36402    0  315 4210.13490 2600.36402  38.2%     -   18s
     0     0 2600.38507    0  325 4210.13490 2600.38507  38.2%     -   19s
     0     0 2600.39248    0  267 4210.13490 2600.39248  38.2%     -   19s
     0     0 2600.39329    0  312 4210.13490 2600.39329  38.2%     -   20s
     0     0 2601.19668    0  444 4210.13490 2601.19668  38.2%     -   21s
     0     0 2601.19668    0  460 4210.13490 2601.19668  38.2%     -   22s
     0     0 2601.80852    0  469 4210.13490 2601.80852  38.2%     -   23s
     0     0 2601.98654    0  468 4210.13490 2601.98654  38.2%     -   24s
     0     0 2602.15837    0  461 4210.13490 2602.15837  38.2%     -   24s
     0     0 2602.15916    0  446 4210.13490 2602.15916  38.2%     -   25s
     0     0 2603.35178    0  307 4210.13490 2603.35178  38.2%     -   27s
     0     0 2603.56878    0  292 4210.13490 2603.56878  38.2%     -   28s
     0     0 2603.58699    0  339 4210.13490 2603.58699  38.2%     -   30s
     0     0 2603.58705    0  289 4210.13490 2603.58705  38.2%     -   30s
     0     0 2603.96480    0  225 4210.13490 2603.96480  38.2%     -   31s
H    0     0                    4206.2370832 2603.96485  38.1%     -   32s
     0     0 2604.05624    0  295 4206.23708 2604.05624  38.1%     -   32s
     0     0 2604.06069    0  269 4206.23708 2604.06069  38.1%     -   33s
