Slurm job ID    : 1753
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200502_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200502_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200502_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           34
Total duration: 128
Total work:     181
Active work:    139
Delta (singleton critical-path makespan): 63
Chosen deadline: 70
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 70
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200502_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10328 rows, 5776 columns and 37053 nonzeros (Min)
Model fingerprint: 0x2cf4191a
Model has 3640 linear objective coefficients and an objective constant of 4.2432474039890388e+02
Variable types: 1136 continuous, 4640 integer (4536 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7174 rows and 2142 columns
Presolve time: 0.32s
Presolved: 3154 rows, 3634 columns, 22737 nonzeros
Variable types: 0 continuous, 3634 integer (2513 binary)
Found heuristic solution: objective 2074.0898967

Root relaxation: objective 1.230656e+03, 1527 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1230.65594    0  119 2074.08990 1230.65594  40.7%     -    0s
     0     0 1232.56510    0  104 2074.08990 1232.56510  40.6%     -    0s
H    0     0                    1338.4476874 1232.56510  7.91%     -    0s
     0     0 1241.43423    0  112 1338.44769 1241.43423  7.25%     -    0s
     0     0 1241.43738    0   95 1338.44769 1241.43738  7.25%     -    0s
     0     0 1241.44337    0   97 1338.44769 1241.44337  7.25%     -    0s
     0     0 1241.44337    0   97 1338.44769 1241.44337  7.25%     -    0s
     0     0 1241.44337    0   98 1338.44769 1241.44337  7.25%     -    0s
     0     0 1255.85576    0  190 1338.44769 1255.85576  6.17%     -    0s
     0     0 1255.92861    0  108 1338.44769 1255.92861  6.17%     -    0s
     0     0 1255.96469    0  282 1338.44769 1255.96469  6.16%     -    1s
     0     0 1256.00182    0  198 1338.44769 1256.00182  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1256.03420    0  198 1338.44769 1256.03420  6.16%     -    1s
     0     0 1259.15287    0  111 1338.44769 1259.15287  5.92%     -    1s
     0     0 1261.37708    0  103 1338.44769 1261.37708  5.76%     -    1s
     0     0 1261.37708    0  101 1338.44769 1261.37708  5.76%     -    1s
     0     0 1261.47253    0  125 1338.44769 1261.47253  5.75%     -    1s
     0     0 1261.47253    0  124 1338.44769 1261.47253  5.75%     -    1s
     0     0 1278.45928    0   86 1338.44769 1278.45928  4.48%     -    1s
     0     0 1278.45928    0   85 1338.44769 1278.45928  4.48%     -    1s
     0     0 1278.49789    0   66 1338.44769 1278.49789  4.48%     -    1s
     0     0 1279.25178    0   22 1338.44769 1279.25178  4.42%     -    1s
     0     0 1279.25178    0   22 1338.44769 1279.25178  4.42%     -    1s
     0     0 1279.25178    0   19 1338.44769 1279.25178  4.42%     -    1s
     0     0 1279.39806    0   91 1338.44769 1279.39806  4.41%     -    1s
     0     0 1279.39806    0   91 1338.44769 1279.39806  4.41%     -    1s
     0     0 1279.84532    0   90 1338.44769 1279.84532  4.38%     -    1s
     0     0 1279.99100    0   96 1338.44769 1279.99100  4.37%     -    1s
     0     0 1280.07015    0   93 1338.44769 1280.07015  4.36%     -    1s
     0     0 1280.08006    0   97 1338.44769 1280.08006  4.36%     -    1s
     0     0 1281.88295    0  114 1338.44769 1281.88295  4.23%     -    1s
