
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:27:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j201004_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7914 rows, 6302 columns and 28900 nonzeros (Min)
Model fingerprint: 0xe4e4737c
Model has 3828 linear objective coefficients and an objective constant of 7.1314394901661706e+02
Variable types: 1488 continuous, 4814 integer (4714 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6436 rows and 4236 columns
Presolve time: 0.83s
Presolved: 1478 rows, 2066 columns, 9337 nonzeros
Variable types: 0 continuous, 2066 integer (1321 binary)
Found heuristic solution: objective 2000.1992695

Root relaxation: objective 1.474495e+03, 293 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1474.49482    0   35 2000.19927 1474.49482  26.3%     -    0s
H    0     0                    1568.0425562 1474.49482  5.97%     -    1s
     0     0 1494.88253    0  100 1568.04256 1494.88253  4.67%     -    1s
     0     0 1495.42796    0  100 1568.04256 1495.42796  4.63%     -    1s
     0     0 1495.42796    0  100 1568.04256 1495.42796  4.63%     -    1s
     0     0 1500.44705    0   97 1568.04256 1500.44705  4.31%     -    1s
     0     0 1500.44719    0   97 1568.04256 1500.44719  4.31%     -    1s
     0     0 1500.44722    0   97 1568.04256 1500.44722  4.31%     -    1s
     0     0 1500.74378    0  102 1568.04256 1500.74378  4.29%     -    1s
     0     0 1500.80157    0  105 1568.04256 1500.80157  4.29%     -    1s
     0     0 1500.80280    0  106 1568.04256 1500.80280  4.29%     -    1s
     0     0 1502.86568    0  122 1568.04256 1502.86568  4.16%     -    1s
     0     0 1502.86573    0  122 1568.04256 1502.86573  4.16%     -    1s
     0     0 1502.86577    0  123 1568.04256 1502.86577  4.16%     -    1s
     0     0 1502.86580    0  122 1568.04256 1502.86580  4.16%     -    1s
     0     0 1503.16446    0  125 1568.04256 1503.16446  4.14%     -    1s
     0     0 1503.45348    0  139 1568.04256 1503.45348  4.12%     -    1s
     0     0 1503.49954    0  141 1568.04256 1503.49954  4.12%     -    1s
     0     0 1505.56197    0  128 1568.04256 1505.56197  3.98%     -    2s
     0     0 1505.56228    0  128 1568.04256 1505.56228  3.98%     -    2s
     0     0 1505.56259    0  128 1568.04256 1505.56259  3.98%     -    2s
     0     0 1505.56290    0  128 1568.04256 1505.56290  3.98%     -    2s
     0     0 1506.99573    0  139 1568.04256 1506.99573  3.89%     -    2s
     0     0 1506.99574    0  139 1568.04256 1506.99574  3.89%     -    2s
     0     0 1506.99575    0  139 1568.04256 1506.99575  3.89%     -    2s
     0     0 1507.25562    0  147 1568.04256 1507.25562  3.88%     -    2s
     0     0 1507.25578    0  147 1568.04256 1507.25578  3.88%     -    2s
     0     0 1507.43111    0  139 1568.04256 1507.43111  3.87%     -    2s
     0     0 1507.53155    0  157 1568.04256 1507.53155  3.86%     -    2s
     0     0 1507.57461    0  159 1568.04256 1507.57461  3.86%     -    2s
     0     0 1507.57467    0  160 1568.04256 1507.57467  3.86%     -    2s
     0     0 1508.76967    0  144 1568.04256 1508.76967  3.78%     -    2s
     0     0 1509.01241    0  126 1568.04256 1509.01241  3.76%     -    2s
     0     0 1509.02290    0  127 1568.04256 1509.02290  3.76%     -    2s
     0     0 1509.53980    0  124 1568.04256 1509.53980  3.73%     -    2s
     0     0 1509.53988    0  124 1568.04256 1509.53988  3.73%     -    2s
     0     0 1509.53995    0  124 1568.04256 1509.53995  3.73%     -    2s
     0     0 1509.54160    0  141 1568.04256 1509.54160  3.73%     -    2s
     0     0 1509.65918    0  124 1568.04256 1509.65918  3.72%     -    2s
     0     0 1509.67454    0  128 1568.04256 1509.67454  3.72%     -    2s
     0     0 1509.87281    0  140 1568.04256 1509.87281  3.71%     -    2s
     0     0 1510.54482    0  142 1568.04256 1510.54482  3.67%     -    3s
     0     0 1510.81811    0  139 1568.04256 1510.81811  3.65%     -    3s
     0     0 1510.82365    0  140 1568.04256 1510.82365  3.65%     -    3s
     0     0 1510.97198    0  166 1568.04256 1510.97198  3.64%     -    3s
     0     0 1510.97204    0  165 1568.04256 1510.97204  3.64%     -    3s
     0     0 1510.97226    0  165 1568.04256 1510.97226  3.64%     -    3s
     0     0 1510.97233    0  165 1568.04256 1510.97233  3.64%     -    3s
     0     0 1511.00887    0  168 1568.04256 1511.00887  3.64%     -    3s
     0     0 1511.00887    0  167 1568.04256 1511.00887  3.64%     -    3s
