
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:10:07 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300504_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13506 rows, 8578 columns and 48859 nonzeros (Min)
Model fingerprint: 0x85aa43c3
Model has 5208 linear objective coefficients and an objective constant of 1.2342031579849845e+03
Variable types: 1674 continuous, 6904 integer (6758 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 10735 rows and 4368 columns
Presolve time: 2.57s
Presolved: 2771 rows, 4210 columns, 19127 nonzeros
Variable types: 0 continuous, 4210 integer (2808 binary)
Found heuristic solution: objective 3016.2817142

Root relaxation: objective 2.183177e+03, 1194 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2183.17730    0   81 3016.28171 2183.17730  27.6%     -    2s
     0     0 2184.85903    0   81 3016.28171 2184.85903  27.6%     -    3s
     0     0 2184.85903    0   81 3016.28171 2184.85903  27.6%     -    3s
     0     0 2184.85903    0   82 3016.28171 2184.85903  27.6%     -    3s
     0     0 2184.85903    0   82 3016.28171 2184.85903  27.6%     -    3s
     0     0 2184.85903    0   82 3016.28171 2184.85903  27.6%     -    3s
     0     0 2184.85903    0   82 3016.28171 2184.85903  27.6%     -    3s
     0     0 2191.55033    0  122 3016.28171 2191.55033  27.3%     -    3s
     0     0 2191.87668    0  122 3016.28171 2191.87668  27.3%     -    3s
H    0     0                    2316.7356196 2191.97926  5.39%     -    3s
H    0     0                    2315.7684818 2191.97926  5.35%     -    4s
     0     0 2193.93319    0   87 2315.76848 2193.93319  5.26%     -    4s
     0     0 2193.99528    0  118 2315.76848 2193.99528  5.26%     -    4s
     0     0 2193.99545    0  118 2315.76848 2193.99545  5.26%     -    4s
     0     0 2199.89279    0  163 2315.76848 2199.89279  5.00%     -    4s
     0     0 2199.90349    0  163 2315.76848 2199.90349  5.00%     -    4s
     0     0 2200.09049    0  164 2315.76848 2200.09049  5.00%     -    5s
     0     0 2200.11268    0  171 2315.76848 2200.11268  4.99%     -    5s
     0     0 2200.11626    0  171 2315.76848 2200.11626  4.99%     -    5s
     0     0 2205.01430    0  157 2315.76848 2205.01430  4.78%     -    6s
     0     0 2205.01484    0  156 2315.76848 2205.01484  4.78%     -    6s
     0     0 2205.01542    0  156 2315.76848 2205.01542  4.78%     -    6s
     0     0 2205.01887    0  155 2315.76848 2205.01887  4.78%     -    6s
H    0     0                    2256.1366764 2205.03808  2.26%     -    6s
     0     0 2205.41354    0  165 2256.13668 2205.41354  2.25%     -    6s
     0     0 2205.41354    0  165 2256.13668 2205.41354  2.25%     -    6s
     0     0 2205.41354    0  164 2256.13668 2205.41354  2.25%     -    6s
     0     0 2205.41354    0  164 2256.13668 2205.41354  2.25%     -    6s
     0     0 2205.41749    0  166 2256.13668 2205.41749  2.25%     -    7s
     0     0 2209.18423    0  168 2256.13668 2209.18423  2.08%     -    7s
     0     0 2209.32978    0  168 2256.13668 2209.32978  2.07%     -    8s
     0     0 2211.23741    0  177 2256.13668 2211.23741  1.99%     -    8s
     0     0 2211.43750    0  164 2256.13668 2211.43750  1.98%     -    8s
     0     0 2211.52850    0  167 2256.13668 2211.52850  1.98%     -    8s
     0     0 2211.52850    0  168 2256.13668 2211.52850  1.98%     -    9s
     0     0 2212.32758    0  203 2256.13668 2212.32758  1.94%     -    9s
H    0     0                    2256.0372622 2212.66788  1.92%     -    9s
     0     0 2212.66788    0  200 2256.03726 2212.66788  1.92%     -    9s
     0     0 2212.66788    0  200 2256.03726 2212.66788  1.92%     -    9s
     0     0 2212.80202    0  169 2256.03726 2212.80202  1.92%     -   10s
     0     0 2212.83292    0  169 2256.03726 2212.83292  1.92%     -   10s
H    0     0                    2251.4886753 2214.90001  1.63%     -   10s
     0     0 2214.90001    0  182 2251.48868 2214.90001  1.63%     -   10s
     0     0 2214.90001    0  183 2251.48868 2214.90001  1.63%     -   10s
     0     0 2214.90001    0  183 2251.48868 2214.90001  1.63%     -   11s
     0     0 2214.90001    0  190 2251.48868 2214.90001  1.63%     -   11s
     0     0 2214.90001    0  188 2251.48868 2214.90001  1.63%     -   11s
     0     0 2214.90001    0  188 2251.48868 2214.90001  1.63%     -   11s
     0     0 2214.90001    0  188 2251.48868 2214.90001  1.63%     -   11s
     0     0 2214.90001    0  188 2251.48868 2214.90001  1.63%     -   11s
     0     0 2214.90001    0  189 2251.48868 2214.90001  1.63%     -   11s
