
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 01:01:51 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300705_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12085 rows, 8633 columns and 43559 nonzeros (Min)
Model fingerprint: 0x26a1ca67
Model has 5205 linear objective coefficients and an objective constant of 1.4420650023480471e+03
Variable types: 1785 continuous, 6848 integer (6705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9263 rows and 5270 columns
Presolve time: 2.42s
Presolved: 2822 rows, 3363 columns, 24519 nonzeros
Variable types: 0 continuous, 3363 integer (2175 binary)
Found heuristic solution: objective 2943.4019316

Root relaxation: objective 2.276026e+03, 661 iterations, 0.07 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2276.02563    0   58 2943.40193 2276.02563  22.7%     -    2s
     0     0 2276.07192    0   57 2943.40193 2276.07192  22.7%     -    2s
     0     0 2276.11336    0   54 2943.40193 2276.11336  22.7%     -    3s
     0     0 2276.15594    0   54 2943.40193 2276.15594  22.7%     -    3s
     0     0 2276.15594    0   54 2943.40193 2276.15594  22.7%     -    3s
     0     0 2276.15594    0   54 2943.40193 2276.15594  22.7%     -    3s
     0     0 2276.15594    0   54 2943.40193 2276.15594  22.7%     -    3s
     0     0 2276.15594    0   54 2943.40193 2276.15594  22.7%     -    3s
     0     0 2276.15594    0   54 2943.40193 2276.15594  22.7%     -    3s
     0     0 2276.15594    0   54 2943.40193 2276.15594  22.7%     -    3s
     0     0 2276.15594    0   54 2943.40193 2276.15594  22.7%     -    3s
H    0     0                    2376.8338451 2276.15594  4.24%     -    3s
     0     0 2283.40142    0   85 2376.83385 2283.40142  3.93%     -    3s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    3s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    3s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    3s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    4s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    4s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    4s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    4s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    4s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    4s
     0     0 2283.40142    0   86 2376.83385 2283.40142  3.93%     -    4s
H    0     0                    2361.9480904 2283.46064  3.32%     -    4s
     0     0 2285.43149    0   81 2361.94809 2285.43149  3.24%     -    4s
     0     0 2285.43149    0   81 2361.94809 2285.43149  3.24%     -    4s
     0     0 2285.43149    0   81 2361.94809 2285.43149  3.24%     -    4s
     0     0 2285.43149    0   79 2361.94809 2285.43149  3.24%     -    4s
     0     0 2286.85868    0  156 2361.94809 2286.85868  3.18%     -    4s
     0     0 2287.38640    0  160 2361.94809 2287.38640  3.16%     -    4s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.11243    0   92 2361.94809 2288.11243  3.13%     -    5s
     0     0 2288.13334    0   98 2361.94809 2288.13334  3.13%     -    5s
     0     0 2288.13642    0   95 2361.94809 2288.13642  3.13%     -    5s
     0     0 2288.13642    0   95 2361.94809 2288.13642  3.13%     -    6s
     0     0 2289.44584    0  117 2361.94809 2289.44584  3.07%     -    6s
     0     0 2289.44668    0  110 2361.94809 2289.44668  3.07%     -    6s
     0     0 2290.22115    0  175 2361.94809 2290.22115  3.04%     -    6s
     0     0 2290.27905    0  174 2361.94809 2290.27905  3.03%     -    6s
     0     0 2290.30381    0  179 2361.94809 2290.30381  3.03%     -    7s
     0     0 2290.31168    0  179 2361.94809 2290.31168  3.03%     -    7s
     0     0 2290.31168    0  178 2361.94809 2290.31168  3.03%     -    7s
