
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 55372 rows, 25068 columns and 198116 nonzeros (Min)
Model fingerprint: 0xdbcdefb5
Model has 15488 linear objective coefficients and an objective constant of 7.3365731908486885e+02
Variable types: 6176 continuous, 18892 integer (18692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 36754 rows and 7714 columns (presolve time = 5s)...
Presolve removed 38976 rows and 9693 columns
Presolve time: 9.62s
Presolved: 16396 rows, 15375 columns, 110062 nonzeros
Variable types: 0 continuous, 15375 integer (10001 binary)
Found heuristic solution: objective 3972.9898252
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0747302e+03   2.116342e+03   2.626399e+09     11s
     882    7.5384410e+05   0.000000e+00   7.848443e+04     11s
    8162    2.2687278e+03   0.000000e+00   0.000000e+00     12s
Concurrent spin time: 3.27s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.268728e+03, 8162 iterations, 5.33 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2268.72783    0  136 3972.98983 2268.72783  42.9%     -   16s
     0     0 2275.63015    0  151 3972.98983 2275.63015  42.7%     -   17s
     0     0 2277.98758    0  171 3972.98983 2277.98758  42.7%     -   20s
H    0     0                    3905.0052739 2277.98761  41.7%     -   21s
     0     0 2277.98761    0  167 3905.00527 2277.98761  41.7%     -   21s
     0     0 2278.96269    0  157 3905.00527 2278.96269  41.6%     -   23s
     0     0 2278.97807    0  160 3905.00527 2278.97807  41.6%     -   25s
     0     0 2279.20592    0  178 3905.00527 2279.20592  41.6%     -   26s
     0     0 2279.20843    0  177 3905.00527 2279.20843  41.6%     -   27s
     0     0 2279.20844    0  180 3905.00527 2279.20844  41.6%     -   28s
     0     0 2281.06710    0  186 3905.00527 2281.06710  41.6%     -   31s
     0     0 2281.32562    0  185 3905.00527 2281.32562  41.6%     -   32s
     0     0 2281.33027    0  181 3905.00527 2281.33027  41.6%     -   33s
     0     0 2281.33027    0  191 3905.00527 2281.33027  41.6%     -   34s
     0     0 2282.55462    0  219 3905.00527 2282.55462  41.5%     -   35s
H    0     0                    2682.2009320 2282.59889  14.9%     -   36s
     0     0 2282.59889    0  214 2682.20093 2282.59889  14.9%     -   37s
     0     0 2283.28053    0  144 2682.20093 2283.28053  14.9%     -   39s
H    0     0                    2682.0297549 2283.30640  14.9%     -   40s
H    0     0                    2676.1533819 2283.30640  14.7%     -   40s
     0     0 2283.48185    0  136 2676.15338 2283.48185  14.7%     -   40s
     0     0 2283.49862    0  134 2676.15338 2283.49862  14.7%     -   41s
     0     0 2283.53849    0  102 2676.15338 2283.53849  14.7%     -   42s
     0     0 2283.57025    0  141 2676.15338 2283.57025  14.7%     -   43s
     0     0 2283.57063    0  147 2676.15338 2283.57063  14.7%     -   43s
     0     0 2284.22983    0  250 2676.15338 2284.22983  14.6%     -   45s
H    0     0                    2629.0886032 2284.23024  13.1%     -   46s
     0     0 2284.56284    0  253 2629.08860 2284.56284  13.1%     -   47s
     0     0 2284.58204    0  260 2629.08860 2284.58204  13.1%     -   47s
     0     0 2284.69243    0  257 2629.08860 2284.69243  13.1%     -   48s
     0     0 2284.69662    0  259 2629.08860 2284.69662  13.1%     -   49s
     0     0 2284.70134    0  259 2629.08860 2284.70134  13.1%     -   49s
     0     0 2284.70134    0  260 2629.08860 2284.70134  13.1%     -   50s
     0     0 2285.06115    0  257 2629.08860 2285.06115  13.1%     -   51s
     0     0 2285.23891    0  290 2629.08860 2285.23891  13.1%     -   52s
     0     0 2285.23950    0  290 2629.08860 2285.23950  13.1%     -   53s
     0     0 2285.53982    0  261 2629.08860 2285.53982  13.1%     -   55s
     0     0 2285.62320    0  296 2629.08860 2285.62320  13.1%     -   57s
     0     0 2285.62359    0  301 2629.08860 2285.62359  13.1%     -   58s
     0     0 2285.90945    0  293 2629.08860 2285.90945  13.1%     -   60s
     0     0 2285.91909    0  270 2629.08860 2285.91909  13.1%     -   62s
     0     0 2285.93618    0  305 2629.08860 2285.93618  13.1%     -   63s
     0     0 2285.93632    0  307 2629.08860 2285.93632  13.1%     -   64s
     0     0 2286.15886    0  302 2629.08860 2286.15886  13.0%     -   65s
     0     0 2286.16769    0  303 2629.08860 2286.16769  13.0%     -   67s
