Slurm job ID    : 1946
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T10:02:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           72
Total duration: 210
Total work:     315
Active work:    251
Delta (singleton critical-path makespan): 79
Chosen deadline: 87
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 87
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 53708 rows, 17554 columns and 191051 nonzeros (Min)
Model fingerprint: 0x9e2f2d4c
Model has 11544 linear objective coefficients and an objective constant of 7.4750380933195572e+02
Variable types: 2816 continuous, 14738 integer (14538 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 36031 rows and 5812 columns (presolve time = 6s)...
Presolve removed 42141 rows and 6588 columns (presolve time = 10s)...
Presolve removed 42292 rows and 6621 columns
Presolve time: 14.70s
Presolved: 11416 rows, 10933 columns, 74175 nonzeros
Variable types: 0 continuous, 10933 integer (8147 binary)
Found heuristic solution: objective 3890.5003316

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4750381e+02   4.752500e+02   0.000000e+00     17s
    3743    2.2015052e+03   1.992955e+01   0.000000e+00     20s
    3746    2.2015047e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.201505e+03, 3746 iterations, 3.55 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2201.50471    0   89 3890.50033 2201.50471  43.4%     -   22s
     0     0 2203.81437    0   91 3890.50033 2203.81437  43.4%     -   24s
     0     0 2204.82811    0   90 3890.50033 2204.82811  43.3%     -   26s
     0     0 2204.82811    0   99 3890.50033 2204.82811  43.3%     -   27s
     0     0 2204.82811    0   92 3890.50033 2204.82811  43.3%     -   28s
     0     0 2204.82811    0   87 3890.50033 2204.82811  43.3%     -   29s
     0     0 2204.82811    0   80 3890.50033 2204.82811  43.3%     -   29s
     0     0 2204.82811    0   79 3890.50033 2204.82811  43.3%     -   30s
     0     0 2204.82811    0   80 3890.50033 2204.82811  43.3%     -   31s
     0     0 2204.82811    0   80 3890.50033 2204.82811  43.3%     -   31s
     0     0 2204.82811    0   80 3890.50033 2204.82811  43.3%     -   32s
H    0     0                    3888.5995094 2204.82811  43.3%     -   33s
H    0     0                    3873.7380898 2204.82811  43.1%     -   35s
     0     0 2205.95028    0   96 3873.73809 2205.95028  43.1%     -   36s
H    0     0                    2397.9532818 2205.95032  8.01%     -   39s
H    0     0                    2396.6704332 2205.95032  7.96%     -   40s
H    0     0                    2392.8747493 2205.95032  7.81%     -   40s
     0     0 2205.99580    0   94 2392.87475 2205.99580  7.81%     -   42s
     0     0 2205.99580    0   94 2392.87475 2205.99580  7.81%     -   42s
     0     0 2205.99580    0   83 2392.87475 2205.99580  7.81%     -   43s
     0     0 2206.12902    0  118 2392.87475 2206.12902  7.80%     -   46s
     0     0 2206.12902    0  100 2392.87475 2206.12902  7.80%     -   50s
H    0     0                    2388.3754739 2206.12902  7.63%     -   50s
     0     0 2206.15520    0  132 2388.37547 2206.15520  7.63%     -   55s
     0     0 2206.19006    0  127 2388.37547 2206.19006  7.63%     -   56s
     0     0 2206.19071    0  131 2388.37547 2206.19071  7.63%     -   56s
     0     0 2206.19126    0  134 2388.37547 2206.19126  7.63%     -   56s
     0     0 2206.19126    0  134 2388.37547 2206.19126  7.63%     -   57s
     0     0 2206.31991    0  132 2388.37547 2206.31991  7.62%     -   63s
     0     0 2206.32435    0  132 2388.37547 2206.32435  7.62%     -   64s
     0     0 2206.35018    0  131 2388.37547 2206.35018  7.62%     -   65s
     0     0 2206.35161    0  133 2388.37547 2206.35161  7.62%     -   66s
     0     0 2206.35161    0  132 2388.37547 2206.35161  7.62%     -   66s
H    0     0                    2383.1765714 2206.56829  7.41%     -   68s
     0     0 2206.56829    0  118 2383.17657 2206.56829  7.41%     -   68s
H    0     0                    2377.8663703 2206.56857  7.20%     -   69s
     0     0 2206.56879    0  113 2377.86637 2206.56879  7.20%     -   70s
