Slurm job ID    : 1896
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T18:17:18+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j301002_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j301002_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           31
Total duration: 178
Total work:     263
Active work:    193
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j301002_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30487 rows, 17432 columns and 108497 nonzeros (Min)
Model fingerprint: 0xb08b4e85
Model has 10536 linear objective coefficients and an objective constant of 6.6965864130053114e+02
Variable types: 4728 continuous, 12704 integer (12552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19686 rows and 5219 columns (presolve time = 5s)...
Presolve removed 22111 rows and 9237 columns
Presolve time: 8.06s
Presolved: 8376 rows, 8195 columns, 66062 nonzeros
Variable types: 0 continuous, 8195 integer (5429 binary)
Found heuristic solution: objective 3105.3049799

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6965864e+02   3.800000e+02   0.000000e+00      9s
    1233    1.9874452e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.987445e+03, 1233 iterations, 0.20 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1987.44522    0   87 3105.30498 1987.44522  36.0%     -    9s
     0     0 1997.72840    0  129 3105.30498 1997.72840  35.7%     -   13s
     0     0 1999.06420    0  137 3105.30498 1999.06420  35.6%     -   15s
     0     0 1999.06420    0  134 3105.30498 1999.06420  35.6%     -   16s
     0     0 1999.06420    0  132 3105.30498 1999.06420  35.6%     -   17s
     0     0 1999.95311    0  134 3105.30498 1999.95311  35.6%     -   20s
     0     0 2000.05717    0   84 3105.30498 2000.05717  35.6%     -   20s
     0     0 2005.75183    0  161 3105.30498 2005.75183  35.4%     -   21s
     0     0 2005.75183    0  112 3105.30498 2005.75183  35.4%     -   28s
     0     0 2005.75183    0  186 3105.30498 2005.75183  35.4%     -   35s
     0     0 2008.19120    0  252 3105.30498 2008.19120  35.3%     -   40s
     0     0 2008.80650    0  259 3105.30498 2008.80650  35.3%     -   42s
     0     0 2009.68672    0  236 3105.30498 2009.68672  35.3%     -   43s
     0     0 2009.68672    0  288 3105.30498 2009.68672  35.3%     -   44s
     0     0 2010.88743    0  237 3105.30498 2010.88743  35.2%     -   45s
     0     0 2014.84999    0  169 3105.30498 2014.84999  35.1%     -   56s
     0     0 2015.42917    0  216 3105.30498 2015.42917  35.1%     -   58s
H    0     0                    3104.4460858 2015.63574  35.1%     -   59s
     0     0 2015.63574    0  222 3104.44609 2015.63574  35.1%     -   59s
     0     0 2015.69239    0  220 3104.44609 2015.69239  35.1%     -   60s
     0     0 2015.71107    0  219 3104.44609 2015.71107  35.1%     -   60s
     0     0 2015.71178    0  226 3104.44609 2015.71178  35.1%     -   61s
     0     0 2018.18894    0  205 3104.44609 2018.18894  35.0%     -   66s
H    0     0                    3104.3573811 2018.19287  35.0%     -   67s
     0     0 2018.38388    0  203 3104.35738 2018.38388  35.0%     -   67s
     0     0 2018.44907    0  201 3104.35738 2018.44907  35.0%     -   68s
H    0     0                    3104.1276273 2018.46971  35.0%     -   69s
     0     0 2018.46971    0  207 3104.12763 2018.46971  35.0%     -   69s
     0     0 2018.46971    0  210 3104.12763 2018.46971  35.0%     -   70s
H    0     0                    3104.0389226 2018.46971  35.0%     -   71s
     0     0 2020.32678    0  230 3104.03892 2020.32678  34.9%     -   72s
     0     0 2020.72722    0  232 3104.03892 2020.72722  34.9%     -   74s
     0     0 2020.78233    0  233 3104.03892 2020.78233  34.9%     -   75s
     0     0 2020.78650    0  240 3104.03892 2020.78650  34.9%     -   76s
     0     0 2021.48564    0  238 3104.03892 2021.48564  34.9%     -   79s
