
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 08:30:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24147 rows, 19910 columns and 91229 nonzeros (Min)
Model fingerprint: 0xd0c045b6
Model has 12700 linear objective coefficients and an objective constant of 1.7407800168162523e+03
Variable types: 4400 continuous, 15510 integer (15322 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21704 rows and 16574 columns
Presolve time: 4.66s
Presolved: 2443 rows, 3336 columns, 26317 nonzeros
Variable types: 0 continuous, 3336 integer (2203 binary)
Found heuristic solution: objective 4165.9775023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
     394    3.0307372e+03   2.119343e+04   0.000000e+00      5s
     897    3.4204709e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.420471e+03, 897 iterations, 0.10 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3420.47091    0  128 4165.97750 3420.47091  17.9%     -    5s
H    0     0                    3681.5920782 3420.47091  7.09%     -    5s
     0     0 3431.99095    0  207 3681.59208 3431.99095  6.78%     -    5s
     0     0 3432.01367    0  203 3681.59208 3432.01367  6.78%     -    5s
     0     0 3432.02988    0  203 3681.59208 3432.02988  6.78%     -    5s
     0     0 3432.41339    0  204 3681.59208 3432.41339  6.77%     -    6s
     0     0 3432.41411    0  200 3681.59208 3432.41411  6.77%     -    6s
     0     0 3432.41970    0  205 3681.59208 3432.41970  6.77%     -    6s
     0     0 3432.41970    0  205 3681.59208 3432.41970  6.77%     -    6s
     0     0 3455.52098    0  246 3681.59208 3455.52098  6.14%     -    7s
     0     0 3455.61186    0  263 3681.59208 3455.61186  6.14%     -    7s
     0     0 3455.65370    0  263 3681.59208 3455.65370  6.14%     -    7s
     0     0 3455.69611    0  263 3681.59208 3455.69611  6.14%     -    7s
     0     0 3455.73897    0  261 3681.59208 3455.73897  6.13%     -    7s
     0     0 3455.78225    0  261 3681.59208 3455.78225  6.13%     -    7s
     0     0 3455.78384    0  261 3681.59208 3455.78384  6.13%     -    7s
     0     0 3458.00982    0  222 3681.59208 3458.00982  6.07%     -    7s
     0     0 3458.04647    0  218 3681.59208 3458.04647  6.07%     -    7s
     0     0 3458.04810    0  214 3681.59208 3458.04810  6.07%     -    8s
     0     0 3461.56434    0  237 3681.59208 3461.56434  5.98%     -    8s
     0     0 3462.48362    0  308 3681.59208 3462.48362  5.95%     -    9s
     0     0 3462.48365    0  308 3681.59208 3462.48365  5.95%     -    9s
     0     0 3462.48368    0  308 3681.59208 3462.48368  5.95%     -    9s
     0     0 3462.48372    0  308 3681.59208 3462.48372  5.95%     -    9s
     0     0 3462.48376    0  308 3681.59208 3462.48376  5.95%     -    9s
     0     0 3462.48381    0  308 3681.59208 3462.48381  5.95%     -    9s
     0     0 3462.48386    0  308 3681.59208 3462.48386  5.95%     -    9s
     0     0 3462.49228    0  306 3681.59208 3462.49228  5.95%     -    9s
     0     0 3472.35690    0  300 3681.59208 3472.35690  5.68%     -   10s
     0     0 3474.41112    0  293 3681.59208 3474.41112  5.63%     -   10s
     0     0 3474.56496    0  288 3681.59208 3474.56496  5.62%     -   11s
     0     0 3474.56751    0  290 3681.59208 3474.56751  5.62%     -   11s
     0     0 3475.34253    0  319 3681.59208 3475.34253  5.60%     -   11s
     0     0 3475.67568    0  299 3681.59208 3475.67568  5.59%     -   12s
     0     0 3475.68330    0  303 3681.59208 3475.68330  5.59%     -   12s
     0     0 3476.60794    0  304 3681.59208 3476.60794  5.57%     -   12s
     0     0 3476.60809    0  300 3681.59208 3476.60809  5.57%     -   12s
H    0     0                    3681.2721999 3477.12024  5.55%     -   12s
     0     0 3477.12024    0  296 3681.27220 3477.12024  5.55%     -   13s
     0     0 3477.24044    0  305 3681.27220 3477.24044  5.54%     -   13s
     0     0 3477.24065    0  306 3681.27220 3477.24065  5.54%     -   13s
     0     0 3477.24313    0  305 3681.27220 3477.24313  5.54%     -   13s
     0     0 3479.43391    0  296 3681.27220 3479.43391  5.48%     -   14s
     0     0 3479.43432    0  295 3681.27220 3479.43432  5.48%     -   14s
     0     0 3480.01151    0  304 3681.27220 3480.01151  5.47%     -   14s
     0     0 3480.37931    0  316 3681.27220 3480.37931  5.46%     -   14s
     0     0 3480.39817    0  328 3681.27220 3480.39817  5.46%     -   14s
     0     0 3483.65719    0  327 3681.27220 3483.65719  5.37%     -   15s
