Slurm job ID    : 2671
Array task ID   : 55
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:30:54+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j20/j200605_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/j200605_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200605_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j20/j200605_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   10
Inactive tasks: 12
Arcs:           34
Total duration: 139
Total work:     207
Active work:    96
Delta (singleton critical-path makespan): 82
Chosen deadline: 91
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 91
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200605_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5513 rows, 4584 columns and 20237 nonzeros (Min)
Model fingerprint: 0x5f83efbe
Model has 2790 linear objective coefficients and an objective constant of 1.0869932233046441e+03
Variable types: 920 continuous, 3664 integer (3566 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4752 rows and 3703 columns
Presolve time: 0.32s
Presolved: 761 rows, 881 columns, 7512 nonzeros
Variable types: 0 continuous, 881 integer (551 binary)
Found heuristic solution: objective 2176.9638833

Root relaxation: objective 1.878741e+03, 399 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1878.74118    0   92 2176.96388 1878.74118  13.7%     -    0s
     0     0 1878.79656    0   92 2176.96388 1878.79656  13.7%     -    0s
H    0     0                    1942.9927677 1878.79656  3.30%     -    0s
     0     0 1893.60497    0  118 1942.99277 1893.60497  2.54%     -    0s
     0     0 1893.63640    0  118 1942.99277 1893.63640  2.54%     -    0s
     0     0 1893.66769    0  118 1942.99277 1893.66769  2.54%     -    0s
     0     0 1893.69876    0  118 1942.99277 1893.69876  2.54%     -    0s
     0     0 1893.72952    0  118 1942.99277 1893.72952  2.54%     -    0s
     0     0 1893.74816    0  119 1942.99277 1893.74816  2.53%     -    0s
     0     0 1893.76251    0  119 1942.99277 1893.76251  2.53%     -    0s
     0     0 1893.77654    0  119 1942.99277 1893.77654  2.53%     -    0s
     0     0 1893.79021    0  119 1942.99277 1893.79021  2.53%     -    0s
H    0     0                    1942.8634024 1893.81041  2.52%     -    0s
H    0     0                    1942.4478581 1893.81041  2.50%     -    0s
     0     0 1893.93043    0  140 1942.44786 1893.93043  2.50%     -    0s
     0     0 1905.84755    0  112 1942.44786 1905.84755  1.88%     -    0s
H    0     0                    1942.2400081 1906.72974  1.83%     -    0s
H    0     0                    1941.5769665 1906.72974  1.79%     -    0s
     0     0 1906.72974    0  110 1941.57697 1906.72974  1.79%     -    0s
     0     0 1906.72974    0  108 1941.57697 1906.72974  1.79%     -    0s
     0     0 1910.87378    0  101 1941.57697 1910.87378  1.58%     -    0s
     0     0 1910.88727    0  101 1941.57697 1910.88727  1.58%     -    0s
     0     0 1910.90926    0  101 1941.57697 1910.90926  1.58%     -    1s
     0     0 1910.91669    0  101 1941.57697 1910.91669  1.58%     -    1s
     0     0 1913.86917    0  165 1941.57697 1913.86917  1.43%     -    1s
     0     0 1913.87844    0  131 1941.57697 1913.87844  1.43%     -    1s
     0     0 1914.17536    0  136 1941.57697 1914.17536  1.41%     -    1s
     0     0 1914.17536    0  135 1941.57697 1914.17536  1.41%     -    1s
     0     0 1914.17536    0  129 1941.57697 1914.17536  1.41%     -    1s
     0     0 1914.17536    0  128 1941.57697 1914.17536  1.41%     -    1s
     0     0 1914.17536    0  128 1941.57697 1914.17536  1.41%     -    1s
     0     0 1914.17536    0  129 1941.57697 1914.17536  1.41%     -    1s
     0     0 1914.35151    0  141 1941.57697 1914.35151  1.40%     -    1s
     0     0 1914.35635    0  142 1941.57697 1914.35635  1.40%     -    1s
     0     0 1914.60942    0  148 1941.57697 1914.60942  1.39%     -    1s
     0     0 1914.60942    0  147 1941.57697 1914.60942  1.39%     -    1s
     0     0 1914.60942    0  144 1941.57697 1914.60942  1.39%     -    1s
