Slurm job ID    : 1859
Array task ID   : 50
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:14:12+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300702_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300702_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           46
Total duration: 163
Total work:     235
Active work:    177
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 30480 rows, 12680 columns and 106369 nonzeros (Min)
Model fingerprint: 0xa986242f
Model has 7812 linear objective coefficients and an objective constant of 6.1029759023252541e+02
Variable types: 2856 continuous, 9824 integer (9672 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21235 rows and 4893 columns
Presolve time: 2.89s
Presolved: 9245 rows, 7787 columns, 70962 nonzeros
Variable types: 0 continuous, 7787 integer (5270 binary)
Found heuristic solution: objective 2908.6691036

Root relaxation: objective 1.701511e+03, 2747 iterations, 0.50 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1701.51118    0   42 2908.66910 1701.51118  41.5%     -    3s
H    0     0                    1903.4760015 1701.51118  10.6%     -    3s
H    0     0                    1883.3096314 1701.51118  9.65%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    4s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    5s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    5s
     0     0 1707.48360    0   52 1883.30963 1707.48360  9.34%     -    5s
H    0     0                    1880.9976482 1707.81816  9.21%     -    5s
     0     0 1707.81816    0  163 1880.99765 1707.81816  9.21%     -    5s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    5s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    5s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    5s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    5s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    5s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    6s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    6s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    6s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    6s
     0     0 1707.81816    0  161 1880.99765 1707.81816  9.21%     -    6s
     0     0 1709.72537    0  128 1880.99765 1709.72537  9.11%     -    6s
     0     0 1709.77442    0   73 1880.99765 1709.77442  9.10%     -    7s
     0     0 1710.50590    0   77 1880.99765 1710.50590  9.06%     -    7s
     0     0 1710.57682    0   81 1880.99765 1710.57682  9.06%     -    7s
     0     0 1710.92043    0  157 1880.99765 1710.92043  9.04%     -    8s
     0     0 1710.93697    0  161 1880.99765 1710.93697  9.04%     -    8s
     0     0 1710.94289    0  161 1880.99765 1710.94289  9.04%     -    8s
     0     0 1710.94631    0  161 1880.99765 1710.94631  9.04%     -    8s
     0     0 1710.95117    0  173 1880.99765 1710.95117  9.04%     -    8s
     0     0 1710.95335    0  177 1880.99765 1710.95335  9.04%     -    8s
     0     0 1713.15899    0  174 1880.99765 1713.15899  8.92%     -    9s
