Slurm job ID    : 2794
Array task ID   : 79
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:07:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300805_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300805_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           37
Total duration: 172
Total work:     268
Active work:    124
Delta (singleton critical-path makespan): 147
Chosen deadline: 162
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 162
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300805_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 12974 rows, 10911 columns and 48185 nonzeros (Min)
Model fingerprint: 0x9503d9ba
Model has 6735 linear objective coefficients and an objective constant of 1.5173688684923063e+03
Variable types: 2445 continuous, 8466 integer (8323 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10476 rows and 6241 columns
Presolve time: 4.42s
Presolved: 2498 rows, 4670 columns, 18958 nonzeros
Variable types: 0 continuous, 4670 integer (2980 binary)
Found heuristic solution: objective 3130.1688953

Root relaxation: objective 2.675292e+03, 683 iterations, 0.06 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2675.29217    0  140 3130.16890 2675.29217  14.5%     -    4s
     0     0 2675.34593    0  136 3130.16890 2675.34593  14.5%     -    4s
     0     0 2675.34593    0  136 3130.16890 2675.34593  14.5%     -    4s
     0     0 2675.34593    0  136 3130.16890 2675.34593  14.5%     -    5s
     0     0 2675.34593    0  136 3130.16890 2675.34593  14.5%     -    5s
     0     0 2675.34593    0  136 3130.16890 2675.34593  14.5%     -    5s
     0     0 2675.34593    0  137 3130.16890 2675.34593  14.5%     -    5s
     0     0 2675.34593    0  137 3130.16890 2675.34593  14.5%     -    5s
     0     0 2675.34593    0  136 3130.16890 2675.34593  14.5%     -    5s
     0     0 2675.34593    0  137 3130.16890 2675.34593  14.5%     -    5s
     0     0 2675.34593    0  136 3130.16890 2675.34593  14.5%     -    5s
H    0     0                    2786.0204934 2675.34593  3.97%     -    5s
H    0     0                    2784.4715431 2675.34593  3.92%     -    5s
     0     0 2681.99630    0  174 2784.47154 2681.99630  3.68%     -    5s
     0     0 2681.99631    0  173 2784.47154 2681.99631  3.68%     -    5s
     0     0 2681.99641    0  174 2784.47154 2681.99641  3.68%     -    5s
     0     0 2681.99641    0  174 2784.47154 2681.99641  3.68%     -    5s
     0     0 2681.99641    0  174 2784.47154 2681.99641  3.68%     -    6s
     0     0 2681.99641    0  174 2784.47154 2681.99641  3.68%     -    6s
     0     0 2681.99641    0  174 2784.47154 2681.99641  3.68%     -    6s
     0     0 2681.99641    0  174 2784.47154 2681.99641  3.68%     -    6s
     0     0 2681.99641    0  174 2784.47154 2681.99641  3.68%     -    6s
     0     0 2681.99641    0  173 2784.47154 2681.99641  3.68%     -    6s
     0     0 2681.99641    0  174 2784.47154 2681.99641  3.68%     -    6s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    6s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    6s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    6s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    6s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    6s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    6s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    6s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    7s
     0     0 2682.04966    0  176 2784.47154 2682.04966  3.68%     -    7s
     0     0 2682.04968    0  178 2784.47154 2682.04968  3.68%     -    7s
     0     0 2682.04968    0  178 2784.47154 2682.04968  3.68%     -    7s
     0     0 2682.04968    0  178 2784.47154 2682.04968  3.68%     -    7s
     0     0 2682.04968    0  178 2784.47154 2682.04968  3.68%     -    7s
