Slurm job ID    : 2174
Array task ID   : 53
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:11:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300603_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300603_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           46
Total duration: 139
Total work:     202
Active work:    146
Delta (singleton critical-path makespan): 74
Chosen deadline: 82
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 82
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300603_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17868 rows, 9089 columns and 63817 nonzeros (Min)
Model fingerprint: 0x935c4275
Model has 5547 linear objective coefficients and an objective constant of 7.5998713744221664e+02
Variable types: 1743 continuous, 7346 integer (7197 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13843 rows and 4639 columns
Presolve time: 4.12s
Presolved: 4025 rows, 4450 columns, 27098 nonzeros
Variable types: 0 continuous, 4450 integer (3008 binary)
Found heuristic solution: objective 2679.9518668

Root relaxation: objective 1.867014e+03, 1564 iterations, 0.17 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1867.01373    0   73 2679.95187 1867.01373  30.3%     -    4s
     0     0 1871.33705    0  143 2679.95187 1871.33705  30.2%     -    5s
H    0     0                    1970.0775377 1871.34835  5.01%     -    5s
H    0     0                    1969.8323655 1871.34835  5.00%     -    5s
     0     0 1871.81899    0  138 1969.83237 1871.81899  4.98%     -    5s
     0     0 1871.99392    0  135 1969.83237 1871.99392  4.97%     -    5s
     0     0 1871.99392    0  135 1969.83237 1871.99392  4.97%     -    5s
     0     0 1873.20912    0  144 1969.83237 1873.20912  4.91%     -    6s
     0     0 1873.47146    0  145 1969.83237 1873.47146  4.89%     -    6s
     0     0 1873.47361    0  144 1969.83237 1873.47361  4.89%     -    6s
     0     0 1873.47361    0  145 1969.83237 1873.47361  4.89%     -    6s
     0     0 1874.51598    0  163 1969.83237 1874.51598  4.84%     -    7s
     0     0 1874.52353    0  162 1969.83237 1874.52353  4.84%     -    7s
     0     0 1874.52467    0  162 1969.83237 1874.52467  4.84%     -    7s
H    0     0                    1955.1580746 1874.52529  4.12%     -    8s
     0     0 1874.83560    0  166 1955.15807 1874.83560  4.11%     -    8s
     0     0 1874.83803    0  162 1955.15807 1874.83803  4.11%     -    8s
     0     0 1874.85536    0  170 1955.15807 1874.85536  4.11%     -    8s
     0     0 1874.85753    0  174 1955.15807 1874.85753  4.11%     -    9s
     0     0 1874.93312    0  168 1955.15807 1874.93312  4.10%     -    9s
     0     0 1874.94204    0  165 1955.15807 1874.94204  4.10%     -    9s
     0     0 1874.94204    0  165 1955.15807 1874.94204  4.10%     -    9s
     0     0 1875.67121    0  168 1955.15807 1875.67121  4.07%     -   10s
     0     0 1875.69133    0  165 1955.15807 1875.69133  4.06%     -   10s
     0     0 1875.73717    0  160 1955.15807 1875.73717  4.06%     -   10s
     0     0 1875.74240    0  164 1955.15807 1875.74240  4.06%     -   11s
     0     0 1875.74240    0  162 1955.15807 1875.74240  4.06%     -   11s
     0     0 1876.85988    0  176 1955.15807 1876.85988  4.00%     -   11s
H    0     0                    1955.0600670 1876.86002  4.00%     -   12s
     0     0 1876.91572    0  221 1955.06007 1876.91572  4.00%     -   12s
     0     0 1876.92532    0  241 1955.06007 1876.92532  4.00%     -   12s
     0     0 1876.92534    0  241 1955.06007 1876.92534  4.00%     -   12s
     0     0 1876.92535    0  241 1955.06007 1876.92535  4.00%     -   12s
     0     0 1876.92536    0  241 1955.06007 1876.92536  4.00%     -   12s
     0     0 1876.92537    0  241 1955.06007 1876.92537  4.00%     -   12s
     0     0 1876.92538    0  241 1955.06007 1876.92538  4.00%     -   12s
     0     0 1876.92539    0  241 1955.06007 1876.92539  4.00%     -   12s
