
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 12:54:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31523 rows, 18174 columns and 113122 nonzeros (Min)
Model fingerprint: 0xd143cb47
Model has 11200 linear objective coefficients and an objective constant of 1.4883959136172591e+03
Variable types: 4080 continuous, 14094 integer (13902 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22682 rows and 8111 columns (presolve time = 5s)...
Presolve removed 24287 rows and 11198 columns
Presolve time: 9.13s
Presolved: 7236 rows, 6976 columns, 53051 nonzeros
Variable types: 0 continuous, 6976 integer (4503 binary)
Found heuristic solution: objective 3962.0279242

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7883959e+03   4.676250e+02   0.000000e+00     10s
    2439    2.7600443e+03   3.997603e+04   0.000000e+00     10s
    3997    2.8230028e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.823003e+03, 3997 iterations, 0.68 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2823.00275    0   86 3962.02792 2823.00275  28.7%     -   10s
     0     0 2829.49161    0  130 3962.02792 2829.49161  28.6%     -   11s
H    0     0                    3105.3482115 2829.49161  8.88%     -   11s
     0     0 2834.60056    0  160 3105.34821 2834.60056  8.72%     -   12s
     0     0 2834.70288    0  187 3105.34821 2834.70288  8.72%     -   12s
     0     0 2834.77465    0  187 3105.34821 2834.77465  8.71%     -   13s
     0     0 2834.77465    0  187 3105.34821 2834.77465  8.71%     -   13s
     0     0 2834.78440    0  212 3105.34821 2834.78440  8.71%     -   13s
     0     0 2834.78441    0  197 3105.34821 2834.78441  8.71%     -   13s
     0     0 2834.78441    0  197 3105.34821 2834.78441  8.71%     -   14s
     0     0 2834.78441    0  197 3105.34821 2834.78441  8.71%     -   14s
     0     0 2834.78441    0  197 3105.34821 2834.78441  8.71%     -   14s
     0     0 2834.78441    0  197 3105.34821 2834.78441  8.71%     -   14s
     0     0 2834.78441    0  197 3105.34821 2834.78441  8.71%     -   14s
     0     0 2834.81292    0  192 3105.34821 2834.81292  8.71%     -   15s
     0     0 2834.81292    0  192 3105.34821 2834.81292  8.71%     -   15s
     0     0 2834.81292    0  192 3105.34821 2834.81292  8.71%     -   15s
     0     0 2834.81292    0  192 3105.34821 2834.81292  8.71%     -   15s
     0     0 2834.81292    0  192 3105.34821 2834.81292  8.71%     -   15s
     0     0 2834.81812    0  191 3105.34821 2834.81812  8.71%     -   15s
     0     0 2834.83632    0  190 3105.34821 2834.83632  8.71%     -   15s
     0     0 2837.69700    0  162 3105.34821 2837.69700  8.62%     -   16s
     0     0 2837.70470    0  159 3105.34821 2837.70470  8.62%     -   16s
     0     0 2837.70544    0  156 3105.34821 2837.70544  8.62%     -   16s
     0     0 2837.70603    0  157 3105.34821 2837.70603  8.62%     -   16s
     0     0 2837.70662    0  158 3105.34821 2837.70662  8.62%     -   17s
     0     0 2837.70699    0  158 3105.34821 2837.70699  8.62%     -   17s
     0     0 2837.70731    0  156 3105.34821 2837.70731  8.62%     -   17s
     0     0 2837.70809    0  156 3105.34821 2837.70809  8.62%     -   17s
     0     0 2837.70900    0  156 3105.34821 2837.70900  8.62%     -   17s
     0     0 2837.70995    0  157 3105.34821 2837.70995  8.62%     -   17s
     0     0 2837.71007    0  156 3105.34821 2837.71007  8.62%     -   17s
H    0     0                    3060.0436368 2837.71820  7.27%     -   18s
     0     0 2837.72633    0  157 3060.04364 2837.72633  7.27%     -   18s
     0     0 2837.73675    0  156 3060.04364 2837.73675  7.26%     -   18s
     0     0 2837.73734    0  156 3060.04364 2837.73734  7.26%     -   18s
     0     0 2837.73803    0  156 3060.04364 2837.73803  7.26%     -   19s
     0     0 2837.73882    0  156 3060.04364 2837.73882  7.26%     -   19s
     0     0 2837.73970    0  156 3060.04364 2837.73970  7.26%     -   19s
     0     0 2837.75363    0  156 3060.04364 2837.75363  7.26%     -   19s
     0     0 2837.75375    0  156 3060.04364 2837.75375  7.26%     -   19s
     0     0 2837.75394    0  156 3060.04364 2837.75394  7.26%     -   19s
     0     0 2837.75421    0  156 3060.04364 2837.75421  7.26%     -   19s
     0     0 2837.75454    0  156 3060.04364 2837.75454  7.26%     -   19s
     0     0 2837.87991    0  152 3060.04364 2837.87991  7.26%     -   20s
     0     0 2837.89365    0  151 3060.04364 2837.89365  7.26%     -   20s
