
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 11:45:08 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31214 rows, 18294 columns and 113685 nonzeros (Min)
Model fingerprint: 0x9bca4712
Model has 11736 linear objective coefficients and an objective constant of 1.5985639665068459e+03
Variable types: 3696 continuous, 14598 integer (14406 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22215 rows and 8902 columns (presolve time = 6s)...
Presolve removed 23417 rows and 10760 columns (presolve time = 10s)...
Presolve removed 24226 rows and 11206 columns
Presolve time: 15.34s
Presolved: 6988 rows, 7088 columns, 41346 nonzeros
Variable types: 0 continuous, 7088 integer (4682 binary)
Found heuristic solution: objective 4385.7327386

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0669764e+03   4.611250e+02   0.000000e+00     16s
    2339    3.2848420e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.284842e+03, 2339 iterations, 0.30 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3284.84198    0  162 4385.73274 3284.84198  25.1%     -   17s
     0     0 3296.45276    0  178 4385.73274 3296.45276  24.8%     -   17s
H    0     0                    4370.3690790 3296.45276  24.6%     -   17s
     0     0 3317.91762    0  181 4370.36908 3317.91762  24.1%     -   18s
     0     0 3317.91762    0  183 4370.36908 3317.91762  24.1%     -   18s
     0     0 3318.00456    0  190 4370.36908 3318.00456  24.1%     -   19s
     0     0 3318.01985    0  191 4370.36908 3318.01985  24.1%     -   19s
     0     0 3323.68917    0  241 4370.36908 3323.68917  23.9%     -   21s
     0     0 3324.27225    0  231 4370.36908 3324.27225  23.9%     -   21s
     0     0 3324.92465    0  228 4370.36908 3324.92465  23.9%     -   22s
     0     0 3324.92992    0  235 4370.36908 3324.92992  23.9%     -   22s
     0     0 3327.61794    0  307 4370.36908 3327.61794  23.9%     -   24s
H    0     0                    4134.0302579 3327.62061  19.5%     -   25s
H    0     0                    4122.2522923 3327.62061  19.3%     -   25s
     0     0 3330.06592    0  290 4122.25229 3330.06592  19.2%     -   25s
     0     0 3330.08898    0  287 4122.25229 3330.08898  19.2%     -   26s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   26s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   26s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   26s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   26s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   27s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   27s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   27s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   27s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   27s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   27s
     0     0 3330.09026    0  320 4122.25229 3330.09026  19.2%     -   27s
     0     0 3332.00702    0  298 4122.25229 3332.00702  19.2%     -   29s
H    0     0                    4118.4103500 3332.00738  19.1%     -   30s
     0     0 3332.81419    0  326 4118.41035 3332.81419  19.1%     -   30s
     0     0 3333.22496    0  343 4118.41035 3333.22496  19.1%     -   31s
     0     0 3333.27024    0  343 4118.41035 3333.27024  19.1%     -   31s
     0     0 3333.27294    0  351 4118.41035 3333.27294  19.1%     -   32s
     0     0 3334.48989    0  331 4118.41035 3334.48989  19.0%     -   33s
H    0     0                    3562.3284612 3334.49051  6.40%     -   34s
H    0     0                    3561.8429958 3334.49051  6.38%     -   34s
     0     0 3334.57069    0  338 3561.84300 3334.57069  6.38%     -   34s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   35s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   35s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   35s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   35s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   35s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   35s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   36s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   36s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   36s
     0     0 3334.57251    0  338 3561.84300 3334.57251  6.38%     -   36s
